[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15630', 'CV_turn': '0.88435', 'ctr': '0.87436', 'len_tra': 5.88, 'R_tra': 5.141208608890228, 'ifeat_feat': 0.6938775510204082, 'NX_0_CV': '0.15299', 'NX_0_CV_turn': '0.87158', 'NX_0_ctr': '0.80513', 'NX_0_len_tra': 5.84, 'NX_0_R_tra': 4.70193125479165, 'NX_0_ifeat_feat': 0.7123287671232876, 'NX_10_CV': '0.24617', 'NX_10_CV_turn': '0.81900', 'NX_10_ctr': '0.88692', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.869192155692486, 'NX_10_ifeat_feat': 0.72}]
[I 230118 18:55:16 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00206', 'ctr': '0.73559', 'len_tra': 29.13, 'R_tra': 21.427865081604814, 'ifeat_feat': 0.20116718159972538, 'NX_0_CV': '0.00932', 'NX_0_CV_turn': '0.02670', 'NX_0_ctr': '0.90104', 'NX_0_len_tra': 11.61, 'NX_0_R_tra': 10.46111186502151, 'NX_0_ifeat_feat': 0.4444444444444444, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.90690', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.06904986205707, 'NX_10_ifeat_feat': 0.472}]
[I 230118 18:55:49 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00237', 'ctr': '0.72337', 'len_tra': 29.48, 'R_tra': 21.324899639390065, 'ifeat_feat': 0.20047489823609227, 'NX_0_CV': '0.01022', 'NX_0_CV_turn': '0.02944', 'NX_0_ctr': '0.92503', 'NX_0_len_tra': 11.55, 'NX_0_R_tra': 10.684078014272735, 'NX_0_ifeat_feat': 0.4510822510822511, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.88453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.84529826647081, 'NX_10_ifeat_feat': 0.47}]
[I 230118 18:56:26 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00241', 'ctr': '0.72206', 'len_tra': 29.09, 'R_tra': 21.004672468205598, 'ifeat_feat': 0.20075627363355106, 'NX_0_CV': '0.00902', 'NX_0_CV_turn': '0.02722', 'NX_0_ctr': '0.88864', 'NX_0_len_tra': 11.02, 'NX_0_R_tra': 9.792764507801994, 'NX_0_ifeat_feat': 0.42921960072595283, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.89709', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.970913682692725, 'NX_10_ifeat_feat': 0.455}]
[I 230118 18:57:04 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00168', 'ctr': '0.72549', 'len_tra': 29.77, 'R_tra': 21.59771153104939, 'ifeat_feat': 0.20020154517971112, 'NX_0_CV': '0.00812', 'NX_0_CV_turn': '0.02470', 'NX_0_ctr': '0.90947', 'NX_0_len_tra': 10.93, 'NX_0_R_tra': 9.94054270726827, 'NX_0_ifeat_feat': 0.4400731930466606, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.92718', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.271764726698912, 'NX_10_ifeat_feat': 0.455}]
[I 230118 18:57:46 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.74325', 'len_tra': 29.82, 'R_tra': 22.163707081885356, 'ifeat_feat': 0.20020120724346077, 'NX_0_CV': '0.00902', 'NX_0_CV_turn': '0.02641', 'NX_0_ctr': '0.93304', 'NX_0_len_tra': 11.36, 'NX_0_R_tra': 10.599360956624555, 'NX_0_ifeat_feat': 0.44366197183098594, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.92473', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.247270634262808, 'NX_10_ifeat_feat': 0.471}]
[I 230118 18:58:23 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00204', 'ctr': '0.68297', 'len_tra': 29.43, 'R_tra': 20.099910421342173, 'ifeat_feat': 0.20047570506286103, 'NX_0_CV': '0.01022', 'NX_0_CV_turn': '0.02936', 'NX_0_ctr': '0.88081', 'NX_0_len_tra': 11.58, 'NX_0_R_tra': 10.199793049334845, 'NX_0_ifeat_feat': 0.4421416234887737, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.90686', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.068615594599514, 'NX_10_ifeat_feat': 0.471}]
[I 230118 18:58:55 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00216', 'ctr': '0.69246', 'len_tra': 27.72, 'R_tra': 19.195106212499592, 'ifeat_feat': 0.20165945165945165, 'NX_0_CV': '0.00842', 'NX_0_CV_turn': '0.02482', 'NX_0_ctr': '0.90180', 'NX_0_len_tra': 11.28, 'NX_0_R_tra': 10.172296851861965, 'NX_0_ifeat_feat': 0.44680851063829785, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.92180', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.218004222332981, 'NX_10_ifeat_feat': 0.477}]
[I 230118 18:59:29 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00309', 'ctr': '0.72792', 'len_tra': 25.89, 'R_tra': 18.84575255220947, 'ifeat_feat': 0.20316724604094244, 'NX_0_CV': '0.00842', 'NX_0_CV_turn': '0.02491', 'NX_0_ctr': '0.93206', 'NX_0_len_tra': 11.24, 'NX_0_R_tra': 10.476339725668401, 'NX_0_ifeat_feat': 0.4430604982206406, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.90196', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.019557252658194, 'NX_10_ifeat_feat': 0.473}]
[I 230118 19:00:05 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00280', 'ctr': '0.69765', 'len_tra': 25.04, 'R_tra': 17.469188380448017, 'ifeat_feat': 0.20607028753993611, 'NX_0_CV': '0.00872', 'NX_0_CV_turn': '0.02551', 'NX_0_ctr': '0.87603', 'NX_0_len_tra': 11.37, 'NX_0_R_tra': 9.960469333015945, 'NX_0_ifeat_feat': 0.4441512752858399, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.90085', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.008458333181629, 'NX_10_ifeat_feat': 0.473}]
[I 230118 19:00:38 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00169', 'ctr': '0.74879', 'len_tra': 29.67, 'R_tra': 22.216636672477954, 'ifeat_feat': 0.20020222446916078, 'NX_0_CV': '0.00932', 'NX_0_CV_turn': '0.02715', 'NX_0_ctr': '0.93676', 'NX_0_len_tra': 11.42, 'NX_0_R_tra': 10.697853195559365, 'NX_0_ifeat_feat': 0.44746059544658495, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.91035', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.103506124724055, 'NX_10_ifeat_feat': 0.482}]
[I 230118 19:01:11 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00380', 'ctr': '0.76645', 'len_tra': 28.93, 'R_tra': 22.17327159189023, 'ifeat_feat': 0.20186657449014864, 'NX_0_CV': '0.00932', 'NX_0_CV_turn': '0.02739', 'NX_0_ctr': '0.91692', 'NX_0_len_tra': 11.32, 'NX_0_R_tra': 10.379525704271748, 'NX_0_ifeat_feat': 0.44876325088339225, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.90490', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.049033283679591, 'NX_10_ifeat_feat': 0.465}]
[I 230118 19:01:43 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00239', 'ctr': '0.73199', 'len_tra': 29.24, 'R_tra': 21.403284317696396, 'ifeat_feat': 0.20143638850889192, 'NX_0_CV': '0.01052', 'NX_0_CV_turn': '0.02999', 'NX_0_ctr': '0.90111', 'NX_0_len_tra': 11.67, 'NX_0_R_tra': 10.516003522049948, 'NX_0_ifeat_feat': 0.4498714652956298, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.86398', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.63983907756113, 'NX_10_ifeat_feat': 0.47}]
[I 230118 19:02:18 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00284', 'ctr': '0.73179', 'len_tra': 28.14, 'R_tra': 20.592671008446576, 'ifeat_feat': 0.20149253731343283, 'NX_0_CV': '0.00872', 'NX_0_CV_turn': '0.02443', 'NX_0_ctr': '0.89541', 'NX_0_len_tra': 11.87, 'NX_0_R_tra': 10.628474962909854, 'NX_0_ifeat_feat': 0.4650379106992418, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.92377', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.237735470268081, 'NX_10_ifeat_feat': 0.477}]
[I 230118 19:02:54 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00250', 'ctr': '0.72054', 'len_tra': 28.03, 'R_tra': 20.196769417390414, 'ifeat_feat': 0.20156974669996433, 'NX_0_CV': '0.01112', 'NX_0_CV_turn': '0.03076', 'NX_0_ctr': '0.90923', 'NX_0_len_tra': 12.03, 'NX_0_R_tra': 10.938011812539623, 'NX_0_ifeat_feat': 0.46550290939318373, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.89418', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.94177722359779, 'NX_10_ifeat_feat': 0.49}]
[I 230118 19:03:31 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00232', 'ctr': '0.68577', 'len_tra': 25.9, 'R_tra': 17.761369363082643, 'ifeat_feat': 0.20463320463320464, 'NX_0_CV': '0.01112', 'NX_0_CV_turn': '0.03109', 'NX_0_ctr': '0.87677', 'NX_0_len_tra': 11.9, 'NX_0_R_tra': 10.433526982848875, 'NX_0_ifeat_feat': 0.45546218487394957, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.91325', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.132544343174738, 'NX_10_ifeat_feat': 0.497}]
[I 230118 19:04:11 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00272', 'ctr': '0.69593', 'len_tra': 25.76, 'R_tra': 17.92722579661672, 'ifeat_feat': 0.20419254658385094, 'NX_0_CV': '0.00992', 'NX_0_CV_turn': '0.02778', 'NX_0_ctr': '0.89282', 'NX_0_len_tra': 11.88, 'NX_0_R_tra': 10.606716779266826, 'NX_0_ifeat_feat': 0.45454545454545453, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.92733', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.27330713684384, 'NX_10_ifeat_feat': 0.473}]
[I 230118 19:04:45 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00264', 'ctr': '0.65620', 'len_tra': 22.77, 'R_tra': 14.94157133146693, 'ifeat_feat': 0.20772946859903382, 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03289', 'NX_0_ctr': '0.94382', 'NX_0_len_tra': 12.16, 'NX_0_R_tra': 11.476883710773839, 'NX_0_ifeat_feat': 0.44819078947368424, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.93347', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.33465922243344, 'NX_10_ifeat_feat': 0.472}]
[I 230118 19:05:18 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00330', 'ctr': '0.70412', 'len_tra': 21.19, 'R_tra': 14.920240115665518, 'ifeat_feat': 0.21189240207645116, 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03145', 'NX_0_ctr': '0.93365', 'NX_0_len_tra': 12.4, 'NX_0_R_tra': 11.577277708021963, 'NX_0_ifeat_feat': 0.45645161290322583, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.92856', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.285603759904706, 'NX_10_ifeat_feat': 0.491}]
[I 230118 19:05:53 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00249', 'ctr': '0.70907', 'len_tra': 28.16, 'R_tra': 19.9675491939929, 'ifeat_feat': 0.20241477272727273, 'NX_0_CV': '0.00932', 'NX_0_CV_turn': '0.02647', 'NX_0_ctr': '0.93912', 'NX_0_len_tra': 11.71, 'NX_0_R_tra': 10.997121542999992, 'NX_0_ifeat_feat': 0.4474807856532878, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.90120', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.012029783486406, 'NX_10_ifeat_feat': 0.481}]
[I 230118 19:06:27 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00173', 'ctr': '0.73080', 'len_tra': 28.98, 'R_tra': 21.17846525577162, 'ifeat_feat': 0.20082815734989648, 'NX_0_CV': '0.01022', 'NX_0_CV_turn': '0.02855', 'NX_0_ctr': '0.92184', 'NX_0_len_tra': 11.91, 'NX_0_R_tra': 10.979076517928855, 'NX_0_ifeat_feat': 0.4424853064651553, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.93201', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.32012952321314, 'NX_10_ifeat_feat': 0.478}]
[I 230118 19:07:01 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00172', 'ctr': '0.70373', 'len_tra': 29.15, 'R_tra': 20.513683152160215, 'ifeat_feat': 0.2006861063464837, 'NX_0_CV': '0.00932', 'NX_0_CV_turn': '0.02663', 'NX_0_ctr': '0.96330', 'NX_0_len_tra': 11.64, 'NX_0_R_tra': 11.212756594895238, 'NX_0_ifeat_feat': 0.4415807560137457, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.91718', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.171780817363981, 'NX_10_ifeat_feat': 0.479}]
[I 230118 19:07:35 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00298', 'ctr': '0.69254', 'len_tra': 26.81, 'R_tra': 18.566885804417147, 'ifeat_feat': 0.20402834763148078, 'NX_0_CV': '0.01052', 'NX_0_CV_turn': '0.02890', 'NX_0_ctr': '0.93491', 'NX_0_len_tra': 12.11, 'NX_0_R_tra': 11.321711373192263, 'NX_0_ifeat_feat': 0.45251857968620973, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.92076', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.207602809804403, 'NX_10_ifeat_feat': 0.482}]
[I 230118 19:08:09 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00277', 'ctr': '0.67179', 'len_tra': 21.68, 'R_tra': 14.564416032593968, 'ifeat_feat': 0.20987084870848707, 'NX_0_CV': '0.00902', 'NX_0_CV_turn': '0.02622', 'NX_0_ctr': '0.90622', 'NX_0_len_tra': 11.44, 'NX_0_R_tra': 10.367185766052897, 'NX_0_ifeat_feat': 0.4361888111888112, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.96642', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.664189207611894, 'NX_10_ifeat_feat': 0.483}]
[I 230118 19:08:46 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00309', 'ctr': '0.72287', 'len_tra': 29.14, 'R_tra': 21.06437544903781, 'ifeat_feat': 0.2010981468771448, 'NX_0_CV': '0.00992', 'NX_0_CV_turn': '0.02852', 'NX_0_ctr': '0.87687', 'NX_0_len_tra': 11.57, 'NX_0_R_tra': 10.145381015377199, 'NX_0_ifeat_feat': 0.44511668107173724, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.90815', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.081515094502285, 'NX_10_ifeat_feat': 0.484}]
[I 230118 19:09:26 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00276', 'ctr': '0.73302', 'len_tra': 29.0, 'R_tra': 21.257602434373883, 'ifeat_feat': 0.2013793103448276, 'NX_0_CV': '0.00902', 'NX_0_CV_turn': '0.02555', 'NX_0_ctr': '0.93148', 'NX_0_len_tra': 11.74, 'NX_0_R_tra': 10.935531202118574, 'NX_0_ifeat_feat': 0.46422487223168657, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.91247', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.124697042015304, 'NX_10_ifeat_feat': 0.471}]
[I 230118 19:10:01 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00278', 'ctr': '0.71028', 'len_tra': 28.74, 'R_tra': 20.413512441582167, 'ifeat_feat': 0.2011134307585247, 'NX_0_CV': '0.00872', 'NX_0_CV_turn': '0.02489', 'NX_0_ctr': '0.94954', 'NX_0_len_tra': 11.65, 'NX_0_R_tra': 11.062155449165598, 'NX_0_ifeat_feat': 0.46180257510729616, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.89454', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.945359969416883, 'NX_10_ifeat_feat': 0.504}]
[I 230118 19:10:37 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00181', 'ctr': '0.70069', 'len_tra': 27.65, 'R_tra': 19.373976438887357, 'ifeat_feat': 0.20180831826401446, 'NX_0_CV': '0.00751', 'NX_0_CV_turn': '0.02142', 'NX_0_ctr': '0.91201', 'NX_0_len_tra': 11.67, 'NX_0_R_tra': 10.643165520918746, 'NX_0_ifeat_feat': 0.455012853470437, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.94315', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.43151205099545, 'NX_10_ifeat_feat': 0.481}]
[I 230118 19:11:13 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00201', 'ctr': '0.74569', 'len_tra': 24.84, 'R_tra': 18.522877945681984, 'ifeat_feat': 0.20450885668276972, 'NX_0_CV': '0.00902', 'NX_0_CV_turn': '0.02568', 'NX_0_ctr': '0.96255', 'NX_0_len_tra': 11.68, 'NX_0_R_tra': 11.242641586518404, 'NX_0_ifeat_feat': 0.4589041095890411, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.93747', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.374664947187828, 'NX_10_ifeat_feat': 0.479}]
[I 230118 19:11:48 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00280', 'ctr': '0.70669', 'len_tra': 25.02, 'R_tra': 17.681285672105354, 'ifeat_feat': 0.20623501199040767, 'NX_0_CV': '0.00902', 'NX_0_CV_turn': '0.02653', 'NX_0_ctr': '0.91207', 'NX_0_len_tra': 11.31, 'NX_0_R_tra': 10.31554195992233, 'NX_0_ifeat_feat': 0.44297082228116713, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.88966', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.896625246252285, 'NX_10_ifeat_feat': 0.472}]
[I 230118 19:12:22 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00381', 'ctr': '0.72429', 'len_tra': 23.6, 'R_tra': 17.093135713677903, 'ifeat_feat': 0.20677966101694914, 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.03440', 'NX_0_ctr': '0.91422', 'NX_0_len_tra': 12.21, 'NX_0_R_tra': 11.162588384380085, 'NX_0_ifeat_feat': 0.4668304668304668, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.91701', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.170084608012694, 'NX_10_ifeat_feat': 0.491}]
[I 230118 19:12:57 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00271', 'ctr': '0.68285', 'len_tra': 29.56, 'R_tra': 20.18491369817309, 'ifeat_feat': 0.2009472259810555, 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.02634', 'NX_0_ctr': '0.95214', 'NX_0_len_tra': 12.15, 'NX_0_R_tra': 11.568442527665646, 'NX_0_ifeat_feat': 0.4609053497942387, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.90341', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.03408501044612, 'NX_10_ifeat_feat': 0.481}]
[I 230118 19:13:31 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00271', 'ctr': '0.71447', 'len_tra': 22.11, 'R_tra': 15.796871056625834, 'ifeat_feat': 0.20759837177747625, 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03170', 'NX_0_ctr': '0.94330', 'NX_0_len_tra': 12.62, 'NX_0_R_tra': 11.90449134743772, 'NX_0_ifeat_feat': 0.4675118858954041, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.94792', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.47919022079511, 'NX_10_ifeat_feat': 0.48}]
[I 230118 19:14:05 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00289', 'ctr': '0.72786', 'len_tra': 20.78, 'R_tra': 15.12493863959377, 'ifeat_feat': 0.2107795957651588, 'NX_0_CV': '0.01022', 'NX_0_CV_turn': '0.02906', 'NX_0_ctr': '0.92869', 'NX_0_len_tra': 11.7, 'NX_0_R_tra': 10.865729843307397, 'NX_0_ifeat_feat': 0.45213675213675214, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.93143', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.314314463460859, 'NX_10_ifeat_feat': 0.476}]
[I 230118 19:14:38 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00241', 'ctr': '0.75741', 'len_tra': 24.87, 'R_tra': 18.83684109201317, 'ifeat_feat': 0.20506634499396864, 'NX_0_CV': '0.00992', 'NX_0_CV_turn': '0.02757', 'NX_0_ctr': '0.91311', 'NX_0_len_tra': 11.97, 'NX_0_R_tra': 10.929953979516782, 'NX_0_ifeat_feat': 0.45112781954887216, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.92396', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.239562201674099, 'NX_10_ifeat_feat': 0.481}]
[I 230118 19:15:18 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00302', 'ctr': '0.68315', 'len_tra': 23.21, 'R_tra': 15.85585995654448, 'ifeat_feat': 0.2072382593709608, 'NX_0_CV': '0.01082', 'NX_0_CV_turn': '0.03005', 'NX_0_ctr': '0.91963', 'NX_0_len_tra': 11.98, 'NX_0_R_tra': 11.017183355091834, 'NX_0_ifeat_feat': 0.46410684474123537, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.88453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.84529177057178, 'NX_10_ifeat_feat': 0.48}]
[I 230118 19:15:51 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00322', 'ctr': '0.71932', 'len_tra': 21.77, 'R_tra': 15.65967922779602, 'ifeat_feat': 0.2099219108865411, 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.02673', 'NX_0_ctr': '0.93159', 'NX_0_len_tra': 11.97, 'NX_0_R_tra': 11.151183632365923, 'NX_0_ifeat_feat': 0.45112781954887216, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.96829', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.682887166902814, 'NX_10_ifeat_feat': 0.486}]
