[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "DORL_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02825', 'CV_turn': '0.11520', 'ctr': '0.75248', 'len_tra': 8.16, 'R_tra': 6.140267532436724, 'ifeat_feat': 0.4362745098039216, 'NX_0_CV': '0.03907', 'NX_0_CV_turn': '0.10133', 'NX_0_ctr': '0.78744', 'NX_0_len_tra': 12.83, 'NX_0_R_tra': 10.1028833202557, 'NX_0_ifeat_feat': 0.4621979734996103, 'NX_10_CV': '0.02855', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.71721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.172110509433837, 'NX_10_ifeat_feat': 0.416}]
[I 230118 19:09:06 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00970', 'ctr': '0.68152', 'len_tra': 23.72, 'R_tra': 16.165600241331926, 'ifeat_feat': 0.4784991568296796, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02340', 'NX_0_ctr': '0.79309', 'NX_0_len_tra': 27.78, 'NX_0_R_tra': 22.0320624482721, 'NX_0_ifeat_feat': 0.3718502519798416, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.78762', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.876226466264826, 'NX_10_ifeat_feat': 0.404}]
[I 230118 19:09:46 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00751', 'CV_turn': '0.01045', 'ctr': '0.63842', 'len_tra': 23.93, 'R_tra': 15.277274202560363, 'ifeat_feat': 0.47012118679481824, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.02624', 'NX_0_ctr': '0.79141', 'NX_0_len_tra': 28.58, 'NX_0_R_tra': 22.618601492786844, 'NX_0_ifeat_feat': 0.3761371588523443, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.79413', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.941324820063309, 'NX_10_ifeat_feat': 0.407}]
[I 230118 19:10:22 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00997', 'ctr': '0.67199', 'len_tra': 23.07, 'R_tra': 15.502758316447636, 'ifeat_feat': 0.4850455136540962, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.02556', 'NX_0_ctr': '0.80150', 'NX_0_len_tra': 28.56, 'NX_0_R_tra': 22.890926751172607, 'NX_0_ifeat_feat': 0.3788515406162465, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.80143', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.014263404544009, 'NX_10_ifeat_feat': 0.426}]
[I 230118 19:10:57 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00985', 'ctr': '0.69830', 'len_tra': 23.34, 'R_tra': 16.29827878184217, 'ifeat_feat': 0.4554413024850043, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02373', 'NX_0_ctr': '0.79800', 'NX_0_len_tra': 28.65, 'NX_0_R_tra': 22.862745334431732, 'NX_0_ifeat_feat': 0.3808027923211169, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.77963', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.796310401725678, 'NX_10_ifeat_feat': 0.367}]
[I 230118 19:11:32 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00933', 'ctr': '0.67208', 'len_tra': 23.59, 'R_tra': 15.85431813237438, 'ifeat_feat': 0.4811360746078847, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.02487', 'NX_0_ctr': '0.78298', 'NX_0_len_tra': 28.55, 'NX_0_R_tra': 22.35414161892525, 'NX_0_ifeat_feat': 0.38178633975481613, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.78183', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.818294417340936, 'NX_10_ifeat_feat': 0.422}]
[I 230118 19:12:08 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00970', 'ctr': '0.70511', 'len_tra': 23.71, 'R_tra': 16.71825743859963, 'ifeat_feat': 0.4938844369464361, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.02440', 'NX_0_ctr': '0.77637', 'NX_0_len_tra': 29.1, 'NX_0_R_tra': 22.592233552761936, 'NX_0_ifeat_feat': 0.3824742268041237, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.75412', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.5411718885731345, 'NX_10_ifeat_feat': 0.433}]
[I 230118 19:12:44 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.01032', 'ctr': '0.65571', 'len_tra': 22.29, 'R_tra': 14.615846331699515, 'ifeat_feat': 0.43337819650067294, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02388', 'NX_0_ctr': '0.81046', 'NX_0_len_tra': 29.31, 'NX_0_R_tra': 23.754559392684747, 'NX_0_ifeat_feat': 0.3790515182531559, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.79897', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.989746385932245, 'NX_10_ifeat_feat': 0.365}]
[I 230118 19:13:20 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00916', 'ctr': '0.68819', 'len_tra': 25.11, 'R_tra': 17.280364218877335, 'ifeat_feat': 0.47192353643966545, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.02523', 'NX_0_ctr': '0.76354', 'NX_0_len_tra': 28.93, 'NX_0_R_tra': 22.089171135021147, 'NX_0_ifeat_feat': 0.37158658831662633, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.76076', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.60761254955492, 'NX_10_ifeat_feat': 0.444}]
[I 230118 19:13:56 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00923', 'ctr': '0.66285', 'len_tra': 24.91, 'R_tra': 16.511532105808357, 'ifeat_feat': 0.5194700923323966, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.02475', 'NX_0_ctr': '0.78112', 'NX_0_len_tra': 29.5, 'NX_0_R_tra': 23.043060862068934, 'NX_0_ifeat_feat': 0.38169491525423727, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.74275', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.427513261717397, 'NX_10_ifeat_feat': 0.474}]
[I 230118 19:14:32 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00893', 'ctr': '0.66579', 'len_tra': 25.77, 'R_tra': 17.157441851167135, 'ifeat_feat': 0.4943733022894839, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02422', 'NX_0_ctr': '0.80563', 'NX_0_len_tra': 28.9, 'NX_0_R_tra': 23.282718896865703, 'NX_0_ifeat_feat': 0.3788927335640138, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.76255', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.6254788246822045, 'NX_10_ifeat_feat': 0.442}]
[I 230118 19:15:10 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00886', 'ctr': '0.68489', 'len_tra': 25.95, 'R_tra': 17.772970457496093, 'ifeat_feat': 0.5001926782273604, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02333', 'NX_0_ctr': '0.79292', 'NX_0_len_tra': 27.43, 'NX_0_R_tra': 21.749766825986327, 'NX_0_ifeat_feat': 0.4021144732045206, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.78648', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.8648195604900595, 'NX_10_ifeat_feat': 0.444}]
[I 230118 19:15:46 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00911', 'ctr': '0.66077', 'len_tra': 25.26, 'R_tra': 16.69112489975638, 'ifeat_feat': 0.5122723673792557, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.01960', 'NX_0_ctr': '0.76157', 'NX_0_len_tra': 28.06, 'NX_0_R_tra': 21.369730189605466, 'NX_0_ifeat_feat': 0.398431931575196, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.76874', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.687410607041541, 'NX_10_ifeat_feat': 0.45}]
[I 230118 19:16:21 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00916', 'ctr': '0.69839', 'len_tra': 25.12, 'R_tra': 17.54351471352511, 'ifeat_feat': 0.5035828025477707, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02344', 'NX_0_ctr': '0.77294', 'NX_0_len_tra': 29.01, 'NX_0_R_tra': 22.422945669955524, 'NX_0_ifeat_feat': 0.37814546708031715, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.74016', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.401649047344539, 'NX_10_ifeat_feat': 0.474}]
[I 230118 19:16:55 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00941', 'ctr': '0.69009', 'len_tra': 24.43, 'R_tra': 16.858959636882716, 'ifeat_feat': 0.5243553008595988, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02232', 'NX_0_ctr': '0.79507', 'NX_0_len_tra': 29.12, 'NX_0_R_tra': 23.15238098035724, 'NX_0_ifeat_feat': 0.38118131868131866, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.74886', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.488644986563944, 'NX_10_ifeat_feat': 0.458}]
[I 230118 19:17:30 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00867', 'ctr': '0.65555', 'len_tra': 25.37, 'R_tra': 16.63127627590469, 'ifeat_feat': 0.5348837209302325, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.02482', 'NX_0_ctr': '0.77970', 'NX_0_len_tra': 28.61, 'NX_0_R_tra': 22.307133630704456, 'NX_0_ifeat_feat': 0.3799370849353373, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.77414', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.741353683505751, 'NX_10_ifeat_feat': 0.5}]
[I 230118 19:18:05 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00905', 'ctr': '0.70076', 'len_tra': 25.41, 'R_tra': 17.806370459775227, 'ifeat_feat': 0.4757969303423849, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02160', 'NX_0_ctr': '0.77345', 'NX_0_len_tra': 28.7, 'NX_0_R_tra': 22.197895911735394, 'NX_0_ifeat_feat': 0.37874564459930316, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.76922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.692176265600771, 'NX_10_ifeat_feat': 0.403}]
[I 230118 19:18:39 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00864', 'ctr': '0.66433', 'len_tra': 25.45, 'R_tra': 16.90728566364137, 'ifeat_feat': 0.4903732809430255, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.02355', 'NX_0_ctr': '0.76582', 'NX_0_len_tra': 29.3, 'NX_0_R_tra': 22.43857737419546, 'NX_0_ifeat_feat': 0.3802047781569966, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.74828', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.482770514962469, 'NX_10_ifeat_feat': 0.431}]
[I 230118 19:19:13 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00828', 'ctr': '0.67537', 'len_tra': 26.58, 'R_tra': 17.951255141327337, 'ifeat_feat': 0.4872084273890143, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02260', 'NX_0_ctr': '0.78311', 'NX_0_len_tra': 28.76, 'NX_0_R_tra': 22.522338415289845, 'NX_0_ifeat_feat': 0.3776077885952712, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.72053', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.205286951204866, 'NX_10_ifeat_feat': 0.457}]
[I 230118 19:19:48 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00859', 'ctr': '0.69352', 'len_tra': 25.6, 'R_tra': 17.7540959639374, 'ifeat_feat': 0.504296875, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02082', 'NX_0_ctr': '0.76957', 'NX_0_len_tra': 28.82, 'NX_0_R_tra': 22.178921463528095, 'NX_0_ifeat_feat': 0.3785565579458709, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.71957', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.195708522444554, 'NX_10_ifeat_feat': 0.438}]
[I 230118 19:20:23 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00863', 'ctr': '0.64567', 'len_tra': 24.33, 'R_tra': 15.709209538728254, 'ifeat_feat': 0.5347307850390465, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02380', 'NX_0_ctr': '0.75508', 'NX_0_len_tra': 29.41, 'NX_0_R_tra': 22.20693061539768, 'NX_0_ifeat_feat': 0.38354301258075485, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.73547', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.354720392501166, 'NX_10_ifeat_feat': 0.492}]
[I 230118 19:20:55 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00851', 'ctr': '0.66713', 'len_tra': 25.86, 'R_tra': 17.252004757012724, 'ifeat_feat': 0.5096674400618716, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02330', 'NX_0_ctr': '0.75021', 'NX_0_len_tra': 28.75, 'NX_0_R_tra': 21.56864998915999, 'NX_0_ifeat_feat': 0.3770434782608696, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.73736', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.373644766661105, 'NX_10_ifeat_feat': 0.472}]
[I 230118 19:21:28 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00888', 'ctr': '0.67144', 'len_tra': 24.77, 'R_tra': 16.63153709372347, 'ifeat_feat': 0.583366976180864, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.02496', 'NX_0_ctr': '0.80178', 'NX_0_len_tra': 29.25, 'NX_0_R_tra': 23.452191790429666, 'NX_0_ifeat_feat': 0.38051282051282054, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.72410', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.241026043600215, 'NX_10_ifeat_feat': 0.539}]
[I 230118 19:22:01 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00910', 'ctr': '0.63209', 'len_tra': 24.18, 'R_tra': 15.284035358584893, 'ifeat_feat': 0.5330851943755169, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02282', 'NX_0_ctr': '0.77996', 'NX_0_len_tra': 28.92, 'NX_0_R_tra': 22.55652517133915, 'NX_0_ifeat_feat': 0.37586445366528354, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.76105', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.610481063945291, 'NX_10_ifeat_feat': 0.517}]
[I 230118 19:22:33 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00937', 'ctr': '0.66036', 'len_tra': 24.55, 'R_tra': 16.21192458624257, 'ifeat_feat': 0.5613034623217923, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.02408', 'NX_0_ctr': '0.78159', 'NX_0_len_tra': 29.48, 'NX_0_R_tra': 23.04124914014892, 'NX_0_ifeat_feat': 0.37822252374491183, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.71643', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.164266758576024, 'NX_10_ifeat_feat': 0.523}]
[I 230118 19:23:05 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00875', 'ctr': '0.69042', 'len_tra': 25.14, 'R_tra': 17.357266351172036, 'ifeat_feat': 0.5469371519490851, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02083', 'NX_0_ctr': '0.76546', 'NX_0_len_tra': 29.29, 'NX_0_R_tra': 22.420367019467665, 'NX_0_ifeat_feat': 0.37794469102082623, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.72403', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.240336621743598, 'NX_10_ifeat_feat': 0.53}]
[I 230118 19:23:37 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00888', 'ctr': '0.64822', 'len_tra': 24.78, 'R_tra': 16.06298987102171, 'ifeat_feat': 0.5460048426150121, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02085', 'NX_0_ctr': '0.74771', 'NX_0_len_tra': 29.25, 'NX_0_R_tra': 21.870486470571574, 'NX_0_ifeat_feat': 0.37572649572649575, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.70288', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.028804059424399, 'NX_10_ifeat_feat': 0.526}]
[I 230118 19:24:10 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00929', 'ctr': '0.66059', 'len_tra': 24.75, 'R_tra': 16.349567804265995, 'ifeat_feat': 0.5612121212121212, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02182', 'NX_0_ctr': '0.76713', 'NX_0_len_tra': 29.33, 'NX_0_R_tra': 22.49982396794524, 'NX_0_ifeat_feat': 0.3784520968291851, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.72294', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.229423332881153, 'NX_10_ifeat_feat': 0.512}]
[I 230118 19:24:41 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00900', 'ctr': '0.64437', 'len_tra': 24.44, 'R_tra': 15.748521028258972, 'ifeat_feat': 0.5396890343698855, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02066', 'NX_0_ctr': '0.74750', 'NX_0_len_tra': 29.53, 'NX_0_R_tra': 22.07361470487961, 'NX_0_ifeat_feat': 0.37317981713511683, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.74488', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.448763326342865, 'NX_10_ifeat_feat': 0.469}]
[I 230118 19:25:15 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00868', 'ctr': '0.69038', 'len_tra': 25.36, 'R_tra': 17.5080942997002, 'ifeat_feat': 0.5453470031545742, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02001', 'NX_0_ctr': '0.73258', 'NX_0_len_tra': 29.49, 'NX_0_R_tra': 21.60374601553966, 'NX_0_ifeat_feat': 0.37605968124788064, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.74485', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.448493553210962, 'NX_10_ifeat_feat': 0.532}]
[I 230118 19:25:50 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00891', 'ctr': '0.67284', 'len_tra': 24.69, 'R_tra': 16.61250364276022, 'ifeat_feat': 0.5856622114216282, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02095', 'NX_0_ctr': '0.75765', 'NX_0_len_tra': 29.12, 'NX_0_R_tra': 22.062627763154406, 'NX_0_ifeat_feat': 0.3784340659340659, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.73631', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.363070741526726, 'NX_10_ifeat_feat': 0.528}]
[I 230118 19:26:23 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00782', 'ctr': '0.69469', 'len_tra': 26.85, 'R_tra': 18.652294511755755, 'ifeat_feat': 0.5735567970204841, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02074', 'NX_0_ctr': '0.76233', 'NX_0_len_tra': 29.41, 'NX_0_R_tra': 22.420244888596848, 'NX_0_ifeat_feat': 0.3801428085685141, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.69859', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.985851789108855, 'NX_10_ifeat_feat': 0.508}]
[I 230118 19:26:54 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00886', 'ctr': '0.67930', 'len_tra': 24.82, 'R_tra': 16.860269606030435, 'ifeat_feat': 0.5189363416599516, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01940', 'NX_0_ctr': '0.73169', 'NX_0_len_tra': 28.86, 'NX_0_R_tra': 21.116491484612848, 'NX_0_ifeat_feat': 0.37456687456687454, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.70760', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.075970952571115, 'NX_10_ifeat_feat': 0.481}]
[I 230118 19:27:27 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00775', 'ctr': '0.66613', 'len_tra': 28.4, 'R_tra': 18.918053255770424, 'ifeat_feat': 0.5669014084507042, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02132', 'NX_0_ctr': '0.77726', 'NX_0_len_tra': 29.08, 'NX_0_R_tra': 22.602695928491038, 'NX_0_ifeat_feat': 0.374828060522696, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.71198', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.119763030614606, 'NX_10_ifeat_feat': 0.538}]
[I 230118 19:27:58 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00846', 'ctr': '0.67670', 'len_tra': 26.02, 'R_tra': 17.607784435238166, 'ifeat_feat': 0.5672559569561876, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02022', 'NX_0_ctr': '0.74592', 'NX_0_len_tra': 29.18, 'NX_0_R_tra': 21.766030811061526, 'NX_0_ifeat_feat': 0.3752570253598355, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.69301', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.930087625951708, 'NX_10_ifeat_feat': 0.549}]
[I 230118 19:28:28 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00824', 'ctr': '0.68072', 'len_tra': 26.69, 'R_tra': 18.168449220385938, 'ifeat_feat': 0.5829898838516299, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02058', 'NX_0_ctr': '0.75635', 'NX_0_len_tra': 29.16, 'NX_0_R_tra': 22.055227030752853, 'NX_0_ifeat_feat': 0.37997256515775035, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.71852', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.185179114636935, 'NX_10_ifeat_feat': 0.526}]
[I 230118 19:28:59 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00828', 'ctr': '0.65101', 'len_tra': 26.58, 'R_tra': 17.303858157197077, 'ifeat_feat': 0.6361926260346125, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02175', 'NX_0_ctr': '0.73918', 'NX_0_len_tra': 29.43, 'NX_0_R_tra': 21.75392700607597, 'NX_0_ifeat_feat': 0.3764865783214407, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.69001', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.900059361052894, 'NX_10_ifeat_feat': 0.548}]
