[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14548', 'CV_turn': '0.89134', 'ctr': '0.80986', 'len_tra': 5.43, 'R_tra': 4.397514412215584, 'ifeat_feat': 0.7108655616942909, 'NX_0_CV': '0.15329', 'NX_0_CV_turn': '0.86882', 'NX_0_ctr': '0.87970', 'NX_0_len_tra': 5.87, 'NX_0_R_tra': 5.163827930110272, 'NX_0_ifeat_feat': 0.727427597955707, 'NX_10_CV': '0.25278', 'NX_10_CV_turn': '0.84100', 'NX_10_ctr': '0.84435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.443456145143932, 'NX_10_ifeat_feat': 0.716}]
[I 230118 18:49:47 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00235', 'ctr': '0.57580', 'len_tra': 29.83, 'R_tra': 17.17617897935561, 'ifeat_feat': 0.3985920214549112, 'NX_0_CV': '0.05020', 'NX_0_CV_turn': '0.10837', 'NX_0_ctr': '0.75389', 'NX_0_len_tra': 15.41, 'NX_0_R_tra': 11.617463537241797, 'NX_0_ifeat_feat': 0.3900064892926671, 'NX_10_CV': '0.03156', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': '0.73822', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.3821520260413385, 'NX_10_ifeat_feat': 0.344}]
[I 230118 18:50:20 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.59271', 'len_tra': 30.0, 'R_tra': 17.781397894913958, 'ifeat_feat': 0.3993333333333333, 'NX_0_CV': '0.04689', 'NX_0_CV_turn': '0.09695', 'NX_0_ctr': '0.76796', 'NX_0_len_tra': 16.09, 'NX_0_R_tra': 12.356524108222063, 'NX_0_ifeat_feat': 0.3884400248601616, 'NX_10_CV': '0.03246', 'NX_10_CV_turn': '0.10800', 'NX_10_ctr': '0.72401', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.240077172315186, 'NX_10_ifeat_feat': 0.365}]
[I 230118 18:50:54 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.57570', 'len_tra': 30.0, 'R_tra': 17.271146918363954, 'ifeat_feat': 0.39866666666666667, 'NX_0_CV': '0.05320', 'NX_0_CV_turn': '0.11660', 'NX_0_ctr': '0.78641', 'NX_0_len_tra': 15.18, 'NX_0_R_tra': 11.937769815288782, 'NX_0_ifeat_feat': 0.38669301712779974, 'NX_10_CV': '0.03096', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.70200', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.019959559835072, 'NX_10_ifeat_feat': 0.357}]
[I 230118 18:51:28 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58944', 'len_tra': 30.0, 'R_tra': 17.683175034298184, 'ifeat_feat': 0.39766666666666667, 'NX_0_CV': '0.04959', 'NX_0_CV_turn': '0.10625', 'NX_0_ctr': '0.76519', 'NX_0_len_tra': 15.53, 'NX_0_R_tra': 11.883436917886893, 'NX_0_ifeat_feat': 0.3940759819703799, 'NX_10_CV': '0.02795', 'NX_10_CV_turn': '0.09300', 'NX_10_ctr': '0.70896', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.089621999361892, 'NX_10_ifeat_feat': 0.368}]
[I 230118 18:52:04 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00234', 'ctr': '0.54919', 'len_tra': 29.93, 'R_tra': 16.43714627748334, 'ifeat_feat': 0.3995990644837955, 'NX_0_CV': '0.05320', 'NX_0_CV_turn': '0.11097', 'NX_0_ctr': '0.76150', 'NX_0_len_tra': 15.95, 'NX_0_R_tra': 12.145871502490092, 'NX_0_ifeat_feat': 0.3793103448275862, 'NX_10_CV': '0.03427', 'NX_10_CV_turn': '0.11400', 'NX_10_ctr': '0.70842', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.084210110029778, 'NX_10_ifeat_feat': 0.353}]
[I 230118 18:52:38 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.54825', 'len_tra': 30.0, 'R_tra': 16.44741699228817, 'ifeat_feat': 0.4, 'NX_0_CV': '0.04689', 'NX_0_CV_turn': '0.09848', 'NX_0_ctr': '0.76635', 'NX_0_len_tra': 15.84, 'NX_0_R_tra': 12.139059506821557, 'NX_0_ifeat_feat': 0.3926767676767677, 'NX_10_CV': '0.03276', 'NX_10_CV_turn': '0.10900', 'NX_10_ctr': '0.71325', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.1324559893838675, 'NX_10_ifeat_feat': 0.358}]
[I 230118 18:53:11 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00235', 'ctr': '0.50434', 'len_tra': 29.8, 'R_tra': 15.029480533914855, 'ifeat_feat': 0.3996644295302013, 'NX_0_CV': '0.05050', 'NX_0_CV_turn': '0.11253', 'NX_0_ctr': '0.71801', 'NX_0_len_tra': 14.93, 'NX_0_R_tra': 10.719887932241864, 'NX_0_ifeat_feat': 0.39048894842598797, 'NX_10_CV': '0.03246', 'NX_10_CV_turn': '0.10800', 'NX_10_ctr': '0.66552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.655155697991271, 'NX_10_ifeat_feat': 0.364}]
[I 230118 18:53:43 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.49707', 'len_tra': 30.0, 'R_tra': 14.912076465154446, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05080', 'NX_0_CV_turn': '0.11031', 'NX_0_ctr': '0.74694', 'NX_0_len_tra': 15.32, 'NX_0_R_tra': 11.443055167784639, 'NX_0_ifeat_feat': 0.38511749347258484, 'NX_10_CV': '0.03306', 'NX_10_CV_turn': '0.11000', 'NX_10_ctr': '0.70434', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.043417602228368, 'NX_10_ifeat_feat': 0.342}]
[I 230118 18:54:16 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.51558', 'len_tra': 29.81, 'R_tra': 15.36957453764469, 'ifeat_feat': 0.39986581683998657, 'NX_0_CV': '0.04869', 'NX_0_CV_turn': '0.10492', 'NX_0_ctr': '0.72680', 'NX_0_len_tra': 15.44, 'NX_0_R_tra': 11.221717960120916, 'NX_0_ifeat_feat': 0.39896373056994816, 'NX_10_CV': '0.03607', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.69090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.909037500291175, 'NX_10_ifeat_feat': 0.362}]
[I 230118 18:54:52 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00202', 'ctr': '0.50287', 'len_tra': 29.76, 'R_tra': 14.965511376997206, 'ifeat_feat': 0.39986559139784944, 'NX_0_CV': '0.04629', 'NX_0_CV_turn': '0.09981', 'NX_0_ctr': '0.77626', 'NX_0_len_tra': 15.43, 'NX_0_R_tra': 11.977767822317492, 'NX_0_ifeat_feat': 0.40051847051198963, 'NX_10_CV': '0.03487', 'NX_10_CV_turn': '0.11600', 'NX_10_ctr': '0.68236', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.823635824594272, 'NX_10_ifeat_feat': 0.364}]
[I 230118 18:55:26 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.50368', 'len_tra': 29.96, 'R_tra': 15.090209413390433, 'ifeat_feat': 0.3998664886515354, 'NX_0_CV': '0.05290', 'NX_0_CV_turn': '0.11034', 'NX_0_ctr': '0.76320', 'NX_0_len_tra': 15.95, 'NX_0_R_tra': 12.173104753540468, 'NX_0_ifeat_feat': 0.3974921630094044, 'NX_10_CV': '0.03096', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.68341', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.834137876311605, 'NX_10_ifeat_feat': 0.362}]
[I 230118 18:55:58 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.52329', 'len_tra': 30.0, 'R_tra': 15.698628212158448, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05230', 'NX_0_CV_turn': '0.10675', 'NX_0_ctr': '0.74285', 'NX_0_len_tra': 16.3, 'NX_0_R_tra': 12.108458563254455, 'NX_0_ifeat_feat': 0.38098159509202456, 'NX_10_CV': '0.03066', 'NX_10_CV_turn': '0.10200', 'NX_10_ctr': '0.66125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.612502171379752, 'NX_10_ifeat_feat': 0.35}]
[I 230118 18:56:32 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.52874', 'len_tra': 29.88, 'R_tra': 15.798778431153309, 'ifeat_feat': 0.3999330655957162, 'NX_0_CV': '0.05020', 'NX_0_CV_turn': '0.10901', 'NX_0_ctr': '0.77080', 'NX_0_len_tra': 15.32, 'NX_0_R_tra': 11.808683303702846, 'NX_0_ifeat_feat': 0.40600522193211486, 'NX_10_CV': '0.03006', 'NX_10_CV_turn': '0.10000', 'NX_10_ctr': '0.66322', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.632205456936018, 'NX_10_ifeat_feat': 0.372}]
[I 230118 18:57:06 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.51377', 'len_tra': 30.0, 'R_tra': 15.413175581680417, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05050', 'NX_0_CV_turn': '0.11104', 'NX_0_ctr': '0.73864', 'NX_0_len_tra': 15.13, 'NX_0_R_tra': 11.175608629193588, 'NX_0_ifeat_feat': 0.3965631196298744, 'NX_10_CV': '0.03487', 'NX_10_CV_turn': '0.11600', 'NX_10_ctr': '0.66942', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.694213464193772, 'NX_10_ifeat_feat': 0.351}]
[I 230118 18:57:39 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00202', 'ctr': '0.48039', 'len_tra': 29.77, 'R_tra': 14.301128991538533, 'ifeat_feat': 0.39973127309371853, 'NX_0_CV': '0.05831', 'NX_0_CV_turn': '0.11829', 'NX_0_ctr': '0.75689', 'NX_0_len_tra': 16.4, 'NX_0_R_tra': 12.413070350759144, 'NX_0_ifeat_feat': 0.4060975609756098, 'NX_10_CV': '0.03126', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.67764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.776355879144081, 'NX_10_ifeat_feat': 0.352}]
[I 230118 18:58:16 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00203', 'ctr': '0.50834', 'len_tra': 29.57, 'R_tra': 15.031605777977008, 'ifeat_feat': 0.3997294555292526, 'NX_0_CV': '0.05320', 'NX_0_CV_turn': '0.12309', 'NX_0_ctr': '0.71531', 'NX_0_len_tra': 14.38, 'NX_0_R_tra': 10.286174895357851, 'NX_0_ifeat_feat': 0.3963838664812239, 'NX_10_CV': '0.03126', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.67734', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.773438284676762, 'NX_10_ifeat_feat': 0.355}]
[I 230118 18:58:49 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.50260', 'len_tra': 29.91, 'R_tra': 15.032670492720417, 'ifeat_feat': 0.3998662654630558, 'NX_0_CV': '0.05230', 'NX_0_CV_turn': '0.10721', 'NX_0_ctr': '0.75001', 'NX_0_len_tra': 16.23, 'NX_0_R_tra': 12.172738722633586, 'NX_0_ifeat_feat': 0.3974121996303142, 'NX_10_CV': '0.02916', 'NX_10_CV_turn': '0.09700', 'NX_10_ctr': '0.72778', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.277834766197697, 'NX_10_ifeat_feat': 0.358}]
[I 230118 18:59:22 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.48436', 'len_tra': 30.0, 'R_tra': 14.530761236852408, 'ifeat_feat': 0.4, 'NX_0_CV': '0.04839', 'NX_0_CV_turn': '0.11181', 'NX_0_ctr': '0.75879', 'NX_0_len_tra': 14.4, 'NX_0_R_tra': 10.926591021706702, 'NX_0_ifeat_feat': 0.38680555555555557, 'NX_10_CV': '0.03607', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.68944', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.894393741480919, 'NX_10_ifeat_feat': 0.363}]
[I 230118 18:59:56 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.50198', 'len_tra': 30.0, 'R_tra': 15.059308617607215, 'ifeat_feat': 0.4, 'NX_0_CV': '0.04689', 'NX_0_CV_turn': '0.10143', 'NX_0_ctr': '0.76894', 'NX_0_len_tra': 15.38, 'NX_0_R_tra': 11.826231818987397, 'NX_0_ifeat_feat': 0.39596879063719115, 'NX_10_CV': '0.03246', 'NX_10_CV_turn': '0.10800', 'NX_10_ctr': '0.67465', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.746489629768735, 'NX_10_ifeat_feat': 0.355}]
[I 230118 19:00:29 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.49068', 'len_tra': 30.0, 'R_tra': 14.720320210864516, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05350', 'NX_0_CV_turn': '0.11244', 'NX_0_ctr': '0.78456', 'NX_0_len_tra': 15.83, 'NX_0_R_tra': 12.419641615935086, 'NX_0_ifeat_feat': 0.3828174352495262, 'NX_10_CV': '0.03306', 'NX_10_CV_turn': '0.11000', 'NX_10_ctr': '0.70762', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.076178042850072, 'NX_10_ifeat_feat': 0.349}]
[I 230118 19:01:03 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.49233', 'len_tra': 30.0, 'R_tra': 14.769895016841533, 'ifeat_feat': 0.4, 'NX_0_CV': '0.04719', 'NX_0_CV_turn': '0.11127', 'NX_0_ctr': '0.77322', 'NX_0_len_tra': 14.11, 'NX_0_R_tra': 10.910082868074165, 'NX_0_ifeat_feat': 0.3933380581148122, 'NX_10_CV': '0.03006', 'NX_10_CV_turn': '0.10000', 'NX_10_ctr': '0.68836', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.883586065363622, 'NX_10_ifeat_feat': 0.356}]
[I 230118 19:01:36 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.51155', 'len_tra': 30.0, 'R_tra': 15.346538388716086, 'ifeat_feat': 0.39966666666666667, 'NX_0_CV': '0.05140', 'NX_0_CV_turn': '0.10885', 'NX_0_ctr': '0.75081', 'NX_0_len_tra': 15.71, 'NX_0_R_tra': 11.795147266624925, 'NX_0_ifeat_feat': 0.3901973265436028, 'NX_10_CV': '0.03427', 'NX_10_CV_turn': '0.11400', 'NX_10_ctr': '0.70757', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.075668572972228, 'NX_10_ifeat_feat': 0.358}]
[I 230118 19:02:11 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.53231', 'len_tra': 29.79, 'R_tra': 15.857620118869058, 'ifeat_feat': 0.3994629070157771, 'NX_0_CV': '0.04809', 'NX_0_CV_turn': '0.10478', 'NX_0_ctr': '0.74441', 'NX_0_len_tra': 15.27, 'NX_0_R_tra': 11.367157742598062, 'NX_0_ifeat_feat': 0.389652914210871, 'NX_10_CV': '0.03396', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.68896', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.889639760610873, 'NX_10_ifeat_feat': 0.376}]
[I 230118 19:02:44 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.50555', 'len_tra': 30.0, 'R_tra': 15.166617900430827, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05290', 'NX_0_CV_turn': '0.11289', 'NX_0_ctr': '0.73022', 'NX_0_len_tra': 15.59, 'NX_0_R_tra': 11.384190774664546, 'NX_0_ifeat_feat': 0.39127645926876203, 'NX_10_CV': '0.03457', 'NX_10_CV_turn': '0.11500', 'NX_10_ctr': '0.71322', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.132205604523038, 'NX_10_ifeat_feat': 0.369}]
[I 230118 19:03:19 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.50665', 'len_tra': 30.0, 'R_tra': 15.199351168679456, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05380', 'NX_0_CV_turn': '0.11467', 'NX_0_ctr': '0.74627', 'NX_0_len_tra': 15.61, 'NX_0_R_tra': 11.649250089507905, 'NX_0_ifeat_feat': 0.39077514413837283, 'NX_10_CV': '0.03396', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.68726', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.872637833521862, 'NX_10_ifeat_feat': 0.356}]
[I 230118 19:03:57 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.50810', 'len_tra': 30.0, 'R_tra': 15.243074902033145, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05470', 'NX_0_CV_turn': '0.10918', 'NX_0_ctr': '0.77804', 'NX_0_len_tra': 16.67, 'NX_0_R_tra': 12.969990636295492, 'NX_0_ifeat_feat': 0.39172165566886624, 'NX_10_CV': '0.03306', 'NX_10_CV_turn': '0.11000', 'NX_10_ctr': '0.68695', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.869488308062862, 'NX_10_ifeat_feat': 0.363}]
[I 230118 19:04:31 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.51744', 'len_tra': 30.0, 'R_tra': 15.523112204936156, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05591', 'NX_0_CV_turn': '0.12157', 'NX_0_ctr': '0.76322', 'NX_0_len_tra': 15.3, 'NX_0_R_tra': 11.677332600683307, 'NX_0_ifeat_feat': 0.3915032679738562, 'NX_10_CV': '0.03697', 'NX_10_CV_turn': '0.12300', 'NX_10_ctr': '0.67063', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.706347021359186, 'NX_10_ifeat_feat': 0.371}]
[I 230118 19:05:04 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.51639', 'len_tra': 30.0, 'R_tra': 15.491692331026758, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05500', 'NX_0_CV_turn': '0.11860', 'NX_0_ctr': '0.75668', 'NX_0_len_tra': 15.43, 'NX_0_R_tra': 11.675537797302175, 'NX_0_ifeat_feat': 0.38237200259235254, 'NX_10_CV': '0.03246', 'NX_10_CV_turn': '0.10800', 'NX_10_ctr': '0.68123', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.81233450396339, 'NX_10_ifeat_feat': 0.359}]
[I 230118 19:05:37 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.48855', 'len_tra': 30.0, 'R_tra': 14.656609165578551, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05591', 'NX_0_CV_turn': '0.11625', 'NX_0_ctr': '0.77173', 'NX_0_len_tra': 16.0, 'NX_0_R_tra': 12.347752570895208, 'NX_0_ifeat_feat': 0.395625, 'NX_10_CV': '0.03366', 'NX_10_CV_turn': '0.11200', 'NX_10_ctr': '0.71954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.195381050308957, 'NX_10_ifeat_feat': 0.365}]
[I 230118 19:06:08 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.52603', 'len_tra': 30.0, 'R_tra': 15.780840934319533, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05591', 'NX_0_CV_turn': '0.12688', 'NX_0_ctr': '0.74686', 'NX_0_len_tra': 14.66, 'NX_0_R_tra': 10.94902831232269, 'NX_0_ifeat_feat': 0.38267394270122784, 'NX_10_CV': '0.03396', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.67298', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.729825211472929, 'NX_10_ifeat_feat': 0.355}]
[I 230118 19:06:41 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.47855', 'len_tra': 30.0, 'R_tra': 14.356645578090976, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05470', 'NX_0_CV_turn': '0.11727', 'NX_0_ctr': '0.73703', 'NX_0_len_tra': 15.52, 'NX_0_R_tra': 11.438651398290178, 'NX_0_ifeat_feat': 0.375, 'NX_10_CV': '0.03667', 'NX_10_CV_turn': '0.12200', 'NX_10_ctr': '0.69693', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.96934513278868, 'NX_10_ifeat_feat': 0.352}]
[I 230118 19:07:13 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.53272', 'len_tra': 30.0, 'R_tra': 15.981512544184563, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05561', 'NX_0_CV_turn': '0.11920', 'NX_0_ctr': '0.74280', 'NX_0_len_tra': 15.52, 'NX_0_R_tra': 11.528210647206855, 'NX_0_ifeat_feat': 0.39304123711340205, 'NX_10_CV': '0.03577', 'NX_10_CV_turn': '0.11900', 'NX_10_ctr': '0.68681', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.868101178860724, 'NX_10_ifeat_feat': 0.38}]
[I 230118 19:07:46 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.50365', 'len_tra': 30.0, 'R_tra': 15.109502258028867, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05200', 'NX_0_CV_turn': '0.11729', 'NX_0_ctr': '0.76927', 'NX_0_len_tra': 14.75, 'NX_0_R_tra': 11.34673006135031, 'NX_0_ifeat_feat': 0.3898305084745763, 'NX_10_CV': '0.03276', 'NX_10_CV_turn': '0.10900', 'NX_10_ctr': '0.69222', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.922229336371191, 'NX_10_ifeat_feat': 0.355}]
[I 230118 19:08:19 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00234', 'ctr': '0.51615', 'len_tra': 29.86, 'R_tra': 15.412318554575016, 'ifeat_feat': 0.39986604152712657, 'NX_0_CV': '0.05741', 'NX_0_CV_turn': '0.11819', 'NX_0_ctr': '0.75666', 'NX_0_len_tra': 16.16, 'NX_0_R_tra': 12.227608742206217, 'NX_0_ifeat_feat': 0.39542079207920794, 'NX_10_CV': '0.03126', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.69845', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.984537072703458, 'NX_10_ifeat_feat': 0.355}]
[I 230118 19:08:52 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.51494', 'len_tra': 29.99, 'R_tra': 15.443149966895264, 'ifeat_feat': 0.3994664888296099, 'NX_0_CV': '0.05711', 'NX_0_CV_turn': '0.12890', 'NX_0_ctr': '0.75450', 'NX_0_len_tra': 14.74, 'NX_0_R_tra': 11.121388814649016, 'NX_0_ifeat_feat': 0.3968792401628223, 'NX_10_CV': '0.03757', 'NX_10_CV_turn': '0.12500', 'NX_10_ctr': '0.70918', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.09180417371707, 'NX_10_ifeat_feat': 0.362}]
[I 230118 19:09:29 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.49436', 'len_tra': 30.0, 'R_tra': 14.830721644087571, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05531', 'NX_0_CV_turn': '0.12194', 'NX_0_ctr': '0.71519', 'NX_0_len_tra': 15.09, 'NX_0_R_tra': 10.792148133819396, 'NX_0_ifeat_feat': 0.40291583830351224, 'NX_10_CV': '0.03336', 'NX_10_CV_turn': '0.11100', 'NX_10_ctr': '0.70446', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.044564074883254, 'NX_10_ifeat_feat': 0.373}]
[I 230118 19:10:01 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.50769', 'len_tra': 29.88, 'R_tra': 15.169794003993012, 'ifeat_feat': 0.3999330655957162, 'NX_0_CV': '0.04959', 'NX_0_CV_turn': '0.11595', 'NX_0_ctr': '0.74116', 'NX_0_len_tra': 14.23, 'NX_0_R_tra': 10.546650299018614, 'NX_0_ifeat_feat': 0.39072382290934643, 'NX_10_CV': '0.03547', 'NX_10_CV_turn': '0.11800', 'NX_10_ctr': '0.70635', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.063543218912656, 'NX_10_ifeat_feat': 0.348}]
