[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave7",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:02 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15720', 'CV_turn': '0.88196', 'ctr': '0.81092', 'len_tra': 5.93, 'R_tra': 4.808733683250952, 'ifeat_feat': 0.7099494097807757, 'NX_0_CV': '0.14758', 'NX_0_CV_turn': '0.89273', 'NX_0_ctr': '0.87504', 'NX_0_len_tra': 5.5, 'NX_0_R_tra': 4.812745859714095, 'NX_0_ifeat_feat': 0.7145454545454546, 'NX_10_CV': '0.24497', 'NX_10_CV_turn': '0.81500', 'NX_10_ctr': '0.85934', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.593397060388492, 'NX_10_ifeat_feat': 0.734}]
[I 230117 20:51:48 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00302', 'ctr': '0.57299', 'len_tra': 29.78, 'R_tra': 17.063600399528756, 'ifeat_feat': 0.2333781061114842, 'NX_0_CV': '0.02615', 'NX_0_CV_turn': '0.04680', 'NX_0_ctr': '0.59440', 'NX_0_len_tra': 18.59, 'NX_0_R_tra': 11.049912649908638, 'NX_0_ifeat_feat': 0.2689618074233459, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55966', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.596591877981084, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:52:17 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00334', 'ctr': '0.57996', 'len_tra': 29.94, 'R_tra': 17.364120963651, 'ifeat_feat': 0.23346693386773548, 'NX_0_CV': '0.02344', 'NX_0_CV_turn': '0.04214', 'NX_0_ctr': '0.58895', 'NX_0_len_tra': 18.51, 'NX_0_R_tra': 10.90149061798647, 'NX_0_ifeat_feat': 0.277687736358725, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56360', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.636022983248748, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:52:45 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.57662', 'len_tra': 30.0, 'R_tra': 17.298586434998953, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.04319', 'NX_0_ctr': '0.58573', 'NX_0_len_tra': 18.29, 'NX_0_R_tra': 10.712944257485795, 'NX_0_ifeat_feat': 0.2684527063969382, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.52164', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.21638560739172, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:53:13 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00271', 'ctr': '0.59547', 'len_tra': 29.56, 'R_tra': 17.601990734497775, 'ifeat_feat': 0.23410013531799728, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.03476', 'NX_0_ctr': '0.59082', 'NX_0_len_tra': 18.41, 'NX_0_R_tra': 10.877037081282634, 'NX_0_ifeat_feat': 0.26561651276480175, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.55938', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5938225067586975, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:53:42 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.60770', 'len_tra': 30.0, 'R_tra': 18.231032598245818, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.04506', 'NX_0_ctr': '0.57393', 'NX_0_len_tra': 18.64, 'NX_0_R_tra': 10.698072058059067, 'NX_0_ifeat_feat': 0.27682403433476394, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.55678', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.567841474328011, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:54:10 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57345', 'len_tra': 30.0, 'R_tra': 17.203510493347913, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.04460', 'NX_0_ctr': '0.61242', 'NX_0_len_tra': 18.61, 'NX_0_R_tra': 11.397164384487992, 'NX_0_ifeat_feat': 0.27780763030628697, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57752', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.775217293585167, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:54:39 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58682', 'len_tra': 30.0, 'R_tra': 17.604717610973154, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02224', 'NX_0_CV_turn': '0.04048', 'NX_0_ctr': '0.58288', 'NX_0_len_tra': 18.28, 'NX_0_R_tra': 10.65505241482952, 'NX_0_ifeat_feat': 0.27297592997811815, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.53699', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.369935765888334, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:55:07 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57957', 'len_tra': 30.0, 'R_tra': 17.387001990329065, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.04561', 'NX_0_ctr': '0.61183', 'NX_0_len_tra': 17.76, 'NX_0_R_tra': 10.86604614598136, 'NX_0_ifeat_feat': 0.2652027027027027, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56824', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.682378572678768, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:55:37 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.55890', 'len_tra': 30.0, 'R_tra': 16.767061245609202, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.04343', 'NX_0_ctr': '0.55829', 'NX_0_len_tra': 17.73, 'NX_0_R_tra': 9.898506613598384, 'NX_0_ifeat_feat': 0.2667794698251551, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.56437', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.643690512070893, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:56:05 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.60500', 'len_tra': 30.0, 'R_tra': 18.149899683659793, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.04413', 'NX_0_ctr': '0.57947', 'NX_0_len_tra': 17.9, 'NX_0_R_tra': 10.372475428667654, 'NX_0_ifeat_feat': 0.2636871508379888, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.54375', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.437492511814678, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:56:33 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00336', 'ctr': '0.60223', 'len_tra': 29.74, 'R_tra': 17.910218530344533, 'ifeat_feat': 0.2336919973100202, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.04558', 'NX_0_ctr': '0.57938', 'NX_0_len_tra': 18.21, 'NX_0_R_tra': 10.55049075794209, 'NX_0_ifeat_feat': 0.2586490939044481, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.56616', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.661588131018204, 'NX_10_ifeat_feat': 0.202}]
[I 230117 20:57:02 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.60988', 'len_tra': 30.0, 'R_tra': 18.2964885044513, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.04438', 'NX_0_ctr': '0.56661', 'NX_0_len_tra': 17.8, 'NX_0_R_tra': 10.08566671477653, 'NX_0_ifeat_feat': 0.2679775280898876, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56940', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.693995225432193, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:57:30 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.58082', 'len_tra': 30.0, 'R_tra': 17.42468633106241, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02224', 'NX_0_CV_turn': '0.04102', 'NX_0_ctr': '0.57326', 'NX_0_len_tra': 18.04, 'NX_0_R_tra': 10.3416477331594, 'NX_0_ifeat_feat': 0.2638580931263858, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.58358', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.835828008115113, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:57:59 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.59922', 'len_tra': 30.0, 'R_tra': 17.97655133062972, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.04637', 'NX_0_ctr': '0.58531', 'NX_0_len_tra': 17.9, 'NX_0_R_tra': 10.477125507582937, 'NX_0_ifeat_feat': 0.24692737430167597, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.57904', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.790360208452052, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:58:27 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.60317', 'len_tra': 30.0, 'R_tra': 18.09521044450395, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.04722', 'NX_0_ctr': '0.56714', 'NX_0_len_tra': 18.0, 'NX_0_R_tra': 10.208594277656973, 'NX_0_ifeat_feat': 0.25055555555555553, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.58476', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.84757970694652, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:58:57 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.56663', 'len_tra': 30.0, 'R_tra': 16.998996549123078, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.04441', 'NX_0_ctr': '0.58155', 'NX_0_len_tra': 17.79, 'NX_0_R_tra': 10.34576709701905, 'NX_0_ifeat_feat': 0.2591343451377178, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.54302', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.430219183947869, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:59:26 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.59612', 'len_tra': 30.0, 'R_tra': 17.8836948775334, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.04788', 'NX_0_ctr': '0.58511', 'NX_0_len_tra': 17.96, 'NX_0_R_tra': 10.508548374285748, 'NX_0_ifeat_feat': 0.26169265033407574, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.56695', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.669486443142078, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:59:55 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57190', 'len_tra': 30.0, 'R_tra': 17.157013218989547, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02615', 'NX_0_CV_turn': '0.04858', 'NX_0_ctr': '0.57713', 'NX_0_len_tra': 17.91, 'NX_0_R_tra': 10.33634109873267, 'NX_0_ifeat_feat': 0.26353992183137914, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.56811', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.681142376310667, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:00:22 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57318', 'len_tra': 30.0, 'R_tra': 17.195422982677993, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.04543', 'NX_0_ctr': '0.57138', 'NX_0_len_tra': 18.05, 'NX_0_R_tra': 10.31343381115567, 'NX_0_ifeat_feat': 0.26094182825484763, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55212', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.521179700007662, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:00:49 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.60001', 'len_tra': 30.0, 'R_tra': 18.000179866408654, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.04571', 'NX_0_ctr': '0.59771', 'NX_0_len_tra': 17.72, 'NX_0_R_tra': 10.591407674270833, 'NX_0_ifeat_feat': 0.2505643340857788, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.56963', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.696319953795146, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:01:15 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.59240', 'len_tra': 30.0, 'R_tra': 17.772100099241385, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.04483', 'NX_0_ctr': '0.56114', 'NX_0_len_tra': 18.07, 'NX_0_R_tra': 10.139858635435003, 'NX_0_ifeat_feat': 0.2401770890979524, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.55964', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.596422890315707, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:01:42 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.58814', 'len_tra': 30.0, 'R_tra': 17.644233771724352, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02224', 'NX_0_CV_turn': '0.04068', 'NX_0_ctr': '0.59330', 'NX_0_len_tra': 18.19, 'NX_0_R_tra': 10.79205585934521, 'NX_0_ifeat_feat': 0.25838372732270476, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.56009', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.6008874616849695, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:02:08 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00335', 'ctr': '0.57165', 'len_tra': 29.86, 'R_tra': 17.069587930463474, 'ifeat_feat': 0.23342263898191562, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03838', 'NX_0_ctr': '0.60451', 'NX_0_len_tra': 18.24, 'NX_0_R_tra': 11.026195244661649, 'NX_0_ifeat_feat': 0.24945175438596492, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.52183', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2182878736013745, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:02:35 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.61925', 'len_tra': 30.0, 'R_tra': 18.5775481910399, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.04699', 'NX_0_ctr': '0.60352', 'NX_0_len_tra': 18.09, 'NX_0_R_tra': 10.917731439394451, 'NX_0_ifeat_feat': 0.25207296849087896, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55836', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.58360640325848, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:03:02 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.56881', 'len_tra': 30.0, 'R_tra': 17.06427635799653, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02405', 'NX_0_CV_turn': '0.04442', 'NX_0_ctr': '0.54608', 'NX_0_len_tra': 18.01, 'NX_0_R_tra': 9.83485894706297, 'NX_0_ifeat_feat': 0.24652970571904498, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.52353', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.235337861172995, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:03:29 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.56443', 'len_tra': 30.0, 'R_tra': 16.93277981553194, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.04343', 'NX_0_ctr': '0.56453', 'NX_0_len_tra': 18.19, 'NX_0_R_tra': 10.26888511131082, 'NX_0_ifeat_feat': 0.24958768554150632, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.57257', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.725740967051254, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:03:57 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.60450', 'len_tra': 30.0, 'R_tra': 18.135079470748718, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03985', 'NX_0_ctr': '0.54870', 'NX_0_len_tra': 19.07, 'NX_0_R_tra': 10.463751073879653, 'NX_0_ifeat_feat': 0.24698479286837965, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.53944', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.394367375335017, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:04:24 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00401', 'ctr': '0.55818', 'len_tra': 29.94, 'R_tra': 16.71198246816185, 'ifeat_feat': 0.23380093520374082, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.04280', 'NX_0_ctr': '0.53789', 'NX_0_len_tra': 18.46, 'NX_0_R_tra': 9.929506565564562, 'NX_0_ifeat_feat': 0.24647887323943662, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.55600', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.559951776882611, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:04:51 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.61289', 'len_tra': 30.0, 'R_tra': 18.38661057810767, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.04029', 'NX_0_ctr': '0.55740', 'NX_0_len_tra': 18.12, 'NX_0_R_tra': 10.099998012183693, 'NX_0_ifeat_feat': 0.2422737306843267, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.56036', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.603559843800108, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:05:18 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.59371', 'len_tra': 30.0, 'R_tra': 17.811319540802437, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.04661', 'NX_0_ctr': '0.55273', 'NX_0_len_tra': 18.02, 'NX_0_R_tra': 9.960123581490148, 'NX_0_ifeat_feat': 0.24972253052164262, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51998', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.199825180548526, 'NX_10_ifeat_feat': 0.203}]
[I 230117 21:05:45 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.59624', 'len_tra': 30.0, 'R_tra': 17.887082826400942, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.04146', 'NX_0_ctr': '0.58636', 'NX_0_len_tra': 18.33, 'NX_0_R_tra': 10.748025618982409, 'NX_0_ifeat_feat': 0.24931805782869612, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.55626', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.562567167142891, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:06:12 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57574', 'len_tra': 30.0, 'R_tra': 17.27218133956001, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.04248', 'NX_0_ctr': '0.57968', 'NX_0_len_tra': 17.89, 'NX_0_R_tra': 10.37049808542082, 'NX_0_ifeat_feat': 0.25265511458915596, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.57132', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.713168453204511, 'NX_10_ifeat_feat': 0.202}]
[I 230117 21:06:39 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58528', 'len_tra': 30.0, 'R_tra': 17.55835076783882, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.04772', 'NX_0_ctr': '0.54590', 'NX_0_len_tra': 18.44, 'NX_0_R_tra': 10.066462246064821, 'NX_0_ifeat_feat': 0.2359002169197397, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.52195', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.219543253375841, 'NX_10_ifeat_feat': 0.202}]
[I 230117 21:07:07 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.60428', 'len_tra': 30.0, 'R_tra': 18.128360554883884, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.04584', 'NX_0_ctr': '0.54875', 'NX_0_len_tra': 18.76, 'NX_0_R_tra': 10.294550705855846, 'NX_0_ifeat_feat': 0.23880597014925373, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55299', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.52990418749463, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:07:34 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58262', 'len_tra': 30.0, 'R_tra': 17.478565557055628, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02405', 'NX_0_CV_turn': '0.04497', 'NX_0_ctr': '0.53078', 'NX_0_len_tra': 17.79, 'NX_0_R_tra': 9.4425271560698, 'NX_0_ifeat_feat': 0.22878021360314785, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.54337', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.433699056194553, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:08:01 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00304', 'ctr': '0.59063', 'len_tra': 29.63, 'R_tra': 17.500451663657454, 'ifeat_feat': 0.23354708066149174, 'NX_0_CV': '0.02405', 'NX_0_CV_turn': '0.04425', 'NX_0_ctr': '0.55969', 'NX_0_len_tra': 18.08, 'NX_0_R_tra': 10.119106886302886, 'NX_0_ifeat_feat': 0.230641592920354, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.51126', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.112577300182588, 'NX_10_ifeat_feat': 0.2}]
