[I 230117 19:24:36 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:26:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02405', 'CV_turn': '0.08188', 'ctr': '0.69637', 'len_tra': 9.77, 'R_tra': 6.803488876806519, 'ifeat_feat': 0.4124872057318321, 'NX_0_CV': '0.03998', 'NX_0_CV_turn': '0.08323', 'NX_0_ctr': '0.74289', 'NX_0_len_tra': 15.98, 'NX_0_R_tra': 11.871419672361487, 'NX_0_ifeat_feat': 0.4555694618272841, 'NX_10_CV': '0.03036', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.71192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.119180002597623, 'NX_10_ifeat_feat': 0.444}]
[I 230117 20:57:45 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00652', 'ctr': '0.60626', 'len_tra': 27.59, 'R_tra': 16.72683948498818, 'ifeat_feat': 0.43349039507067777, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.03509', 'NX_0_ctr': '0.70321', 'NX_0_len_tra': 23.94, 'NX_0_R_tra': 16.83473503440931, 'NX_0_ifeat_feat': 0.4114452798663325, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.54749', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.474916477342934, 'NX_10_ifeat_feat': 0.344}]
[I 230117 20:58:24 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00500', 'ctr': '0.62991', 'len_tra': 28.0, 'R_tra': 17.637373092034714, 'ifeat_feat': 0.45321428571428574, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.03296', 'NX_0_ctr': '0.73884', 'NX_0_len_tra': 23.36, 'NX_0_R_tra': 17.259254419459413, 'NX_0_ifeat_feat': 0.4049657534246575, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.55819', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.581938523029287, 'NX_10_ifeat_feat': 0.337}]
[I 230117 20:59:06 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00483', 'ctr': '0.62624', 'len_tra': 28.99, 'R_tra': 18.154591690769326, 'ifeat_feat': 0.4877543980682994, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03234', 'NX_0_ctr': '0.71010', 'NX_0_len_tra': 23.19, 'NX_0_R_tra': 16.467271120941327, 'NX_0_ifeat_feat': 0.40319103061664513, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.58419', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.841896069440711, 'NX_10_ifeat_feat': 0.35}]
[I 230117 20:59:45 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00413', 'ctr': '0.62239', 'len_tra': 29.07, 'R_tra': 18.09285250212754, 'ifeat_feat': 0.49673202614379086, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03222', 'NX_0_ctr': '0.69649', 'NX_0_len_tra': 23.59, 'NX_0_R_tra': 16.430180486666835, 'NX_0_ifeat_feat': 0.40144128868164475, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.55706', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.570577714788093, 'NX_10_ifeat_feat': 0.341}]
[I 230117 21:00:22 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00588', 'ctr': '0.60269', 'len_tra': 27.22, 'R_tra': 16.405258061013864, 'ifeat_feat': 0.4452608376193975, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.03618', 'NX_0_ctr': '0.72077', 'NX_0_len_tra': 23.77, 'NX_0_R_tra': 17.132808898527614, 'NX_0_ifeat_feat': 0.41018090029448884, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.57385', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7385109765183655, 'NX_10_ifeat_feat': 0.347}]
[I 230117 21:01:00 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00460', 'ctr': '0.60765', 'len_tra': 28.26, 'R_tra': 17.17229177066268, 'ifeat_feat': 0.45718329794762913, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03063', 'NX_0_ctr': '0.70938', 'NX_0_len_tra': 23.83, 'NX_0_R_tra': 16.904537426597418, 'NX_0_ifeat_feat': 0.41544271926143517, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.55780', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.578008267652638, 'NX_10_ifeat_feat': 0.346}]
[I 230117 21:01:37 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00317', 'ctr': '0.58868', 'len_tra': 28.35, 'R_tra': 16.688992014675133, 'ifeat_feat': 0.48853615520282184, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03144', 'NX_0_ctr': '0.70477', 'NX_0_len_tra': 23.22, 'NX_0_R_tra': 16.36478976739095, 'NX_0_ifeat_feat': 0.417312661498708, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.56870', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.686999353274874, 'NX_10_ifeat_feat': 0.348}]
[I 230117 21:02:16 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00281', 'ctr': '0.63470', 'len_tra': 28.47, 'R_tra': 18.06998424796434, 'ifeat_feat': 0.4931506849315068, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.03528', 'NX_0_ctr': '0.72096', 'NX_0_len_tra': 23.81, 'NX_0_R_tra': 17.16600695726679, 'NX_0_ifeat_feat': 0.4145317093658127, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.57695', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.769502728865058, 'NX_10_ifeat_feat': 0.354}]
[I 230117 21:02:56 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00416', 'ctr': '0.55261', 'len_tra': 28.88, 'R_tra': 15.95924684893143, 'ifeat_feat': 0.4951523545706371, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03448', 'NX_0_ctr': '0.71528', 'NX_0_len_tra': 23.49, 'NX_0_R_tra': 16.801830210473714, 'NX_0_ifeat_feat': 0.41209025117071096, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.57813', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.781270823769994, 'NX_10_ifeat_feat': 0.346}]
[I 230117 21:03:43 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00277', 'ctr': '0.62773', 'len_tra': 28.85, 'R_tra': 18.10986985767382, 'ifeat_feat': 0.4977469670710572, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03077', 'NX_0_ctr': '0.72835', 'NX_0_len_tra': 23.4, 'NX_0_R_tra': 17.043483946057684, 'NX_0_ifeat_feat': 0.40555555555555556, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.57545', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.754509939689365, 'NX_10_ifeat_feat': 0.343}]
[I 230117 21:04:21 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00325', 'ctr': '0.55921', 'len_tra': 27.69, 'R_tra': 15.48449042959466, 'ifeat_feat': 0.49656915854098954, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03364', 'NX_0_ctr': '0.71016', 'NX_0_len_tra': 24.08, 'NX_0_R_tra': 17.10063586486141, 'NX_0_ifeat_feat': 0.41362126245847175, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.57213', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.721280654286883, 'NX_10_ifeat_feat': 0.357}]
[I 230117 21:05:00 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00345', 'ctr': '0.60017', 'len_tra': 29.02, 'R_tra': 17.41700602538006, 'ifeat_feat': 0.4941419710544452, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.02945', 'NX_0_ctr': '0.70645', 'NX_0_len_tra': 23.43, 'NX_0_R_tra': 16.55206953980151, 'NX_0_ifeat_feat': 0.40717029449423814, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.54632', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.463156955470928, 'NX_10_ifeat_feat': 0.347}]
[I 230117 21:05:39 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00246', 'ctr': '0.63045', 'len_tra': 28.47, 'R_tra': 17.94904663400022, 'ifeat_feat': 0.49701440112399015, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02911', 'NX_0_ctr': '0.71834', 'NX_0_len_tra': 23.36, 'NX_0_R_tra': 16.78035155531875, 'NX_0_ifeat_feat': 0.4053938356164384, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.61920', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.192020516868154, 'NX_10_ifeat_feat': 0.348}]
[I 230117 21:06:16 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00244', 'ctr': '0.56750', 'len_tra': 28.73, 'R_tra': 16.304174688580243, 'ifeat_feat': 0.4973894883397146, 'NX_0_CV': '0.02344', 'NX_0_CV_turn': '0.03265', 'NX_0_ctr': '0.69651', 'NX_0_len_tra': 23.89, 'NX_0_R_tra': 16.639528312951697, 'NX_0_ifeat_feat': 0.40560904143993304, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.58447', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.844707161824129, 'NX_10_ifeat_feat': 0.35}]
[I 230117 21:06:55 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00308', 'ctr': '0.61489', 'len_tra': 29.18, 'R_tra': 17.942438645364746, 'ifeat_feat': 0.4986291980808773, 'NX_0_CV': '0.02224', 'NX_0_CV_turn': '0.03145', 'NX_0_ctr': '0.70344', 'NX_0_len_tra': 23.53, 'NX_0_R_tra': 16.55202173287245, 'NX_0_ifeat_feat': 0.4088397790055249, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.57556', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.755594737867266, 'NX_10_ifeat_feat': 0.358}]
[I 230117 21:07:33 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00311', 'ctr': '0.60803', 'len_tra': 28.92, 'R_tra': 17.584215084378272, 'ifeat_feat': 0.49688796680497926, 'NX_0_CV': '0.02344', 'NX_0_CV_turn': '0.03315', 'NX_0_ctr': '0.69693', 'NX_0_len_tra': 23.53, 'NX_0_R_tra': 16.39874558818213, 'NX_0_ifeat_feat': 0.41266468338291545, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.55505', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.550502013436466, 'NX_10_ifeat_feat': 0.349}]
[I 230117 21:08:07 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00311', 'ctr': '0.59658', 'len_tra': 28.97, 'R_tra': 17.28305283618356, 'ifeat_feat': 0.4960303762512944, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03437', 'NX_0_ctr': '0.71136', 'NX_0_len_tra': 23.57, 'NX_0_R_tra': 16.766829984520268, 'NX_0_ifeat_feat': 0.41026728892660164, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.58147', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.814687873956713, 'NX_10_ifeat_feat': 0.359}]
[I 230117 21:08:47 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00236', 'ctr': '0.60791', 'len_tra': 29.65, 'R_tra': 18.024441421547, 'ifeat_feat': 0.4981450252951096, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03175', 'NX_0_ctr': '0.74232', 'NX_0_len_tra': 23.62, 'NX_0_R_tra': 17.533680075562053, 'NX_0_ifeat_feat': 0.4136325148179509, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.59545', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.954485405109142, 'NX_10_ifeat_feat': 0.349}]
[I 230117 21:09:27 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00271', 'ctr': '0.60231', 'len_tra': 29.53, 'R_tra': 17.786072753760433, 'ifeat_feat': 0.4981374873010498, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03157', 'NX_0_ctr': '0.71641', 'NX_0_len_tra': 23.12, 'NX_0_R_tra': 16.563393896910718, 'NX_0_ifeat_feat': 0.4009515570934256, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.53792', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.379244669327661, 'NX_10_ifeat_feat': 0.35}]
[I 230117 21:10:08 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00270', 'ctr': '0.64882', 'len_tra': 29.62, 'R_tra': 19.21793328588097, 'ifeat_feat': 0.49696151249155973, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.03263', 'NX_0_ctr': '0.70787', 'NX_0_len_tra': 24.21, 'NX_0_R_tra': 17.137599667048676, 'NX_0_ifeat_feat': 0.41966129698471705, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.55802', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.580229531564571, 'NX_10_ifeat_feat': 0.353}]
[I 230117 21:10:48 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00413', 'ctr': '0.62329', 'len_tra': 29.03, 'R_tra': 18.09409059114075, 'ifeat_feat': 0.4953496383052015, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03050', 'NX_0_ctr': '0.68537', 'NX_0_len_tra': 23.61, 'NX_0_R_tra': 16.181569173909203, 'NX_0_ifeat_feat': 0.4040660736975858, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.61571', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.157145621396854, 'NX_10_ifeat_feat': 0.356}]
[I 230117 21:11:26 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00340', 'ctr': '0.61037', 'len_tra': 29.39, 'R_tra': 17.93869862026845, 'ifeat_feat': 0.47907451514120447, 'NX_0_CV': '0.02344', 'NX_0_CV_turn': '0.03284', 'NX_0_ctr': '0.69206', 'NX_0_len_tra': 23.75, 'NX_0_R_tra': 16.43641886045059, 'NX_0_ifeat_feat': 0.40968421052631576, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.59876', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.987643788403327, 'NX_10_ifeat_feat': 0.335}]
[I 230117 21:12:05 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00342', 'ctr': '0.62761', 'len_tra': 29.24, 'R_tra': 18.351297162436552, 'ifeat_feat': 0.4941860465116279, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.03458', 'NX_0_ctr': '0.69382', 'NX_0_len_tra': 24.58, 'NX_0_R_tra': 17.053994749628195, 'NX_0_ifeat_feat': 0.4129373474369406, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.61348', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.13478149284752, 'NX_10_ifeat_feat': 0.35}]
[I 230117 21:12:48 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00236', 'ctr': '0.61370', 'len_tra': 29.6, 'R_tra': 18.165424916663994, 'ifeat_feat': 0.49155405405405406, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.03699', 'NX_0_ctr': '0.70746', 'NX_0_len_tra': 24.06, 'NX_0_R_tra': 17.021502180251698, 'NX_0_ifeat_feat': 0.40440565253532834, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.56059', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.605906404781993, 'NX_10_ifeat_feat': 0.359}]
[I 230117 21:13:28 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00238', 'ctr': '0.60559', 'len_tra': 29.41, 'R_tra': 17.810276444852917, 'ifeat_feat': 0.4991499489969398, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03396', 'NX_0_ctr': '0.68232', 'NX_0_len_tra': 23.85, 'NX_0_R_tra': 16.273348837230934, 'NX_0_ifeat_feat': 0.4050314465408805, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.59327', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.932695493714753, 'NX_10_ifeat_feat': 0.358}]
[I 230117 21:14:05 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.58658', 'len_tra': 29.81, 'R_tra': 17.485953086740764, 'ifeat_feat': 0.4988258973498826, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.03247', 'NX_0_ctr': '0.71952', 'NX_0_len_tra': 24.33, 'NX_0_R_tra': 17.505955442859825, 'NX_0_ifeat_feat': 0.41019317714755443, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.57628', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.762841811602695, 'NX_10_ifeat_feat': 0.358}]
[I 230117 21:14:45 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00336', 'ctr': '0.58702', 'len_tra': 29.74, 'R_tra': 17.458114897487736, 'ifeat_feat': 0.49663752521856086, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.03539', 'NX_0_ctr': '0.70774', 'NX_0_len_tra': 24.3, 'NX_0_R_tra': 17.19806324569388, 'NX_0_ifeat_feat': 0.408641975308642, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.57717', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.771728722747627, 'NX_10_ifeat_feat': 0.362}]
[I 230117 21:15:22 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00202', 'ctr': '0.63081', 'len_tra': 29.63, 'R_tra': 18.690948500036324, 'ifeat_feat': 0.49983125210934864, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.03394', 'NX_0_ctr': '0.69095', 'NX_0_len_tra': 24.75, 'NX_0_R_tra': 17.10106243887534, 'NX_0_ifeat_feat': 0.4121212121212121, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.59130', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.9130185509443525, 'NX_10_ifeat_feat': 0.361}]
[I 230117 21:15:59 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.59716', 'len_tra': 29.9, 'R_tra': 17.854977557152992, 'ifeat_feat': 0.49933110367892974, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.03423', 'NX_0_ctr': '0.70423', 'NX_0_len_tra': 24.25, 'NX_0_R_tra': 17.077610632217013, 'NX_0_ifeat_feat': 0.41154639175257735, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.58714', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.8714397819080615, 'NX_10_ifeat_feat': 0.366}]
[I 230117 21:16:37 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00168', 'ctr': '0.61918', 'len_tra': 29.77, 'R_tra': 18.432974764682143, 'ifeat_feat': 0.4998320456835741, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03065', 'NX_0_ctr': '0.69998', 'NX_0_len_tra': 24.47, 'NX_0_R_tra': 17.12860319473413, 'NX_0_ifeat_feat': 0.41479362484675114, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.59003', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.900330029051674, 'NX_10_ifeat_feat': 0.361}]
[I 230117 21:17:14 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00268', 'ctr': '0.57830', 'len_tra': 29.86, 'R_tra': 17.268176445549205, 'ifeat_feat': 0.49631614199598123, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.03166', 'NX_0_ctr': '0.71372', 'NX_0_len_tra': 24.32, 'NX_0_R_tra': 17.35764182319675, 'NX_0_ifeat_feat': 0.4239309210526316, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.59415', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.941458148140878, 'NX_10_ifeat_feat': 0.361}]
[I 230117 21:17:50 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00269', 'ctr': '0.57956', 'len_tra': 29.74, 'R_tra': 17.23599448784905, 'ifeat_feat': 0.49394754539340957, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03192', 'NX_0_ctr': '0.67895', 'NX_0_len_tra': 23.81, 'NX_0_R_tra': 16.165891456161468, 'NX_0_ifeat_feat': 0.4145317093658127, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.61809', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.180938447861162, 'NX_10_ifeat_feat': 0.367}]
[I 230117 21:18:27 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.59136', 'len_tra': 29.97, 'R_tra': 17.72296516436461, 'ifeat_feat': 0.4984984984984985, 'NX_0_CV': '0.02705', 'NX_0_CV_turn': '0.03750', 'NX_0_ctr': '0.68994', 'NX_0_len_tra': 24.0, 'NX_0_R_tra': 16.55857158974223, 'NX_0_ifeat_feat': 0.4175, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.58807', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.880744944659803, 'NX_10_ifeat_feat': 0.364}]
[I 230117 21:19:06 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.60186', 'len_tra': 29.82, 'R_tra': 17.94749629649241, 'ifeat_feat': 0.49932930918846413, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03332', 'NX_0_ctr': '0.68822', 'NX_0_len_tra': 24.31, 'NX_0_R_tra': 16.730607221801094, 'NX_0_ifeat_feat': 0.4167009461127108, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.56318', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.631758674010548, 'NX_10_ifeat_feat': 0.375}]
[I 230117 21:19:44 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00239', 'ctr': '0.57675', 'len_tra': 29.28, 'R_tra': 16.88713664922097, 'ifeat_feat': 0.4989754098360656, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03347', 'NX_0_ctr': '0.69676', 'NX_0_len_tra': 24.2, 'NX_0_R_tra': 16.86170668104533, 'NX_0_ifeat_feat': 0.4190082644628099, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.58865', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.886509110309744, 'NX_10_ifeat_feat': 0.358}]
[I 230117 21:20:22 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.59382', 'len_tra': 29.98, 'R_tra': 17.802792831473553, 'ifeat_feat': 0.4989993328885924, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.03486', 'NX_0_ctr': '0.69453', 'NX_0_len_tra': 24.67, 'NX_0_R_tra': 17.13407566832499, 'NX_0_ifeat_feat': 0.41386299148763683, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.56713', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.671281440767064, 'NX_10_ifeat_feat': 0.361}]
