[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:05 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14217', 'CV_turn': '0.89924', 'ctr': '0.84559', 'len_tra': 5.26, 'R_tra': 4.44779537434464, 'ifeat_feat': 0.6634980988593155, 'NX_0_CV': '0.13676', 'NX_0_CV_turn': '0.89216', 'NX_0_ctr': '0.83648', 'NX_0_len_tra': 5.1, 'NX_0_R_tra': 4.266055124722748, 'NX_0_ifeat_feat': 0.711764705882353, 'NX_10_CV': '0.24857', 'NX_10_CV_turn': '0.82700', 'NX_10_ctr': '0.83574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.35738175456786, 'NX_10_ifeat_feat': 0.718}]
[I 230117 20:52:48 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00637', 'ctr': '0.63489', 'len_tra': 29.81, 'R_tra': 18.92620050536886, 'ifeat_feat': 0.2066420664206642, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02558', 'NX_0_ctr': '0.70416', 'NX_0_len_tra': 22.28, 'NX_0_R_tra': 15.688780102822017, 'NX_0_ifeat_feat': 0.2324955116696589, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.59716', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.9715973680845185, 'NX_10_ifeat_feat': 0.295}]
[I 230117 20:53:16 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00603', 'ctr': '0.60103', 'len_tra': 29.85, 'R_tra': 17.940880684979824, 'ifeat_feat': 0.1798994974874372, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02352', 'NX_0_ctr': '0.68943', 'NX_0_len_tra': 22.11, 'NX_0_R_tra': 15.243308141221764, 'NX_0_ifeat_feat': 0.2125734961555857, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.55300', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.529970748731729, 'NX_10_ifeat_feat': 0.3}]
[I 230117 20:53:44 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00626', 'ctr': '0.60492', 'len_tra': 28.76, 'R_tra': 17.39741542264191, 'ifeat_feat': 0.16828929068150209, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02609', 'NX_0_ctr': '0.71432', 'NX_0_len_tra': 22.23, 'NX_0_R_tra': 15.87932084243293, 'NX_0_ifeat_feat': 0.19838056680161945, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57159', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.715941979585477, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:54:14 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00608', 'ctr': '0.61642', 'len_tra': 29.62, 'R_tra': 18.258421382641608, 'ifeat_feat': 0.17015530047265362, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.02239', 'NX_0_ctr': '0.69047', 'NX_0_len_tra': 22.33, 'NX_0_R_tra': 15.418132907566513, 'NX_0_ifeat_feat': 0.20689655172413793, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.57180', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.718048156673393, 'NX_10_ifeat_feat': 0.298}]
[I 230117 20:54:41 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00600', 'ctr': '0.60310', 'len_tra': 30.0, 'R_tra': 18.092936384424398, 'ifeat_feat': 0.16933333333333334, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02469', 'NX_0_ctr': '0.69244', 'NX_0_len_tra': 22.28, 'NX_0_R_tra': 15.427635362055568, 'NX_0_ifeat_feat': 0.19389587073608616, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.58570', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.857025091976169, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:55:09 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.58689', 'len_tra': 30.0, 'R_tra': 17.6068107094086, 'ifeat_feat': 0.17033333333333334, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02393', 'NX_0_ctr': '0.69168', 'NX_0_len_tra': 22.15, 'NX_0_R_tra': 15.320684292864305, 'NX_0_ifeat_feat': 0.20225733634311513, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.60104', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.0103527425706185, 'NX_10_ifeat_feat': 0.292}]
[I 230117 20:55:37 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.60503', 'len_tra': 30.0, 'R_tra': 18.151040529744424, 'ifeat_feat': 0.17533333333333334, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02608', 'NX_0_ctr': '0.69789', 'NX_0_len_tra': 22.24, 'NX_0_R_tra': 15.52099261863118, 'NX_0_ifeat_feat': 0.21088129496402877, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.59101', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.910063463784508, 'NX_10_ifeat_feat': 0.298}]
[I 230117 20:56:05 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00539', 'ctr': '0.58369', 'len_tra': 29.7, 'R_tra': 17.33564414938162, 'ifeat_feat': 0.16700336700336701, 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.02097', 'NX_0_ctr': '0.69099', 'NX_0_len_tra': 21.94, 'NX_0_R_tra': 15.160389232519938, 'NX_0_ifeat_feat': 0.20191431175934366, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.58042', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.804215553382615, 'NX_10_ifeat_feat': 0.288}]
[I 230117 20:56:32 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00600', 'ctr': '0.60868', 'len_tra': 29.98, 'R_tra': 18.248341058164463, 'ifeat_feat': 0.17111407605070048, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02479', 'NX_0_ctr': '0.69601', 'NX_0_len_tra': 22.19, 'NX_0_R_tra': 15.444434830725111, 'NX_0_ifeat_feat': 0.21766561514195584, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.60744', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.07437156172298, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:57:00 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00604', 'ctr': '0.58668', 'len_tra': 29.82, 'R_tra': 17.49483018344848, 'ifeat_feat': 0.170355466130114, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02352', 'NX_0_ctr': '0.69977', 'NX_0_len_tra': 22.53, 'NX_0_R_tra': 15.765863568923463, 'NX_0_ifeat_feat': 0.21526853084775854, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.58641', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.864126197463168, 'NX_10_ifeat_feat': 0.289}]
[I 230117 20:57:27 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00570', 'ctr': '0.60407', 'len_tra': 29.81, 'R_tra': 18.00733235206969, 'ifeat_feat': 0.16974169741697417, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02475', 'NX_0_ctr': '0.67763', 'NX_0_len_tra': 22.63, 'NX_0_R_tra': 15.334672214092123, 'NX_0_ifeat_feat': 0.2147591692443659, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.59306', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.930626862803787, 'NX_10_ifeat_feat': 0.295}]
[I 230117 20:57:55 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00633', 'ctr': '0.61945', 'len_tra': 30.0, 'R_tra': 18.583506894218175, 'ifeat_feat': 0.17133333333333334, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02475', 'NX_0_ctr': '0.70187', 'NX_0_len_tra': 22.63, 'NX_0_R_tra': 15.883319311381959, 'NX_0_ifeat_feat': 0.2138753866548829, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.62137', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.2136535026343855, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:58:22 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00600', 'ctr': '0.59036', 'len_tra': 30.0, 'R_tra': 17.710657222707024, 'ifeat_feat': 0.16866666666666666, 'NX_0_CV': '0.01473', 'NX_0_CV_turn': '0.02198', 'NX_0_ctr': '0.68749', 'NX_0_len_tra': 22.29, 'NX_0_R_tra': 15.324195542666494, 'NX_0_ifeat_feat': 0.2117541498429789, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.56873', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.687331786333691, 'NX_10_ifeat_feat': 0.291}]
[I 230117 20:58:50 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00571', 'ctr': '0.58036', 'len_tra': 29.77, 'R_tra': 17.277289438143516, 'ifeat_feat': 0.16728249916022842, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.02227', 'NX_0_ctr': '0.67820', 'NX_0_len_tra': 22.45, 'NX_0_R_tra': 15.225511641679109, 'NX_0_ifeat_feat': 0.21158129175946547, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.60062', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.006162459652129, 'NX_10_ifeat_feat': 0.285}]
[I 230117 20:59:19 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00643', 'ctr': '0.63161', 'len_tra': 29.54, 'R_tra': 18.65761684384874, 'ifeat_feat': 0.16892349356804334, 'NX_0_CV': '0.01413', 'NX_0_CV_turn': '0.02089', 'NX_0_ctr': '0.70334', 'NX_0_len_tra': 22.5, 'NX_0_R_tra': 15.825242121488579, 'NX_0_ifeat_feat': 0.21866666666666668, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.61684', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.168409130512447, 'NX_10_ifeat_feat': 0.29}]
[I 230117 20:59:47 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.60135', 'len_tra': 30.0, 'R_tra': 18.040452835466986, 'ifeat_feat': 0.16833333333333333, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02348', 'NX_0_ctr': '0.68179', 'NX_0_len_tra': 22.15, 'NX_0_R_tra': 15.101629471048396, 'NX_0_ifeat_feat': 0.20902934537246048, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.57022', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.702182509451784, 'NX_10_ifeat_feat': 0.294}]
[I 230117 21:00:15 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00604', 'ctr': '0.60377', 'len_tra': 29.81, 'R_tra': 17.99845549107482, 'ifeat_feat': 0.16839986581684, 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.02282', 'NX_0_ctr': '0.69614', 'NX_0_len_tra': 22.35, 'NX_0_R_tra': 15.558675504271774, 'NX_0_ifeat_feat': 0.20536912751677852, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.57231', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.723061994677365, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:00:41 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00574', 'ctr': '0.59354', 'len_tra': 29.61, 'R_tra': 17.574672859055624, 'ifeat_feat': 0.16886187098953057, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02345', 'NX_0_ctr': '0.70290', 'NX_0_len_tra': 22.6, 'NX_0_R_tra': 15.885517266994142, 'NX_0_ifeat_feat': 0.21017699115044247, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.58474', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.847443946497673, 'NX_10_ifeat_feat': 0.299}]
[I 230117 21:01:08 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.60276', 'len_tra': 30.0, 'R_tra': 18.082801958420266, 'ifeat_feat': 0.16733333333333333, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02338', 'NX_0_ctr': '0.70200', 'NX_0_len_tra': 22.24, 'NX_0_R_tra': 15.61250117752213, 'NX_0_ifeat_feat': 0.21133093525179855, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.59744', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.9744354877411014, 'NX_10_ifeat_feat': 0.295}]
[I 230117 21:01:35 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00671', 'ctr': '0.60958', 'len_tra': 29.81, 'R_tra': 18.1715373877015, 'ifeat_feat': 0.16806440791680644, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02371', 'NX_0_ctr': '0.68508', 'NX_0_len_tra': 22.35, 'NX_0_R_tra': 15.311527260371495, 'NX_0_ifeat_feat': 0.21879194630872484, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.59732', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.97315402850092, 'NX_10_ifeat_feat': 0.292}]
[I 230117 21:02:01 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00571', 'ctr': '0.59665', 'len_tra': 29.79, 'R_tra': 17.774333930555166, 'ifeat_feat': 0.16817724068479356, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02341', 'NX_0_ctr': '0.68370', 'NX_0_len_tra': 22.64, 'NX_0_R_tra': 15.478938146905453, 'NX_0_ifeat_feat': 0.2230565371024735, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.58815', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.881457650306212, 'NX_10_ifeat_feat': 0.288}]
[I 230117 21:02:27 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00602', 'ctr': '0.59663', 'len_tra': 29.88, 'R_tra': 17.82744383712394, 'ifeat_feat': 0.16834002677376173, 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.02282', 'NX_0_ctr': '0.67776', 'NX_0_len_tra': 22.35, 'NX_0_R_tra': 15.147928939683643, 'NX_0_ifeat_feat': 0.21879194630872484, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.57794', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.779397167757991, 'NX_10_ifeat_feat': 0.296}]
[I 230117 21:02:54 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00536', 'ctr': '0.61464', 'len_tra': 29.87, 'R_tra': 18.359246409569735, 'ifeat_feat': 0.16705724807499164, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02410', 'NX_0_ctr': '0.70961', 'NX_0_len_tra': 22.41, 'NX_0_R_tra': 15.90226794312755, 'NX_0_ifeat_feat': 0.2217759928603302, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.56164', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.616367681881703, 'NX_10_ifeat_feat': 0.296}]
[I 230117 21:03:21 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00608', 'ctr': '0.59772', 'len_tra': 29.62, 'R_tra': 17.704420451734414, 'ifeat_feat': 0.16711681296421338, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02436', 'NX_0_ctr': '0.68881', 'NX_0_len_tra': 22.58, 'NX_0_R_tra': 15.553328297396467, 'NX_0_ifeat_feat': 0.22187776793622674, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.57894', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7894126490028865, 'NX_10_ifeat_feat': 0.292}]
[I 230117 21:03:47 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00640', 'ctr': '0.61115', 'len_tra': 29.68, 'R_tra': 18.139056090505438, 'ifeat_feat': 0.1681266846361186, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02304', 'NX_0_ctr': '0.67804', 'NX_0_len_tra': 22.57, 'NX_0_R_tra': 15.303427607709505, 'NX_0_ifeat_feat': 0.2144439521488702, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.57976', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.797606789555085, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:04:14 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00671', 'ctr': '0.62492', 'len_tra': 26.83, 'R_tra': 16.766549956324052, 'ifeat_feat': 0.16846813268729036, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02612', 'NX_0_ctr': '0.68842', 'NX_0_len_tra': 22.59, 'NX_0_R_tra': 15.551495165309642, 'NX_0_ifeat_feat': 0.21956617972554227, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.57274', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.727442187915674, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:04:42 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00578', 'ctr': '0.59168', 'len_tra': 29.43, 'R_tra': 17.41306038921479, 'ifeat_feat': 0.1671763506625892, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02418', 'NX_0_ctr': '0.71808', 'NX_0_len_tra': 22.75, 'NX_0_R_tra': 16.33639883382153, 'NX_0_ifeat_feat': 0.21406593406593408, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.57224', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.722427432191171, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:05:09 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00574', 'ctr': '0.61697', 'len_tra': 29.62, 'R_tra': 18.274727989793526, 'ifeat_feat': 0.1674544226873734, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02475', 'NX_0_ctr': '0.67656', 'NX_0_len_tra': 22.63, 'NX_0_R_tra': 15.310593650076573, 'NX_0_ifeat_feat': 0.20813079982324348, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.60902', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.090204478881528, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:05:35 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00575', 'ctr': '0.62305', 'len_tra': 29.55, 'R_tra': 18.41111492350105, 'ifeat_feat': 0.1692047377326565, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02677', 'NX_0_ctr': '0.69852', 'NX_0_len_tra': 22.79, 'NX_0_R_tra': 15.919233648917391, 'NX_0_ifeat_feat': 0.21193505923650724, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.55959', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.595875708336669, 'NX_10_ifeat_feat': 0.296}]
[I 230117 21:06:02 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00533', 'ctr': '0.60938', 'len_tra': 30.0, 'R_tra': 18.281288197948722, 'ifeat_feat': 0.16666666666666666, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02558', 'NX_0_ctr': '0.70069', 'NX_0_len_tra': 22.67, 'NX_0_R_tra': 15.884678975160266, 'NX_0_ifeat_feat': 0.2090868989854433, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.59510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.95101108681275, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:06:31 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00533', 'ctr': '0.60737', 'len_tra': 30.0, 'R_tra': 18.220974847069456, 'ifeat_feat': 0.16666666666666666, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02368', 'NX_0_ctr': '0.67766', 'NX_0_len_tra': 22.8, 'NX_0_R_tra': 15.45070475433808, 'NX_0_ifeat_feat': 0.2236842105263158, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.59114', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.911367030302136, 'NX_10_ifeat_feat': 0.299}]
[I 230117 21:06:57 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00578', 'ctr': '0.58497', 'len_tra': 29.43, 'R_tra': 17.215789050613274, 'ifeat_feat': 0.1671763506625892, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02520', 'NX_0_ctr': '0.67931', 'NX_0_len_tra': 22.62, 'NX_0_R_tra': 15.3659668523409, 'NX_0_ifeat_feat': 0.22148541114058357, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.55175', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.517517425295654, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:07:24 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00560', 'ctr': '0.59280', 'len_tra': 28.58, 'R_tra': 16.94216380623688, 'ifeat_feat': 0.1675997200839748, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02484', 'NX_0_ctr': '0.70808', 'NX_0_len_tra': 22.54, 'NX_0_R_tra': 15.960200702819114, 'NX_0_ifeat_feat': 0.2315882874889086, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.58604', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.860385637128024, 'NX_10_ifeat_feat': 0.299}]
[I 230117 21:07:51 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00633', 'ctr': '0.58865', 'len_tra': 30.0, 'R_tra': 17.65938194660095, 'ifeat_feat': 0.16766666666666666, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02360', 'NX_0_ctr': '0.68006', 'NX_0_len_tra': 22.46, 'NX_0_R_tra': 15.27421375271823, 'NX_0_ifeat_feat': 0.21460373998219057, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.57394', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.739419209763964, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:08:18 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.60754', 'len_tra': 30.0, 'R_tra': 18.22629656237509, 'ifeat_feat': 0.167, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02365', 'NX_0_ctr': '0.66703', 'NX_0_len_tra': 22.41, 'NX_0_R_tra': 14.948200171255936, 'NX_0_ifeat_feat': 0.21552878179384202, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.59485', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.948532116913083, 'NX_10_ifeat_feat': 0.299}]
[I 230117 21:08:46 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00608', 'ctr': '0.57739', 'len_tra': 29.62, 'R_tra': 17.102299191324857, 'ifeat_feat': 0.1674544226873734, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02378', 'NX_0_ctr': '0.67980', 'NX_0_len_tra': 22.71, 'NX_0_R_tra': 15.438236986771788, 'NX_0_ifeat_feat': 0.21532364597093792, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.59959', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.995913348389231, 'NX_10_ifeat_feat': 0.3}]
