[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:55:48 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.12925', 'CV_turn': '0.94714', 'ctr': '0.96054', 'len_tra': 4.54, 'R_tra': 4.36086648293637, 'ifeat_feat': 0.8105726872246696, 'NX_0_CV': '0.12594', 'NX_0_CV_turn': '0.91285', 'NX_0_ctr': '0.91310', 'NX_0_len_tra': 4.59, 'NX_0_R_tra': 4.191126889893859, 'NX_0_ifeat_feat': 0.7821350762527233, 'NX_10_CV': '0.25789', 'NX_10_CV_turn': '0.85800', 'NX_10_ctr': '0.80275', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.02754020681142, 'NX_10_ifeat_feat': 0.804}]
[I 230117 20:24:38 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70391', 'len_tra': 30.0, 'R_tra': 21.117413175910894, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02405', 'NX_0_CV_turn': '0.03656', 'NX_0_ctr': '0.72735', 'NX_0_len_tra': 21.88, 'NX_0_R_tra': 15.914329526783739, 'NX_0_ifeat_feat': 0.27148080438756855, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68274', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.827387822863062, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:24:54 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70650', 'len_tra': 30.0, 'R_tra': 21.195051120861617, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03306', 'NX_0_ctr': '0.71313', 'NX_0_len_tra': 21.78, 'NX_0_R_tra': 15.531890061026616, 'NX_0_ifeat_feat': 0.2731864095500459, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68886', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.888572483123413, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:25:10 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69491', 'len_tra': 30.0, 'R_tra': 20.847435407904882, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03292', 'NX_0_ctr': '0.69973', 'NX_0_len_tra': 21.87, 'NX_0_R_tra': 15.303182834567574, 'NX_0_ifeat_feat': 0.27343392775491543, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70597', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.059726562014713, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:25:25 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00368', 'ctr': '0.68888', 'len_tra': 29.86, 'R_tra': 20.570049179340785, 'ifeat_feat': 0.23409243134628266, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03437', 'NX_0_ctr': '0.72081', 'NX_0_len_tra': 21.82, 'NX_0_R_tra': 15.728069709404101, 'NX_0_ifeat_feat': 0.27406049495875345, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.68284', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.828437107686199, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:25:41 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70701', 'len_tra': 30.0, 'R_tra': 21.210280980643997, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.03865', 'NX_0_ctr': '0.71763', 'NX_0_len_tra': 22.25, 'NX_0_R_tra': 15.967334697876561, 'NX_0_ifeat_feat': 0.2808988764044944, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67937', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.7937400538850525, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:25:57 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67604', 'len_tra': 30.0, 'R_tra': 20.281087804866456, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.03835', 'NX_0_ctr': '0.71309', 'NX_0_len_tra': 21.64, 'NX_0_R_tra': 15.43133172767056, 'NX_0_ifeat_feat': 0.2754158964879852, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68442', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.844177143180629, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:26:13 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68811', 'len_tra': 30.0, 'R_tra': 20.643404851251344, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03208', 'NX_0_ctr': '0.70345', 'NX_0_len_tra': 22.13, 'NX_0_R_tra': 15.567410590690104, 'NX_0_ifeat_feat': 0.27338454586534117, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69363', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.936250349683901, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:26:29 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68536', 'len_tra': 30.0, 'R_tra': 20.560735120666862, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03478', 'NX_0_ctr': '0.68714', 'NX_0_len_tra': 21.85, 'NX_0_R_tra': 15.013907242037952, 'NX_0_ifeat_feat': 0.2617848970251716, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.65974', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.597374925437168, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:26:46 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67532', 'len_tra': 30.0, 'R_tra': 20.259549947286917, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.03603', 'NX_0_ctr': '0.69841', 'NX_0_len_tra': 21.37, 'NX_0_R_tra': 14.92496438691595, 'NX_0_ifeat_feat': 0.270004679457183, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69507', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.9506891331330625, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:27:02 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.66365', 'len_tra': 30.0, 'R_tra': 19.909471245835938, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02405', 'NX_0_CV_turn': '0.03811', 'NX_0_ctr': '0.72737', 'NX_0_len_tra': 20.99, 'NX_0_R_tra': 15.267449080410865, 'NX_0_ifeat_feat': 0.2720343020485946, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68353', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.835346484523565, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:27:18 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.70501', 'len_tra': 30.0, 'R_tra': 21.150367123400347, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03741', 'NX_0_ctr': '0.70684', 'NX_0_len_tra': 21.92, 'NX_0_R_tra': 15.49389819751788, 'NX_0_ifeat_feat': 0.2659671532846715, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69512', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.951246256826141, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:27:33 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.68157', 'len_tra': 30.0, 'R_tra': 20.447213047077106, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03406', 'NX_0_ctr': '0.72007', 'NX_0_len_tra': 21.14, 'NX_0_R_tra': 15.222324044378043, 'NX_0_ifeat_feat': 0.2753074739829707, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.68565', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.856476514897207, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:27:50 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00369', 'ctr': '0.71043', 'len_tra': 29.81, 'R_tra': 21.17785524445194, 'ifeat_feat': 0.23347869842334787, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.03905', 'NX_0_ctr': '0.68274', 'NX_0_len_tra': 21.51, 'NX_0_R_tra': 14.685823407663243, 'NX_0_ifeat_feat': 0.2775453277545328, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67060', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.705964749118685, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:28:06 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00402', 'ctr': '0.69535', 'len_tra': 29.87, 'R_tra': 20.76997805462603, 'ifeat_feat': 0.23367927686642115, 'NX_0_CV': '0.02405', 'NX_0_CV_turn': '0.03546', 'NX_0_ctr': '0.71184', 'NX_0_len_tra': 22.56, 'NX_0_R_tra': 16.05903142634076, 'NX_0_ifeat_feat': 0.28812056737588654, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68964', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.896406479437185, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:28:22 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.68462', 'len_tra': 30.0, 'R_tra': 20.53872815013377, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.03612', 'NX_0_ctr': '0.71700', 'NX_0_len_tra': 21.87, 'NX_0_R_tra': 15.680844659425643, 'NX_0_ifeat_feat': 0.2862368541380887, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.72599', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.259937663450077, 'NX_10_ifeat_feat': 0.202}]
[I 230117 20:28:38 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.71085', 'len_tra': 30.0, 'R_tra': 21.325353339800564, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.04104', 'NX_0_ctr': '0.68911', 'NX_0_len_tra': 21.44, 'NX_0_R_tra': 14.774528292758687, 'NX_0_ifeat_feat': 0.28824626865671643, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70219', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.021851202990655, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:28:54 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.66848', 'len_tra': 30.0, 'R_tra': 20.054412777506634, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03389', 'NX_0_ctr': '0.71664', 'NX_0_len_tra': 21.54, 'NX_0_R_tra': 15.436410158841984, 'NX_0_ifeat_feat': 0.2785515320334262, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69257', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.925706390089369, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:29:09 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00402', 'ctr': '0.68372', 'len_tra': 29.86, 'R_tra': 20.415979461295557, 'ifeat_feat': 0.23442732752846618, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03366', 'NX_0_ctr': '0.71075', 'NX_0_len_tra': 21.39, 'NX_0_R_tra': 15.202970280587998, 'NX_0_ifeat_feat': 0.2926601215521272, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68442', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.8442157645664645, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:29:26 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70398', 'len_tra': 30.0, 'R_tra': 21.119456769121495, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.04040', 'NX_0_ctr': '0.70728', 'NX_0_len_tra': 21.04, 'NX_0_R_tra': 14.88115703387409, 'NX_0_ifeat_feat': 0.2970532319391635, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67606', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.760585820171866, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:29:41 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00368', 'ctr': '0.69472', 'len_tra': 29.88, 'R_tra': 20.758323038724846, 'ifeat_feat': 0.23326639892904952, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.03843', 'NX_0_ctr': '0.74662', 'NX_0_len_tra': 21.86, 'NX_0_R_tra': 16.32116882798956, 'NX_0_ifeat_feat': 0.2822506861848124, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69394', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.939367815036422, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:29:58 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.68519', 'len_tra': 30.0, 'R_tra': 20.55560479384591, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.03618', 'NX_0_ctr': '0.71325', 'NX_0_len_tra': 21.28, 'NX_0_R_tra': 15.17796810628362, 'NX_0_ifeat_feat': 0.2899436090225564, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.71232', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.123162942775294, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:30:14 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68438', 'len_tra': 30.0, 'R_tra': 20.53128273871265, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03477', 'NX_0_ctr': '0.72616', 'NX_0_len_tra': 21.57, 'NX_0_R_tra': 15.663172852462594, 'NX_0_ifeat_feat': 0.28187297171998144, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68113', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.811262146091692, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:30:30 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.69046', 'len_tra': 30.0, 'R_tra': 20.713782152246385, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.03876', 'NX_0_ctr': '0.71701', 'NX_0_len_tra': 21.93, 'NX_0_R_tra': 15.724113936893463, 'NX_0_ifeat_feat': 0.280437756497948, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.72342', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.234239264411131, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:30:46 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69556', 'len_tra': 30.0, 'R_tra': 20.86672878190996, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03751', 'NX_0_ctr': '0.69172', 'NX_0_len_tra': 21.86, 'NX_0_R_tra': 15.120936351235358, 'NX_0_ifeat_feat': 0.28316559926806956, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.67826', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.782594698813561, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:31:02 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68523', 'len_tra': 30.0, 'R_tra': 20.557038570024464, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.03994', 'NX_0_ctr': '0.70691', 'NX_0_len_tra': 21.03, 'NX_0_R_tra': 14.866277328634201, 'NX_0_ifeat_feat': 0.29006181645268664, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68842', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.884201464743233, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:31:18 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00403', 'ctr': '0.70026', 'len_tra': 29.79, 'R_tra': 20.860613639328957, 'ifeat_feat': 0.30614300100704933, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03828', 'NX_0_ctr': '0.68716', 'NX_0_len_tra': 21.42, 'NX_0_R_tra': 14.718922989642827, 'NX_0_ifeat_feat': 0.2945845004668534, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.70571', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.057072886893069, 'NX_10_ifeat_feat': 0.278}]
[I 230117 20:31:35 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.69788', 'len_tra': 30.0, 'R_tra': 20.93653737230313, 'ifeat_feat': 0.329, 'NX_0_CV': '0.02916', 'NX_0_CV_turn': '0.04679', 'NX_0_ctr': '0.68681', 'NX_0_len_tra': 20.73, 'NX_0_R_tra': 14.237469322447943, 'NX_0_ifeat_feat': 0.30197780993728895, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.68812', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.88115358015771, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:31:51 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.69188', 'len_tra': 30.0, 'R_tra': 20.75649745905353, 'ifeat_feat': 0.234, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.04107', 'NX_0_ctr': '0.71641', 'NX_0_len_tra': 20.94, 'NX_0_R_tra': 15.001707547560859, 'NX_0_ifeat_feat': 0.2922636103151863, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.66936', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.693575366145231, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:32:07 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00371', 'ctr': '0.67045', 'len_tra': 29.62, 'R_tra': 19.85871292233768, 'ifeat_feat': 0.23328831870357866, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.04192', 'NX_0_ctr': '0.70028', 'NX_0_len_tra': 21.71, 'NX_0_R_tra': 15.20314818012049, 'NX_0_ifeat_feat': 0.2818977429755873, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.70175', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.017525778838647, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:32:23 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68608', 'len_tra': 30.0, 'R_tra': 20.582477319467312, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.04235', 'NX_0_ctr': '0.68535', 'NX_0_len_tra': 20.78, 'NX_0_R_tra': 14.241472866135133, 'NX_0_ifeat_feat': 0.287776708373436, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.69253', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.925281523638771, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:32:39 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00368', 'ctr': '0.68311', 'len_tra': 29.9, 'R_tra': 20.425115565391636, 'ifeat_feat': 0.2331103678929766, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.04092', 'NX_0_ctr': '0.73362', 'NX_0_len_tra': 21.75, 'NX_0_R_tra': 15.956163196239713, 'NX_0_ifeat_feat': 0.2790804597701149, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68481', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.848095046950614, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:32:55 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.68833', 'len_tra': 30.0, 'R_tra': 20.649940378907463, 'ifeat_feat': 0.23433333333333334, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.03949', 'NX_0_ctr': '0.71126', 'NX_0_len_tra': 21.02, 'NX_0_R_tra': 14.950753624622127, 'NX_0_ifeat_feat': 0.285442435775452, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.71675', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.167506292880709, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:33:11 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69714', 'len_tra': 30.0, 'R_tra': 20.914338330944243, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.04410', 'NX_0_ctr': '0.71575', 'NX_0_len_tra': 21.09, 'NX_0_R_tra': 15.095211818706987, 'NX_0_ifeat_feat': 0.28923660502607873, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.71393', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.139317231736018, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:33:28 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70102', 'len_tra': 30.0, 'R_tra': 21.030512257719657, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.03663', 'NX_0_ctr': '0.72767', 'NX_0_len_tra': 21.02, 'NX_0_R_tra': 15.295709115166572, 'NX_0_ifeat_feat': 0.2887725975261656, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68550', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.854978835250441, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:33:45 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68625', 'len_tra': 30.0, 'R_tra': 20.58738678976751, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.04032', 'NX_0_ctr': '0.68753', 'NX_0_len_tra': 21.08, 'NX_0_R_tra': 14.493179315287797, 'NX_0_ifeat_feat': 0.286527514231499, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69073', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.907275792306233, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:34:01 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69286', 'len_tra': 30.0, 'R_tra': 20.78593132163794, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02765', 'NX_0_CV_turn': '0.04432', 'NX_0_ctr': '0.71518', 'NX_0_len_tra': 20.76, 'NX_0_R_tra': 14.847118755389864, 'NX_0_ifeat_feat': 0.28082851637764933, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67611', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.761103505116696, 'NX_10_ifeat_feat': 0.2}]
