[I 230117 19:23:40 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 6,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10510', 'CV_turn': '0.94656', 'ctr': '0.23312', 'len_tra': 8.42, 'R_tra': 1.9628365651029163, 'ifeat_feat': 0.6745843230403801, 'NX_0_CV': '0.10866', 'NX_0_CV_turn': '0.93636', 'NX_0_ctr': '0.23620', 'NX_0_len_tra': 8.8, 'NX_0_R_tra': 2.078582160263322, 'NX_0_ifeat_feat': 0.7056818181818182, 'NX_10_CV': '0.12277', 'NX_10_CV_turn': '0.93100', 'NX_10_ctr': '0.22871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.287105495997239, 'NX_10_ifeat_feat': 0.686}]
[I 230117 21:07:56 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53824', 'len_tra': 30.0, 'R_tra': 16.147100171744825, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02544', 'NX_0_ctr': '0.46146', 'NX_0_len_tra': 26.73, 'NX_0_R_tra': 12.33471709288191, 'NX_0_ifeat_feat': 0.4002992891881781, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.49884', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.988423939347268, 'NX_10_ifeat_feat': 0.51}]
[I 230117 21:08:59 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52988', 'len_tra': 30.0, 'R_tra': 15.896404854804278, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.02717', 'NX_0_ctr': '0.43814', 'NX_0_len_tra': 26.87, 'NX_0_R_tra': 11.772756226666388, 'NX_0_ifeat_feat': 0.4097506512839598, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50341', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.034103636741638, 'NX_10_ifeat_feat': 0.514}]
[I 230117 21:10:03 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53217', 'len_tra': 30.0, 'R_tra': 15.965158470869063, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.02910', 'NX_0_ctr': '0.43538', 'NX_0_len_tra': 25.77, 'NX_0_R_tra': 11.21971654585097, 'NX_0_ifeat_feat': 0.41715172681412493, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52258', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.225822083204985, 'NX_10_ifeat_feat': 0.495}]
[I 230117 21:11:07 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52879', 'len_tra': 30.0, 'R_tra': 15.863605723381042, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02649', 'NX_0_ctr': '0.45116', 'NX_0_len_tra': 26.05, 'NX_0_R_tra': 11.75264876873698, 'NX_0_ifeat_feat': 0.4099808061420345, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51544', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.154374648332595, 'NX_10_ifeat_feat': 0.488}]
[I 230117 21:12:11 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53121', 'len_tra': 30.0, 'R_tra': 15.936223894506693, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02793', 'NX_0_ctr': '0.43322', 'NX_0_len_tra': 25.78, 'NX_0_R_tra': 11.168513882812112, 'NX_0_ifeat_feat': 0.40690457719162143, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.103044575303793, 'NX_10_ifeat_feat': 0.481}]
[I 230117 21:13:15 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53361', 'len_tra': 30.0, 'R_tra': 16.00831203147769, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02581', 'NX_0_ctr': '0.46322', 'NX_0_len_tra': 25.96, 'NX_0_R_tra': 12.025281556776026, 'NX_0_ifeat_feat': 0.41024653312788906, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.48880', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.888041482232511, 'NX_10_ifeat_feat': 0.464}]
[I 230117 21:14:17 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00202', 'ctr': '0.51980', 'len_tra': 29.72, 'R_tra': 15.448427791744471, 'ifeat_feat': 0.4996635262449529, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.02900', 'NX_0_ctr': '0.44793', 'NX_0_len_tra': 25.17, 'NX_0_R_tra': 11.274370211660862, 'NX_0_ifeat_feat': 0.42193087008343266, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.52551', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.255084533132613, 'NX_10_ifeat_feat': 0.466}]
[I 230117 21:15:19 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.53644', 'len_tra': 30.0, 'R_tra': 16.093156432062386, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02742', 'NX_0_ctr': '0.44810', 'NX_0_len_tra': 26.26, 'NX_0_R_tra': 11.767225004551001, 'NX_0_ifeat_feat': 0.4036557501904037, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.49578', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.957805126477033, 'NX_10_ifeat_feat': 0.465}]
[I 230117 21:16:16 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.50357', 'len_tra': 30.0, 'R_tra': 15.107138854712248, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02401', 'NX_0_ctr': '0.45649', 'NX_0_len_tra': 24.57, 'NX_0_R_tra': 11.215875610848888, 'NX_0_ifeat_feat': 0.40496540496540495, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50918', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.091826056092978, 'NX_10_ifeat_feat': 0.501}]
[I 230117 21:17:20 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54874', 'len_tra': 30.0, 'R_tra': 16.462246449589728, 'ifeat_feat': 0.5006666666666667, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02766', 'NX_0_ctr': '0.44464', 'NX_0_len_tra': 24.58, 'NX_0_R_tra': 10.9293654000666, 'NX_0_ifeat_feat': 0.41537835638730675, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51236', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.123645293861627, 'NX_10_ifeat_feat': 0.495}]
[I 230117 21:18:25 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52000', 'len_tra': 30.0, 'R_tra': 15.600095117241144, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.03056', 'NX_0_ctr': '0.43799', 'NX_0_len_tra': 23.89, 'NX_0_R_tra': 10.463638249048962, 'NX_0_ifeat_feat': 0.4173294265383005, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50921', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.092101438492537, 'NX_10_ifeat_feat': 0.483}]
[I 230117 21:19:31 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52162', 'len_tra': 30.0, 'R_tra': 15.648536692708731, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02880', 'NX_0_ctr': '0.45826', 'NX_0_len_tra': 25.69, 'NX_0_R_tra': 11.772671252069994, 'NX_0_ifeat_feat': 0.40365901128843906, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50687', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0686608752608295, 'NX_10_ifeat_feat': 0.507}]
[I 230117 21:20:33 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.53505', 'len_tra': 30.0, 'R_tra': 16.05145852714777, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.02871', 'NX_0_ctr': '0.46838', 'NX_0_len_tra': 26.12, 'NX_0_R_tra': 12.233973242891953, 'NX_0_ifeat_feat': 0.4062021439509954, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50120', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.012002393752336, 'NX_10_ifeat_feat': 0.507}]
[I 230117 21:21:38 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53275', 'len_tra': 30.0, 'R_tra': 15.982543554455042, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.02885', 'NX_0_ctr': '0.45047', 'NX_0_len_tra': 27.04, 'NX_0_R_tra': 12.180836427141912, 'NX_0_ifeat_feat': 0.39571005917159763, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50347', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.034675533398985, 'NX_10_ifeat_feat': 0.5}]
[I 230117 21:22:41 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54139', 'len_tra': 30.0, 'R_tra': 16.241550766676664, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.03144', 'NX_0_ctr': '0.43964', 'NX_0_len_tra': 26.4, 'NX_0_R_tra': 11.60661798976187, 'NX_0_ifeat_feat': 0.40795454545454546, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.53793', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.379270464200527, 'NX_10_ifeat_feat': 0.483}]
[I 230117 21:23:45 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54125', 'len_tra': 30.0, 'R_tra': 16.237639703452587, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.02965', 'NX_0_ctr': '0.44750', 'NX_0_len_tra': 27.32, 'NX_0_R_tra': 12.225665604178793, 'NX_0_ifeat_feat': 0.38872620790629575, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50934', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.093390910029411, 'NX_10_ifeat_feat': 0.466}]
[I 230117 21:24:48 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54352', 'len_tra': 30.0, 'R_tra': 16.305645313560962, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.03071', 'NX_0_ctr': '0.45699', 'NX_0_len_tra': 25.4, 'NX_0_R_tra': 11.607500039096921, 'NX_0_ifeat_feat': 0.4090551181102362, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50102', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.010200610160828, 'NX_10_ifeat_feat': 0.476}]
[I 230117 21:25:53 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52173', 'len_tra': 30.0, 'R_tra': 15.65192730218172, 'ifeat_feat': 0.5093333333333333, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02740', 'NX_0_ctr': '0.46122', 'NX_0_len_tra': 25.55, 'NX_0_R_tra': 11.784216143116355, 'NX_0_ifeat_feat': 0.40195694716242664, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50812', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.081156286597252, 'NX_10_ifeat_feat': 0.482}]
[I 230117 21:26:57 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52712', 'len_tra': 30.0, 'R_tra': 15.813580859005452, 'ifeat_feat': 0.5323333333333333, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02931', 'NX_0_ctr': '0.42281', 'NX_0_len_tra': 25.25, 'NX_0_R_tra': 10.675879449602217, 'NX_0_ifeat_feat': 0.39485148514851487, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.48822', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.88218850441277, 'NX_10_ifeat_feat': 0.522}]
[I 230117 21:28:02 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51301', 'len_tra': 30.0, 'R_tra': 15.39023754402995, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.02948', 'NX_0_ctr': '0.44979', 'NX_0_len_tra': 25.44, 'NX_0_R_tra': 11.442590672611258, 'NX_0_ifeat_feat': 0.38797169811320753, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.48808', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.880834884792566, 'NX_10_ifeat_feat': 0.511}]
[I 230117 21:29:05 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53477', 'len_tra': 30.0, 'R_tra': 16.043163537681103, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.03014', 'NX_0_ctr': '0.44414', 'NX_0_len_tra': 24.22, 'NX_0_R_tra': 10.757109697684646, 'NX_0_ifeat_feat': 0.3909991742361685, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50701', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.07009986506775, 'NX_10_ifeat_feat': 0.52}]
[I 230117 21:30:10 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52679', 'len_tra': 30.0, 'R_tra': 15.803567263036966, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02740', 'NX_0_ctr': '0.46205', 'NX_0_len_tra': 24.82, 'NX_0_R_tra': 11.468138045705855, 'NX_0_ifeat_feat': 0.3996776792908944, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.49222', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.922199386954308, 'NX_10_ifeat_feat': 0.503}]
[I 230117 21:31:15 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52242', 'len_tra': 30.0, 'R_tra': 15.67258392110467, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.03371', 'NX_0_ctr': '0.43772', 'NX_0_len_tra': 25.51, 'NX_0_R_tra': 11.166165482066571, 'NX_0_ifeat_feat': 0.40729125833006663, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50334', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.033425509929657, 'NX_10_ifeat_feat': 0.515}]
[I 230117 21:32:18 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52336', 'len_tra': 30.0, 'R_tra': 15.700717437416316, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03209', 'NX_0_ctr': '0.45457', 'NX_0_len_tra': 24.93, 'NX_0_R_tra': 11.33248728632927, 'NX_0_ifeat_feat': 0.4019253910950662, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.48503', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.850260338559747, 'NX_10_ifeat_feat': 0.469}]
[I 230117 21:33:23 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52276', 'len_tra': 30.0, 'R_tra': 15.68284939855337, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.03407', 'NX_0_ctr': '0.43091', 'NX_0_len_tra': 25.83, 'NX_0_R_tra': 11.130487159956246, 'NX_0_ifeat_feat': 0.4061169183120403, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.48189', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.818895327299833, 'NX_10_ifeat_feat': 0.468}]
[I 230117 21:34:22 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53512', 'len_tra': 30.0, 'R_tra': 16.053509419709442, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.02969', 'NX_0_ctr': '0.45062', 'NX_0_len_tra': 25.26, 'NX_0_R_tra': 11.38271634449251, 'NX_0_ifeat_feat': 0.4085510688836104, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.48198', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8198065015673635, 'NX_10_ifeat_feat': 0.468}]
[I 230117 21:35:25 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51438', 'len_tra': 30.0, 'R_tra': 15.43132399663329, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03164', 'NX_0_ctr': '0.45301', 'NX_0_len_tra': 25.92, 'NX_0_R_tra': 11.741894391756505, 'NX_0_ifeat_feat': 0.404320987654321, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50441', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.044072569310665, 'NX_10_ifeat_feat': 0.48}]
[I 230117 21:36:29 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53097', 'len_tra': 30.0, 'R_tra': 15.92903043448925, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03051', 'NX_0_ctr': '0.44397', 'NX_0_len_tra': 26.22, 'NX_0_R_tra': 11.640908782482148, 'NX_0_ifeat_feat': 0.40122044241037375, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.49214', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9214272123202685, 'NX_10_ifeat_feat': 0.458}]
[I 230117 21:37:33 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54161', 'len_tra': 30.0, 'R_tra': 16.24820260822773, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03163', 'NX_0_ctr': '0.46322', 'NX_0_len_tra': 25.61, 'NX_0_R_tra': 11.863138838475571, 'NX_0_ifeat_feat': 0.39867239359625145, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50896', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.089551291167736, 'NX_10_ifeat_feat': 0.475}]
[I 230117 21:38:39 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53601', 'len_tra': 30.0, 'R_tra': 16.080417539179326, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03192', 'NX_0_ctr': '0.46298', 'NX_0_len_tra': 25.06, 'NX_0_R_tra': 11.602329237051308, 'NX_0_ifeat_feat': 0.3994413407821229, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.48991', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.899091610610485, 'NX_10_ifeat_feat': 0.465}]
[I 230117 21:39:42 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52649', 'len_tra': 30.0, 'R_tra': 15.794601292014121, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.03116', 'NX_0_ctr': '0.44964', 'NX_0_len_tra': 26.64, 'NX_0_R_tra': 11.978448959710077, 'NX_0_ifeat_feat': 0.4005255255255255, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51295', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.129482060074806, 'NX_10_ifeat_feat': 0.451}]
[I 230117 21:40:49 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53243', 'len_tra': 30.0, 'R_tra': 15.972768449634314, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03222', 'NX_0_ctr': '0.45536', 'NX_0_len_tra': 25.45, 'NX_0_R_tra': 11.588915107813664, 'NX_0_ifeat_feat': 0.4070726915520629, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.48380', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.837980355173349, 'NX_10_ifeat_feat': 0.444}]
[I 230117 21:41:54 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52521', 'len_tra': 30.0, 'R_tra': 15.756357178092003, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.03303', 'NX_0_ctr': '0.44997', 'NX_0_len_tra': 26.04, 'NX_0_R_tra': 11.717160510309041, 'NX_0_ifeat_feat': 0.39746543778801846, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.48281', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8281023118644955, 'NX_10_ifeat_feat': 0.453}]
[I 230117 21:43:00 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53994', 'len_tra': 30.0, 'R_tra': 16.198122716844082, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.02878', 'NX_0_ctr': '0.46075', 'NX_0_len_tra': 27.1, 'NX_0_R_tra': 12.486440871916711, 'NX_0_ifeat_feat': 0.4066420664206642, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.48792', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.879203234985471, 'NX_10_ifeat_feat': 0.447}]
[I 230117 21:44:03 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51250', 'len_tra': 30.0, 'R_tra': 15.37500953555107, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.02997', 'NX_0_ctr': '0.47522', 'NX_0_len_tra': 26.03, 'NX_0_R_tra': 12.369865598175675, 'NX_0_ifeat_feat': 0.40645409143296196, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50870', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.086963796913624, 'NX_10_ifeat_feat': 0.443}]
[I 230117 21:45:08 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53799', 'len_tra': 30.0, 'R_tra': 16.139562878608704, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.03152', 'NX_0_ctr': '0.44873', 'NX_0_len_tra': 26.33, 'NX_0_R_tra': 11.815071837231518, 'NX_0_ifeat_feat': 0.40296240030383595, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.53209', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.320905380547047, 'NX_10_ifeat_feat': 0.433}]
[I 230117 21:46:13 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53409', 'len_tra': 30.0, 'R_tra': 16.022704535871743, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.02919', 'NX_0_ctr': '0.46244', 'NX_0_len_tra': 27.06, 'NX_0_R_tra': 12.513679289650172, 'NX_0_ifeat_feat': 0.40539541759053954, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50973', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0972712209820745, 'NX_10_ifeat_feat': 0.452}]
