[I 230117 19:24:37 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09192', 'CV_turn': '0.94573', 'ctr': '0.22175', 'len_tra': 7.37, 'R_tra': 1.6342801412008703, 'ifeat_feat': 0.6377204884667571, 'NX_0_CV': '0.08611', 'NX_0_CV_turn': '0.95608', 'NX_0_ctr': '0.23074', 'NX_0_len_tra': 6.83, 'NX_0_R_tra': 1.5759567738178886, 'NX_0_ifeat_feat': 0.6734992679355783, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.22090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.208992601238424, 'NX_10_ifeat_feat': 0.684}]
[I 230117 20:33:28 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58639', 'len_tra': 30.0, 'R_tra': 17.59181996434927, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02401', 'NX_0_ctr': '0.44258', 'NX_0_len_tra': 22.07, 'NX_0_R_tra': 9.76775058160536, 'NX_0_ifeat_feat': 0.3004077933846851, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.52143', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.214305944927037, 'NX_10_ifeat_feat': 0.471}]
[I 230117 20:34:06 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57505', 'len_tra': 30.0, 'R_tra': 17.25161468565464, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02390', 'NX_0_ctr': '0.46069', 'NX_0_len_tra': 23.01, 'NX_0_R_tra': 10.600464353254065, 'NX_0_ifeat_feat': 0.28770099956540635, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.47851', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.785064390907064, 'NX_10_ifeat_feat': 0.439}]
[I 230117 20:34:45 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57400', 'len_tra': 30.0, 'R_tra': 17.220079579651355, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02377', 'NX_0_ctr': '0.46658', 'NX_0_len_tra': 22.3, 'NX_0_R_tra': 10.404642758304254, 'NX_0_ifeat_feat': 0.29192825112107623, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.49603', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.960254243277014, 'NX_10_ifeat_feat': 0.429}]
[I 230117 20:35:22 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56098', 'len_tra': 30.0, 'R_tra': 16.829368005394937, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02232', 'NX_0_ctr': '0.44232', 'NX_0_len_tra': 23.3, 'NX_0_R_tra': 10.306102711688727, 'NX_0_ifeat_feat': 0.28583690987124466, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51828', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1828024410456415, 'NX_10_ifeat_feat': 0.429}]
[I 230117 20:35:58 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57418', 'len_tra': 30.0, 'R_tra': 17.225405442714692, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02337', 'NX_0_ctr': '0.43924', 'NX_0_len_tra': 23.53, 'NX_0_R_tra': 10.335239089885727, 'NX_0_ifeat_feat': 0.2868678283042924, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.48429', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.84290920259431, 'NX_10_ifeat_feat': 0.428}]
[I 230117 20:36:38 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58081', 'len_tra': 30.0, 'R_tra': 17.424216191470624, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02572', 'NX_0_ctr': '0.43101', 'NX_0_len_tra': 22.94, 'NX_0_R_tra': 9.88745982242748, 'NX_0_ifeat_feat': 0.2868352223190933, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.48901', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.890074688829482, 'NX_10_ifeat_feat': 0.431}]
[I 230117 20:37:16 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.55008', 'len_tra': 30.0, 'R_tra': 16.50238633096218, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02202', 'NX_0_ctr': '0.43504', 'NX_0_len_tra': 22.71, 'NX_0_R_tra': 9.879671876779758, 'NX_0_ifeat_feat': 0.2862175253192426, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.51297', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1297391714900735, 'NX_10_ifeat_feat': 0.439}]
[I 230117 20:37:54 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58932', 'len_tra': 30.0, 'R_tra': 17.679512347877026, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02782', 'NX_0_ctr': '0.42336', 'NX_0_len_tra': 21.93, 'NX_0_R_tra': 9.28418709078338, 'NX_0_ifeat_feat': 0.28454172366621067, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.49509', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9508784767426555, 'NX_10_ifeat_feat': 0.425}]
[I 230117 20:38:33 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59328', 'len_tra': 30.0, 'R_tra': 17.798527088165283, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02517', 'NX_0_ctr': '0.42448', 'NX_0_len_tra': 22.25, 'NX_0_R_tra': 9.444707974670456, 'NX_0_ifeat_feat': 0.2907865168539326, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.49658', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.965752220004797, 'NX_10_ifeat_feat': 0.421}]
[I 230117 20:39:13 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57805', 'len_tra': 30.0, 'R_tra': 17.34145422190428, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02387', 'NX_0_ctr': '0.43595', 'NX_0_len_tra': 23.04, 'NX_0_R_tra': 10.04428742616903, 'NX_0_ifeat_feat': 0.2855902777777778, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50244', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.024446599818766, 'NX_10_ifeat_feat': 0.435}]
[I 230117 20:39:49 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58333', 'len_tra': 30.0, 'R_tra': 17.499874028265477, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02230', 'NX_0_ctr': '0.46288', 'NX_0_len_tra': 22.42, 'NX_0_R_tra': 10.377808521054686, 'NX_0_ifeat_feat': 0.28991971454058874, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.49756', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.975561495386064, 'NX_10_ifeat_feat': 0.435}]
[I 230117 20:40:24 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58788', 'len_tra': 30.0, 'R_tra': 17.636535761654375, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02451', 'NX_0_ctr': '0.43618', 'NX_0_len_tra': 21.62, 'NX_0_R_tra': 9.430172136612237, 'NX_0_ifeat_feat': 0.28769657724329323, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.49868', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.986815099688247, 'NX_10_ifeat_feat': 0.434}]
[I 230117 20:41:03 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57536', 'len_tra': 30.0, 'R_tra': 17.260650807619093, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02382', 'NX_0_ctr': '0.44935', 'NX_0_len_tra': 22.67, 'NX_0_R_tra': 10.186763403862715, 'NX_0_ifeat_feat': 0.2871636524040582, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51465', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.146505471132696, 'NX_10_ifeat_feat': 0.431}]
[I 230117 20:41:41 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.55904', 'len_tra': 30.0, 'R_tra': 16.771124596595765, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02385', 'NX_0_ctr': '0.42335', 'NX_0_len_tra': 21.38, 'NX_0_R_tra': 9.051317382864655, 'NX_0_ifeat_feat': 0.28344246959775493, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.48573', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.857293350147083, 'NX_10_ifeat_feat': 0.435}]
[I 230117 20:42:21 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.55654', 'len_tra': 30.0, 'R_tra': 16.696139003932476, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02245', 'NX_0_ctr': '0.43785', 'NX_0_len_tra': 22.72, 'NX_0_R_tra': 9.948062016596086, 'NX_0_ifeat_feat': 0.27992957746478875, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.51295', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.129488437063992, 'NX_10_ifeat_feat': 0.444}]
[I 230117 20:43:02 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58927', 'len_tra': 30.0, 'R_tra': 17.678177067935465, 'ifeat_feat': 0.7663333333333333, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02301', 'NX_0_ctr': '0.42595', 'NX_0_len_tra': 23.9, 'NX_0_R_tra': 10.180310773169621, 'NX_0_ifeat_feat': 0.3, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52556', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.255609557544813, 'NX_10_ifeat_feat': 0.44}]
[I 230117 20:43:42 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57554', 'len_tra': 30.0, 'R_tra': 17.266132738888263, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02584', 'NX_0_ctr': '0.45959', 'NX_0_len_tra': 22.83, 'NX_0_R_tra': 10.49243061138317, 'NX_0_ifeat_feat': 0.2882172579938677, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.51040', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.10404261703603, 'NX_10_ifeat_feat': 0.452}]
[I 230117 20:44:20 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58578', 'len_tra': 30.0, 'R_tra': 17.57341609597206, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02441', 'NX_0_ctr': '0.44715', 'NX_0_len_tra': 22.12, 'NX_0_R_tra': 9.891011595344171, 'NX_0_ifeat_feat': 0.28526220614828207, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.49867', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.986745315557346, 'NX_10_ifeat_feat': 0.436}]
[I 230117 20:44:59 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57540', 'len_tra': 30.0, 'R_tra': 17.26193982452154, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02633', 'NX_0_ctr': '0.42228', 'NX_0_len_tra': 22.79, 'NX_0_R_tra': 9.623852510524449, 'NX_0_ifeat_feat': 0.2913558578323826, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.54007', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.400717260353267, 'NX_10_ifeat_feat': 0.451}]
[I 230117 20:45:37 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.58587', 'len_tra': 30.0, 'R_tra': 17.576107510924338, 'ifeat_feat': 0.7656666666666667, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02692', 'NX_0_ctr': '0.46032', 'NX_0_len_tra': 22.66, 'NX_0_R_tra': 10.43078513477929, 'NX_0_ifeat_feat': 0.2965578111209179, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.48675', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.867533922605216, 'NX_10_ifeat_feat': 0.448}]
[I 230117 20:46:17 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59305', 'len_tra': 30.0, 'R_tra': 17.791438209712506, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02410', 'NX_0_ctr': '0.44678', 'NX_0_len_tra': 21.99, 'NX_0_R_tra': 9.824730485226027, 'NX_0_ifeat_feat': 0.30286493860845837, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50835', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.083530439957976, 'NX_10_ifeat_feat': 0.444}]
[I 230117 20:46:56 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57649', 'len_tra': 30.0, 'R_tra': 17.294717474877835, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02561', 'NX_0_ctr': '0.46288', 'NX_0_len_tra': 21.87, 'NX_0_R_tra': 10.123236047979445, 'NX_0_ifeat_feat': 0.2935528120713306, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.53767', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.376740910634399, 'NX_10_ifeat_feat': 0.453}]
[I 230117 20:47:34 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.56302', 'len_tra': 30.0, 'R_tra': 16.89055934548378, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02429', 'NX_0_ctr': '0.47510', 'NX_0_len_tra': 21.0, 'NX_0_R_tra': 9.977179876756855, 'NX_0_ifeat_feat': 0.3038095238095238, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.52267', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.226706284508109, 'NX_10_ifeat_feat': 0.442}]
[I 230117 20:48:14 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59222', 'len_tra': 30.0, 'R_tra': 17.766749126017093, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02780', 'NX_0_ctr': '0.43871', 'NX_0_len_tra': 21.22, 'NX_0_R_tra': 9.309528751419856, 'NX_0_ifeat_feat': 0.3001885014137606, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.51461', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.14613460406661, 'NX_10_ifeat_feat': 0.452}]
[I 230117 20:48:50 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58125', 'len_tra': 30.0, 'R_tra': 17.437562757730483, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02642', 'NX_0_ctr': '0.44586', 'NX_0_len_tra': 20.82, 'NX_0_R_tra': 9.282850135331973, 'NX_0_ifeat_feat': 0.3069164265129683, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.52705', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.27053712643683, 'NX_10_ifeat_feat': 0.447}]
[I 230117 20:49:30 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57783', 'len_tra': 30.0, 'R_tra': 17.335003021657467, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02593', 'NX_0_ctr': '0.43133', 'NX_0_len_tra': 21.98, 'NX_0_R_tra': 9.480611064928816, 'NX_0_ifeat_feat': 0.29799818016378526, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.51966', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.196609718203544, 'NX_10_ifeat_feat': 0.46}]
[I 230117 20:50:10 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57715', 'len_tra': 30.0, 'R_tra': 17.314500495493412, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02738', 'NX_0_ctr': '0.45427', 'NX_0_len_tra': 20.09, 'NX_0_R_tra': 9.126195688182488, 'NX_0_ifeat_feat': 0.3006470881035341, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.49148', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.914830492893234, 'NX_10_ifeat_feat': 0.451}]
[I 230117 20:50:48 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56212', 'len_tra': 30.0, 'R_tra': 16.86353140950203, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02588', 'NX_0_ctr': '0.42844', 'NX_0_len_tra': 21.64, 'NX_0_R_tra': 9.271365404464305, 'NX_0_ifeat_feat': 0.294362292051756, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.50386', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.038559389710426, 'NX_10_ifeat_feat': 0.451}]
[I 230117 20:51:25 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57851', 'len_tra': 30.0, 'R_tra': 17.355427401959897, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02798', 'NX_0_ctr': '0.43909', 'NX_0_len_tra': 21.09, 'NX_0_R_tra': 9.26042162747588, 'NX_0_ifeat_feat': 0.29682313892840206, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.52606', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.260633327141404, 'NX_10_ifeat_feat': 0.457}]
[I 230117 20:52:01 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.55176', 'len_tra': 30.0, 'R_tra': 16.552776162028312, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02643', 'NX_0_ctr': '0.43380', 'NX_0_len_tra': 21.19, 'NX_0_R_tra': 9.192152925217524, 'NX_0_ifeat_feat': 0.2987258140632374, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.50764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.076351778917014, 'NX_10_ifeat_feat': 0.445}]
[I 230117 20:52:38 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56888', 'len_tra': 30.0, 'R_tra': 17.066444080770015, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02464', 'NX_0_ctr': '0.44965', 'NX_0_len_tra': 21.1, 'NX_0_R_tra': 9.487699410226195, 'NX_0_ifeat_feat': 0.3014218009478673, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.50748', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0748206811212, 'NX_10_ifeat_feat': 0.448}]
[I 230117 20:53:21 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.58179', 'len_tra': 30.0, 'R_tra': 17.453778046369553, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02557', 'NX_0_ctr': '0.44223', 'NX_0_len_tra': 21.51, 'NX_0_R_tra': 9.512271201158875, 'NX_0_ifeat_feat': 0.30357973035797303, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50009', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.000910448394716, 'NX_10_ifeat_feat': 0.459}]
[I 230117 20:54:00 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00168', 'ctr': '0.58453', 'len_tra': 29.78, 'R_tra': 17.407444357573986, 'ifeat_feat': 0.7662860980523841, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02587', 'NX_0_ctr': '0.46180', 'NX_0_len_tra': 22.42, 'NX_0_R_tra': 10.3536612951383, 'NX_0_ifeat_feat': 0.29794826048171275, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.51136', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.113594067692756, 'NX_10_ifeat_feat': 0.447}]
[I 230117 20:54:37 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55687', 'len_tra': 30.0, 'R_tra': 16.70614924788475, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02739', 'NX_0_ctr': '0.44304', 'NX_0_len_tra': 22.64, 'NX_0_R_tra': 10.03043613392394, 'NX_0_ifeat_feat': 0.2928445229681979, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50827', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.08270627560094, 'NX_10_ifeat_feat': 0.437}]
[I 230117 20:55:12 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57361', 'len_tra': 30.0, 'R_tra': 17.208212562203407, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02711', 'NX_0_ctr': '0.43558', 'NX_0_len_tra': 22.87, 'NX_0_R_tra': 9.96173315651249, 'NX_0_ifeat_feat': 0.30170529077393965, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.49424', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.94244689270854, 'NX_10_ifeat_feat': 0.445}]
[I 230117 20:55:48 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.58904', 'len_tra': 30.0, 'R_tra': 17.671318141222, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02965', 'NX_0_ctr': '0.44383', 'NX_0_len_tra': 22.26, 'NX_0_R_tra': 9.87957406447269, 'NX_0_ifeat_feat': 0.3045822102425876, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51011', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.101111790910363, 'NX_10_ifeat_feat': 0.445}]
