[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07517', 'CV_turn': '0.96284', 'ctr': '0.20163', 'len_tra': 5.92, 'R_tra': 1.19365040440578, 'ifeat_feat': 0.6554054054054054, 'NX_0_CV': '0.08150', 'NX_0_CV_turn': '0.94785', 'NX_0_ctr': '0.22391', 'NX_0_len_tra': 6.52, 'NX_0_R_tra': 1.4599047242978123, 'NX_0_ifeat_feat': 0.6779141104294478, 'NX_10_CV': '0.12198', 'NX_10_CV_turn': '0.92500', 'NX_10_ctr': '0.22271', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.227126066540368, 'NX_10_ifeat_feat': 0.667}]
[I 230117 16:15:08 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01064', 'ctr': '0.58667', 'len_tra': 11.28, 'R_tra': 6.617686386704445, 'ifeat_feat': 0.500886524822695, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02751', 'NX_0_ctr': '0.46573', 'NX_0_len_tra': 19.63, 'NX_0_R_tra': 9.142235486246646, 'NX_0_ifeat_feat': 0.4768211920529801, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.54403', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.440267635807395, 'NX_10_ifeat_feat': 0.497}]
[I 230117 16:15:42 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01429', 'ctr': '0.58830', 'len_tra': 11.2, 'R_tra': 6.588919091820717, 'ifeat_feat': 0.5330357142857143, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.03171', 'NX_0_ctr': '0.51380', 'NX_0_len_tra': 18.92, 'NX_0_R_tra': 9.72115202486515, 'NX_0_ifeat_feat': 0.48731501057082455, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.53345', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.334488880075514, 'NX_10_ifeat_feat': 0.527}]
[I 230117 16:16:14 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01159', 'ctr': '0.58155', 'len_tra': 11.22, 'R_tra': 6.5250385317206385, 'ifeat_feat': 0.5071301247771836, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.03152', 'NX_0_ctr': '0.50097', 'NX_0_len_tra': 19.35, 'NX_0_R_tra': 9.693822444826365, 'NX_0_ifeat_feat': 0.49509043927648577, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.53294', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.329428245797754, 'NX_10_ifeat_feat': 0.507}]
[I 230117 16:16:46 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01163', 'ctr': '0.58316', 'len_tra': 11.18, 'R_tra': 6.519772779047489, 'ifeat_feat': 0.5152057245080501, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02867', 'NX_0_ctr': '0.49559', 'NX_0_len_tra': 17.79, 'NX_0_R_tra': 8.816577529907226, 'NX_0_ifeat_feat': 0.5103991006183249, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.53245', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.324500994235277, 'NX_10_ifeat_feat': 0.507}]
[I 230117 16:17:19 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01144', 'ctr': '0.54814', 'len_tra': 11.36, 'R_tra': 6.226837696880102, 'ifeat_feat': 0.5052816901408451, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02987', 'NX_0_ctr': '0.49351', 'NX_0_len_tra': 19.75, 'NX_0_R_tra': 9.746779024377465, 'NX_0_ifeat_feat': 0.4739240506329114, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.55809', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.580896167531609, 'NX_10_ifeat_feat': 0.495}]
[I 230117 16:17:53 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01145', 'ctr': '0.57797', 'len_tra': 11.35, 'R_tra': 6.559919484704733, 'ifeat_feat': 0.5127753303964758, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.03371', 'NX_0_ctr': '0.47775', 'NX_0_len_tra': 20.17, 'NX_0_R_tra': 9.636142329219728, 'NX_0_ifeat_feat': 0.4784333168071393, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51727', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.172713131532073, 'NX_10_ifeat_feat': 0.511}]
[I 230117 16:18:26 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01064', 'ctr': '0.58539', 'len_tra': 11.28, 'R_tra': 6.603240313231945, 'ifeat_feat': 0.5221631205673759, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.03306', 'NX_0_ctr': '0.47117', 'NX_0_len_tra': 19.66, 'NX_0_R_tra': 9.263216170249507, 'NX_0_ifeat_feat': 0.4735503560528993, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.53815', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.381527147293091, 'NX_10_ifeat_feat': 0.488}]
[I 230117 16:18:59 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01145', 'ctr': '0.58687', 'len_tra': 11.35, 'R_tra': 6.660933098345995, 'ifeat_feat': 0.507488986784141, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.03376', 'NX_0_ctr': '0.46787', 'NX_0_len_tra': 20.14, 'NX_0_R_tra': 9.422982736676932, 'NX_0_ifeat_feat': 0.46971201588877853, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50270', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.02695109307766, 'NX_10_ifeat_feat': 0.495}]
[I 230117 16:19:39 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01148', 'ctr': '0.56393', 'len_tra': 11.32, 'R_tra': 6.383659406900406, 'ifeat_feat': 0.5097173144876325, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.03137', 'NX_0_ctr': '0.47790', 'NX_0_len_tra': 18.17, 'NX_0_R_tra': 8.683492139279842, 'NX_0_ifeat_feat': 0.48596587782058337, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.51529', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.152904122211039, 'NX_10_ifeat_feat': 0.516}]
[I 230117 16:20:12 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01154', 'ctr': '0.60770', 'len_tra': 11.27, 'R_tra': 6.848779107183218, 'ifeat_feat': 0.49955634427684115, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.03911', 'NX_0_ctr': '0.49785', 'NX_0_len_tra': 17.9, 'NX_0_R_tra': 8.911478998810052, 'NX_0_ifeat_feat': 0.48379888268156424, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.53311', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.331128336302936, 'NX_10_ifeat_feat': 0.501}]
[I 230117 16:20:44 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01239', 'ctr': '0.56134', 'len_tra': 11.3, 'R_tra': 6.343196980208159, 'ifeat_feat': 0.5123893805309735, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03826', 'NX_0_ctr': '0.48954', 'NX_0_len_tra': 18.82, 'NX_0_R_tra': 9.213166017532348, 'NX_0_ifeat_feat': 0.487778958554729, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.52941', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.294108347855508, 'NX_10_ifeat_feat': 0.485}]
[I 230117 16:21:17 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01146', 'ctr': '0.57631', 'len_tra': 11.34, 'R_tra': 6.535350076109171, 'ifeat_feat': 0.49206349206349204, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.03367', 'NX_0_ctr': '0.49504', 'NX_0_len_tra': 18.71, 'NX_0_R_tra': 9.262160740457475, 'NX_0_ifeat_feat': 0.47835382148583644, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.54812', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.481227741912007, 'NX_10_ifeat_feat': 0.503}]
[I 230117 16:21:49 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01336', 'ctr': '0.59001', 'len_tra': 11.23, 'R_tra': 6.625828326493502, 'ifeat_feat': 0.5031166518254675, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.03362', 'NX_0_ctr': '0.49971', 'NX_0_len_tra': 20.82, 'NX_0_R_tra': 10.40402749706991, 'NX_0_ifeat_feat': 0.45773294908741596, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.54826', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.482597689703107, 'NX_10_ifeat_feat': 0.489}]
[I 230117 16:22:22 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01147', 'ctr': '0.56936', 'len_tra': 11.33, 'R_tra': 6.450842200070619, 'ifeat_feat': 0.5180935569285083, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03587', 'NX_0_ctr': '0.47769', 'NX_0_len_tra': 21.19, 'NX_0_R_tra': 10.122193169612437, 'NX_0_ifeat_feat': 0.4591788579518641, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52215', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.22150081705302, 'NX_10_ifeat_feat': 0.508}]
[I 230117 16:22:55 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01332', 'ctr': '0.57829', 'len_tra': 11.26, 'R_tra': 6.511522504985333, 'ifeat_feat': 0.5079928952042628, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.03238', 'NX_0_ctr': '0.48834', 'NX_0_len_tra': 20.38, 'NX_0_R_tra': 9.95231788012199, 'NX_0_ifeat_feat': 0.4676153091265947, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.51976', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.197552225254476, 'NX_10_ifeat_feat': 0.535}]
[I 230117 16:23:29 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01322', 'ctr': '0.59598', 'len_tra': 11.35, 'R_tra': 6.764339757934213, 'ifeat_feat': 0.5092511013215859, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.03277', 'NX_0_ctr': '0.50548', 'NX_0_len_tra': 19.53, 'NX_0_R_tra': 9.872106533497572, 'NX_0_ifeat_feat': 0.48131080389144903, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.53550', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.354950552918017, 'NX_10_ifeat_feat': 0.566}]
[I 230117 16:24:02 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01260', 'ctr': '0.58184', 'len_tra': 11.11, 'R_tra': 6.4642105014622215, 'ifeat_feat': 0.49864986498649866, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.03203', 'NX_0_ctr': '0.50394', 'NX_0_len_tra': 19.98, 'NX_0_R_tra': 10.068662718385458, 'NX_0_ifeat_feat': 0.47297297297297297, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.52177', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.21772920973599, 'NX_10_ifeat_feat': 0.542}]
[I 230117 16:24:35 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01249', 'ctr': '0.56769', 'len_tra': 11.21, 'R_tra': 6.363845221549273, 'ifeat_feat': 0.5057983942908117, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03541', 'NX_0_ctr': '0.49863', 'NX_0_len_tra': 21.46, 'NX_0_R_tra': 10.70063734139927, 'NX_0_ifeat_feat': 0.451071761416589, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50300', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0299827173352245, 'NX_10_ifeat_feat': 0.513}]
[I 230117 16:25:13 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01251', 'ctr': '0.57653', 'len_tra': 11.19, 'R_tra': 6.451358069479466, 'ifeat_feat': 0.5067024128686327, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.03482', 'NX_0_ctr': '0.47076', 'NX_0_len_tra': 19.53, 'NX_0_R_tra': 9.19399240238592, 'NX_0_ifeat_feat': 0.4864311315924219, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.52612', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2612031500786545, 'NX_10_ifeat_feat': 0.545}]
[I 230117 16:25:48 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01253', 'ctr': '0.58904', 'len_tra': 11.17, 'R_tra': 6.579539069831371, 'ifeat_feat': 0.4977618621307073, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.03485', 'NX_0_ctr': '0.47988', 'NX_0_len_tra': 18.65, 'NX_0_R_tra': 8.949765015793965, 'NX_0_ifeat_feat': 0.48954423592493296, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.53342', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.334157680599019, 'NX_10_ifeat_feat': 0.501}]
[I 230117 16:26:20 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01326', 'ctr': '0.56600', 'len_tra': 11.31, 'R_tra': 6.401503788679838, 'ifeat_feat': 0.5172413793103449, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.03593', 'NX_0_ctr': '0.50110', 'NX_0_len_tra': 19.48, 'NX_0_R_tra': 9.761350789079442, 'NX_0_ifeat_feat': 0.4758726899383984, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.52235', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.223459107093513, 'NX_10_ifeat_feat': 0.537}]
[I 230117 16:26:54 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01518', 'ctr': '0.55317', 'len_tra': 11.2, 'R_tra': 6.195472622662782, 'ifeat_feat': 0.4955357142857143, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.03776', 'NX_0_ctr': '0.47144', 'NX_0_len_tra': 20.39, 'NX_0_R_tra': 9.612719620615245, 'NX_0_ifeat_feat': 0.4683668464933791, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.49300', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.92999390989542, 'NX_10_ifeat_feat': 0.473}]
[I 230117 16:27:27 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01238', 'ctr': '0.57718', 'len_tra': 11.31, 'R_tra': 6.527957936227321, 'ifeat_feat': 0.519893899204244, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.03929', 'NX_0_ctr': '0.49098', 'NX_0_len_tra': 18.58, 'NX_0_R_tra': 9.122378798462451, 'NX_0_ifeat_feat': 0.5026910656620022, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51189', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.118858608305454, 'NX_10_ifeat_feat': 0.532}]
[I 230117 16:27:59 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01233', 'ctr': '0.58568', 'len_tra': 11.35, 'R_tra': 6.647456656843424, 'ifeat_feat': 0.5268722466960353, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.04134', 'NX_0_ctr': '0.47639', 'NX_0_len_tra': 17.66, 'NX_0_R_tra': 8.413029604144395, 'NX_0_ifeat_feat': 0.5186862967157417, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.53445', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.344528268687427, 'NX_10_ifeat_feat': 0.56}]
[I 230117 16:28:32 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01335', 'ctr': '0.58805', 'len_tra': 11.24, 'R_tra': 6.6096896599233155, 'ifeat_feat': 0.5293594306049823, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.04520', 'NX_0_ctr': '0.49756', 'NX_0_len_tra': 19.47, 'NX_0_R_tra': 9.687574484460056, 'NX_0_ifeat_feat': 0.49922958397534667, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.53856', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.385637353118509, 'NX_10_ifeat_feat': 0.531}]
[I 230117 16:29:05 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01315', 'ctr': '0.57676', 'len_tra': 11.41, 'R_tra': 6.580864033252001, 'ifeat_feat': 0.5083260297984225, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.04449', 'NX_0_ctr': '0.47109', 'NX_0_len_tra': 17.98, 'NX_0_R_tra': 8.470210707588121, 'NX_0_ifeat_feat': 0.492769744160178, 'NX_10_CV': '0.00686', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.51387', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.138669921569527, 'NX_10_ifeat_feat': 0.527}]
[I 230117 16:29:38 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01325', 'ctr': '0.56191', 'len_tra': 11.32, 'R_tra': 6.360875793993473, 'ifeat_feat': 0.534452296819788, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.03775', 'NX_0_ctr': '0.49819', 'NX_0_len_tra': 20.4, 'NX_0_R_tra': 10.163172259107233, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.51567', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1566880451142785, 'NX_10_ifeat_feat': 0.534}]
[I 230117 16:30:11 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01439', 'ctr': '0.56059', 'len_tra': 11.12, 'R_tra': 6.233812350183725, 'ifeat_feat': 0.5260791366906474, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.04051', 'NX_0_ctr': '0.47090', 'NX_0_len_tra': 20.49, 'NX_0_R_tra': 9.648768317168578, 'NX_0_ifeat_feat': 0.49292337725719865, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.52382', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.238238253276795, 'NX_10_ifeat_feat': 0.531}]
[I 230117 16:30:43 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01323', 'ctr': '0.55759', 'len_tra': 11.34, 'R_tra': 6.32310566559434, 'ifeat_feat': 0.5211640211640212, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.04339', 'NX_0_ctr': '0.46640', 'NX_0_len_tra': 20.05, 'NX_0_R_tra': 9.351227147616447, 'NX_0_ifeat_feat': 0.4942643391521197, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.52297', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.229738892093301, 'NX_10_ifeat_feat': 0.532}]
[I 230117 16:31:23 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01233', 'ctr': '0.57281', 'len_tra': 11.35, 'R_tra': 6.501387341916561, 'ifeat_feat': 0.5259911894273128, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.04161', 'NX_0_ctr': '0.48892', 'NX_0_len_tra': 20.91, 'NX_0_R_tra': 10.223319575053175, 'NX_0_ifeat_feat': 0.4815877570540411, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51445', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.144535764055327, 'NX_10_ifeat_feat': 0.528}]
[I 230117 16:31:56 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01416', 'ctr': '0.57214', 'len_tra': 11.3, 'R_tra': 6.465136367082596, 'ifeat_feat': 0.5017699115044247, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.04072', 'NX_0_ctr': '0.48036', 'NX_0_len_tra': 19.89, 'NX_0_R_tra': 9.554438127391041, 'NX_0_ifeat_feat': 0.4927099044746104, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.53947', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.394749541748315, 'NX_10_ifeat_feat': 0.519}]
[I 230117 16:32:29 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01235', 'ctr': '0.58029', 'len_tra': 11.34, 'R_tra': 6.580495955944062, 'ifeat_feat': 0.5149911816578483, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.04329', 'NX_0_ctr': '0.48833', 'NX_0_len_tra': 18.02, 'NX_0_R_tra': 8.799676319670398, 'NX_0_ifeat_feat': 0.537180910099889, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.52162', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.216214021760971, 'NX_10_ifeat_feat': 0.592}]
[I 230117 16:33:01 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01244', 'ctr': '0.56891', 'len_tra': 11.25, 'R_tra': 6.400282897055149, 'ifeat_feat': 0.5262222222222223, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.04786', 'NX_0_ctr': '0.51903', 'NX_0_len_tra': 14.0, 'NX_0_R_tra': 7.26636268151924, 'NX_0_ifeat_feat': 0.5628571428571428, 'NX_10_CV': '0.00686', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.51486', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.148563642278313, 'NX_10_ifeat_feat': 0.589}]
[I 230117 16:33:34 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01337', 'ctr': '0.57882', 'len_tra': 11.22, 'R_tra': 6.494382288902998, 'ifeat_feat': 0.5294117647058824, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.05094', 'NX_0_ctr': '0.47351', 'NX_0_len_tra': 14.92, 'NX_0_R_tra': 7.064760013744235, 'NX_0_ifeat_feat': 0.5529490616621984, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.54216', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.421572236511857, 'NX_10_ifeat_feat': 0.582}]
[I 230117 16:34:06 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01521', 'ctr': '0.57598', 'len_tra': 11.18, 'R_tra': 6.43946361746639, 'ifeat_feat': 0.49552772808586765, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.04683', 'NX_0_ctr': '0.46401', 'NX_0_len_tra': 19.43, 'NX_0_R_tra': 9.015631696330383, 'NX_0_ifeat_feat': 0.49047864127637675, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50216', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.021601558234543, 'NX_10_ifeat_feat': 0.522}]
[I 230117 16:34:39 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01241', 'ctr': '0.57966', 'len_tra': 11.28, 'R_tra': 6.538620296865702, 'ifeat_feat': 0.49822695035460995, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.04427', 'NX_0_ctr': '0.49749', 'NX_0_len_tra': 20.78, 'NX_0_R_tra': 10.337807264416478, 'NX_0_ifeat_feat': 0.47305101058710297, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.53672', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.367220774050802, 'NX_10_ifeat_feat': 0.543}]
