[I 230117 19:24:38 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:31:37 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08440', 'CV_turn': '0.95238', 'ctr': '0.21338', 'len_tra': 6.72, 'R_tra': 1.4339209996478166, 'ifeat_feat': 0.6696428571428571, 'NX_0_CV': '0.08255', 'NX_0_CV_turn': '0.95427', 'NX_0_ctr': '0.23164', 'NX_0_len_tra': 6.56, 'NX_0_R_tra': 1.5195303931925446, 'NX_0_ifeat_feat': 0.676829268292683, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1510072078867233, 'NX_10_ifeat_feat': 0.684}]
[I 230117 20:55:35 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00435', 'CV_turn': '0.01100', 'ctr': '0.31071', 'len_tra': 30.0, 'R_tra': 9.321175445523114, 'ifeat_feat': 0.001, 'NX_0_CV': '0.01451', 'NX_0_CV_turn': '0.08730', 'NX_0_ctr': '0.23442', 'NX_0_len_tra': 12.6, 'NX_0_R_tra': 2.953646498005837, 'NX_0_ifeat_feat': 0.02142857142857143, 'NX_10_CV': '0.01147', 'NX_10_CV_turn': '0.08700', 'NX_10_ctr': '0.26486', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6486268212855792, 'NX_10_ifeat_feat': 0.015}]
[I 230117 20:56:22 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.00908', 'ctr': '0.28206', 'len_tra': 29.74, 'R_tra': 8.388611029190942, 'ifeat_feat': 0.0010087424344317419, 'NX_0_CV': '0.01675', 'NX_0_CV_turn': '0.09784', 'NX_0_ctr': '0.22597', 'NX_0_len_tra': 12.98, 'NX_0_R_tra': 2.933100259435596, 'NX_0_ifeat_feat': 0.02465331278890601, 'NX_10_CV': '0.01002', 'NX_10_CV_turn': '0.07600', 'NX_10_ctr': '0.25856', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5856163788726554, 'NX_10_ifeat_feat': 0.017}]
[I 230117 20:57:06 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00606', 'ctr': '0.30478', 'len_tra': 29.69, 'R_tra': 9.048976176111028, 'ifeat_feat': 0.0003368137420006736, 'NX_0_CV': '0.01635', 'NX_0_CV_turn': '0.08623', 'NX_0_ctr': '0.25664', 'NX_0_len_tra': 14.38, 'NX_0_R_tra': 3.6905175663530825, 'NX_0_ifeat_feat': 0.030598052851182198, 'NX_10_CV': '0.01095', 'NX_10_CV_turn': '0.08300', 'NX_10_ctr': '0.24768', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.476809048594441, 'NX_10_ifeat_feat': 0.014}]
[I 230117 20:57:54 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.00548', 'ctr': '0.31456', 'len_tra': 29.19, 'R_tra': 9.18211917943787, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01635', 'NX_0_CV_turn': '0.09444', 'NX_0_ctr': '0.25605', 'NX_0_len_tra': 13.13, 'NX_0_R_tra': 3.361889705043286, 'NX_0_ifeat_feat': 0.02361005331302361, 'NX_10_CV': '0.01068', 'NX_10_CV_turn': '0.08100', 'NX_10_ctr': '0.25109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5108869836269876, 'NX_10_ifeat_feat': 0.014}]
[I 230117 20:58:36 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00573', 'ctr': '0.29148', 'len_tra': 29.65, 'R_tra': 8.642322027869522, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01767', 'NX_0_CV_turn': '0.10113', 'NX_0_ctr': '0.23694', 'NX_0_len_tra': 13.25, 'NX_0_R_tra': 3.1394449069874826, 'NX_0_ifeat_feat': 0.03245283018867925, 'NX_10_CV': '0.01055', 'NX_10_CV_turn': '0.08000', 'NX_10_ctr': '0.26652', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6652079541306013, 'NX_10_ifeat_feat': 0.019}]
[I 230117 20:59:19 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00679', 'ctr': '0.29639', 'len_tra': 29.46, 'R_tra': 8.731581031251698, 'ifeat_feat': 0.0006788866259334691, 'NX_0_CV': '0.01464', 'NX_0_CV_turn': '0.09151', 'NX_0_ctr': '0.23890', 'NX_0_len_tra': 12.13, 'NX_0_R_tra': 2.897846499545849, 'NX_0_ifeat_feat': 0.018961253091508656, 'NX_10_CV': '0.01095', 'NX_10_CV_turn': '0.08300', 'NX_10_ctr': '0.24387', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4387447546154726, 'NX_10_ifeat_feat': 0.016}]
[I 230117 21:00:01 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00570', 'ctr': '0.32383', 'len_tra': 29.8, 'R_tra': 9.650042691603304, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01371', 'NX_0_CV_turn': '0.09344', 'NX_0_ctr': '0.23181', 'NX_0_len_tra': 11.13, 'NX_0_R_tra': 2.58002623592969, 'NX_0_ifeat_feat': 0.016172506738544475, 'NX_10_CV': '0.01055', 'NX_10_CV_turn': '0.08000', 'NX_10_ctr': '0.24575', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.457525735204108, 'NX_10_ifeat_feat': 0.016}]
[I 230117 21:00:43 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.00804', 'ctr': '0.30740', 'len_tra': 29.84, 'R_tra': 9.1728504937049, 'ifeat_feat': 0.0010053619302949062, 'NX_0_CV': '0.01517', 'NX_0_CV_turn': '0.08839', 'NX_0_ctr': '0.24425', 'NX_0_len_tra': 13.01, 'NX_0_R_tra': 3.1777572159166447, 'NX_0_ifeat_feat': 0.026133743274404306, 'NX_10_CV': '0.01121', 'NX_10_CV_turn': '0.08500', 'NX_10_ctr': '0.27023', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7023141909972765, 'NX_10_ifeat_feat': 0.022}]
[I 230117 21:01:24 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.00775', 'ctr': '0.30841', 'len_tra': 29.66, 'R_tra': 9.147574586123229, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01596', 'NX_0_CV_turn': '0.09139', 'NX_0_ctr': '0.24542', 'NX_0_len_tra': 13.24, 'NX_0_R_tra': 3.249389783955994, 'NX_0_ifeat_feat': 0.02416918429003021, 'NX_10_CV': '0.01200', 'NX_10_CV_turn': '0.09100', 'NX_10_ctr': '0.25224', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5223677445016803, 'NX_10_ifeat_feat': 0.021}]
[I 230117 21:02:06 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00514', 'CV_turn': '0.01311', 'ctr': '0.30295', 'len_tra': 29.75, 'R_tra': 9.012652015546337, 'ifeat_feat': 0.0016806722689075631, 'NX_0_CV': '0.01662', 'NX_0_CV_turn': '0.08537', 'NX_0_ctr': '0.25926', 'NX_0_len_tra': 14.76, 'NX_0_R_tra': 3.826689663219731, 'NX_0_ifeat_feat': 0.025745257452574527, 'NX_10_CV': '0.01253', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.24560', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4559582540369593, 'NX_10_ifeat_feat': 0.024}]
[I 230117 21:02:49 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.00963', 'ctr': '0.31072', 'len_tra': 29.07, 'R_tra': 9.032611703020521, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01437', 'NX_0_CV_turn': '0.08797', 'NX_0_ctr': '0.22756', 'NX_0_len_tra': 12.39, 'NX_0_R_tra': 2.819497640503105, 'NX_0_ifeat_feat': 0.03228410008071025, 'NX_10_CV': '0.01042', 'NX_10_CV_turn': '0.07900', 'NX_10_ctr': '0.24660', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4659792088577523, 'NX_10_ifeat_feat': 0.011}]
[I 230117 21:03:33 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00677', 'ctr': '0.30320', 'len_tra': 29.54, 'R_tra': 8.95666562668048, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01517', 'NX_0_CV_turn': '0.09804', 'NX_0_ctr': '0.26864', 'NX_0_len_tra': 11.73, 'NX_0_R_tra': 3.151144916858757, 'NX_0_ifeat_feat': 0.029838022165387893, 'NX_10_CV': '0.01332', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.25756', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.575604599766666, 'NX_10_ifeat_feat': 0.022}]
[I 230117 21:04:14 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00602', 'ctr': '0.32028', 'len_tra': 29.88, 'R_tra': 9.570053307162597, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01609', 'NX_0_CV_turn': '0.09152', 'NX_0_ctr': '0.24889', 'NX_0_len_tra': 13.33, 'NX_0_R_tra': 3.317706248331815, 'NX_0_ifeat_feat': 0.033008252063015754, 'NX_10_CV': '0.01108', 'NX_10_CV_turn': '0.08400', 'NX_10_ctr': '0.26140', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6140167462662793, 'NX_10_ifeat_feat': 0.012}]
[I 230117 21:04:55 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.00971', 'ctr': '0.29118', 'len_tra': 29.88, 'R_tra': 8.700375391272829, 'ifeat_feat': 0.001004016064257028, 'NX_0_CV': '0.01398', 'NX_0_CV_turn': '0.08439', 'NX_0_ctr': '0.23988', 'NX_0_len_tra': 12.56, 'NX_0_R_tra': 3.012944411985809, 'NX_0_ifeat_feat': 0.027070063694267517, 'NX_10_CV': '0.01042', 'NX_10_CV_turn': '0.07900', 'NX_10_ctr': '0.26878', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.687753853299655, 'NX_10_ifeat_feat': 0.018}]
[I 230117 21:05:36 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.00704', 'ctr': '0.31900', 'len_tra': 29.82, 'R_tra': 9.512581322528423, 'ifeat_feat': 0.00033534540576794097, 'NX_0_CV': '0.01688', 'NX_0_CV_turn': '0.09412', 'NX_0_ctr': '0.28723', 'NX_0_len_tra': 13.6, 'NX_0_R_tra': 3.906390920160338, 'NX_0_ifeat_feat': 0.03676470588235294, 'NX_10_CV': '0.01134', 'NX_10_CV_turn': '0.08600', 'NX_10_ctr': '0.26716', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6715577684459277, 'NX_10_ifeat_feat': 0.015}]
[I 230117 21:06:17 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.00646', 'ctr': '0.31018', 'len_tra': 29.41, 'R_tra': 9.12247312341351, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01569', 'NX_0_CV_turn': '0.09348', 'NX_0_ctr': '0.23899', 'NX_0_len_tra': 12.73, 'NX_0_R_tra': 3.042374269720167, 'NX_0_ifeat_feat': 0.021209740769835034, 'NX_10_CV': '0.01174', 'NX_10_CV_turn': '0.08900', 'NX_10_ctr': '0.24268', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4267517328029498, 'NX_10_ifeat_feat': 0.021}]
[I 230117 21:06:58 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00572', 'ctr': '0.30498', 'len_tra': 29.74, 'R_tra': 9.070191418994218, 'ifeat_feat': 0.0006724949562878278, 'NX_0_CV': '0.01543', 'NX_0_CV_turn': '0.09428', 'NX_0_ctr': '0.25177', 'NX_0_len_tra': 12.41, 'NX_0_R_tra': 3.1245206868601962, 'NX_0_ifeat_feat': 0.032232070910556, 'NX_10_CV': '0.01200', 'NX_10_CV_turn': '0.09100', 'NX_10_ctr': '0.22755', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2755091468337922, 'NX_10_ifeat_feat': 0.023}]
[I 230117 21:07:42 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.00921', 'ctr': '0.27906', 'len_tra': 29.32, 'R_tra': 8.182165592256933, 'ifeat_feat': 0.00034106412005457026, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.09360', 'NX_0_ctr': '0.24412', 'NX_0_len_tra': 12.18, 'NX_0_R_tra': 2.973412857770454, 'NX_0_ifeat_feat': 0.03366174055829228, 'NX_10_CV': '0.01200', 'NX_10_CV_turn': '0.09100', 'NX_10_ctr': '0.28884', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8884055322548376, 'NX_10_ifeat_feat': 0.022}]
[I 230117 21:08:25 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00448', 'CV_turn': '0.01172', 'ctr': '0.31933', 'len_tra': 29.02, 'R_tra': 9.267026190506295, 'ifeat_feat': 0.0017229496898690559, 'NX_0_CV': '0.01754', 'NX_0_CV_turn': '0.09955', 'NX_0_ctr': '0.23317', 'NX_0_len_tra': 13.36, 'NX_0_R_tra': 3.115155340274796, 'NX_0_ifeat_feat': 0.040419161676646706, 'NX_10_CV': '0.01134', 'NX_10_CV_turn': '0.08600', 'NX_10_ctr': '0.23644', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3644421664229593, 'NX_10_ifeat_feat': 0.017}]
[I 230117 21:09:07 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.00840', 'ctr': '0.32084', 'len_tra': 29.75, 'R_tra': 9.545040008798242, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01411', 'NX_0_CV_turn': '0.09272', 'NX_0_ctr': '0.24762', 'NX_0_len_tra': 11.54, 'NX_0_R_tra': 2.8575636396117625, 'NX_0_ifeat_feat': 0.02772963604852686, 'NX_10_CV': '0.01279', 'NX_10_CV_turn': '0.09700', 'NX_10_ctr': '0.24656', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4655817230284445, 'NX_10_ifeat_feat': 0.022}]
[I 230117 21:09:49 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.00982', 'ctr': '0.30180', 'len_tra': 29.53, 'R_tra': 8.912158545739949, 'ifeat_feat': 0.001015916017609211, 'NX_0_CV': '0.01675', 'NX_0_CV_turn': '0.09387', 'NX_0_ctr': '0.24817', 'NX_0_len_tra': 13.53, 'NX_0_R_tra': 3.3577367192157546, 'NX_0_ifeat_feat': 0.03695491500369549, 'NX_10_CV': '0.01213', 'NX_10_CV_turn': '0.09200', 'NX_10_ctr': '0.27061', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7061490936484187, 'NX_10_ifeat_feat': 0.017}]
[I 230117 21:10:30 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00435', 'CV_turn': '0.01104', 'ctr': '0.28666', 'len_tra': 29.9, 'R_tra': 8.570990520175547, 'ifeat_feat': 0.001003344481605351, 'NX_0_CV': '0.01543', 'NX_0_CV_turn': '0.09070', 'NX_0_ctr': '0.25899', 'NX_0_len_tra': 12.9, 'NX_0_R_tra': 3.340949918422848, 'NX_0_ifeat_feat': 0.03798449612403101, 'NX_10_CV': '0.01253', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.24538', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4537928238231688, 'NX_10_ifeat_feat': 0.024}]
[I 230117 21:11:14 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00672', 'ctr': '0.31564', 'len_tra': 29.77, 'R_tra': 9.39654091861099, 'ifeat_feat': 0.0003359086328518643, 'NX_0_CV': '0.01714', 'NX_0_CV_turn': '0.08904', 'NX_0_ctr': '0.23381', 'NX_0_len_tra': 14.6, 'NX_0_R_tra': 3.413659179569222, 'NX_0_ifeat_feat': 0.045205479452054796, 'NX_10_CV': '0.01226', 'NX_10_CV_turn': '0.09300', 'NX_10_ctr': '0.24238', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4237557339319027, 'NX_10_ifeat_feat': 0.022}]
[I 230117 21:11:57 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00605', 'ctr': '0.30007', 'len_tra': 29.73, 'R_tra': 8.920933413617313, 'ifeat_feat': 0.0003363605785401951, 'NX_0_CV': '0.01701', 'NX_0_CV_turn': '0.09938', 'NX_0_ctr': '0.26190', 'NX_0_len_tra': 12.98, 'NX_0_R_tra': 3.3994791017239914, 'NX_0_ifeat_feat': 0.04160246533127889, 'NX_10_CV': '0.01345', 'NX_10_CV_turn': '0.10200', 'NX_10_ctr': '0.25519', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5518636228051035, 'NX_10_ifeat_feat': 0.029}]
[I 230117 21:12:40 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00504', 'ctr': '0.31805', 'len_tra': 29.74, 'R_tra': 9.458673123121262, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01741', 'NX_0_CV_turn': '0.10123', 'NX_0_ctr': '0.22426', 'NX_0_len_tra': 13.04, 'NX_0_R_tra': 2.9243279869644905, 'NX_0_ifeat_feat': 0.03374233128834356, 'NX_10_CV': '0.01226', 'NX_10_CV_turn': '0.09300', 'NX_10_ctr': '0.26038', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.603794851037674, 'NX_10_ifeat_feat': 0.016}]
[I 230117 21:13:22 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00579', 'ctr': '0.32148', 'len_tra': 29.37, 'R_tra': 9.44180074835196, 'ifeat_feat': 0.00034048348655090226, 'NX_0_CV': '0.01648', 'NX_0_CV_turn': '0.09571', 'NX_0_ctr': '0.24782', 'NX_0_len_tra': 13.06, 'NX_0_R_tra': 3.2364858242974153, 'NX_0_ifeat_feat': 0.04747320061255743, 'NX_10_CV': '0.01319', 'NX_10_CV_turn': '0.10000', 'NX_10_ctr': '0.25928', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.592848427084973, 'NX_10_ifeat_feat': 0.022}]
[I 230117 21:14:04 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.00533', 'ctr': '0.30618', 'len_tra': 30.0, 'R_tra': 9.18550876347348, 'ifeat_feat': 0.0003333333333333333, 'NX_0_CV': '0.01728', 'NX_0_CV_turn': '0.09977', 'NX_0_ctr': '0.24883', 'NX_0_len_tra': 13.13, 'NX_0_R_tra': 3.2671198967378587, 'NX_0_ifeat_feat': 0.035034272658035034, 'NX_10_CV': '0.01279', 'NX_10_CV_turn': '0.09700', 'NX_10_ctr': '0.25693', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5693225495773366, 'NX_10_ifeat_feat': 0.028}]
[I 230117 21:14:47 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.00848', 'ctr': '0.32161', 'len_tra': 29.48, 'R_tra': 9.480971250124275, 'ifeat_feat': 0.0006784260515603799, 'NX_0_CV': '0.01714', 'NX_0_CV_turn': '0.09587', 'NX_0_ctr': '0.24706', 'NX_0_len_tra': 13.56, 'NX_0_R_tra': 3.3501612709928303, 'NX_0_ifeat_feat': 0.03023598820058997, 'NX_10_CV': '0.01292', 'NX_10_CV_turn': '0.09800', 'NX_10_ctr': '0.24358', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.435816634891089, 'NX_10_ifeat_feat': 0.024}]
[I 230117 21:15:27 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.00533', 'ctr': '0.31348', 'len_tra': 30.0, 'R_tra': 9.40438730277121, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01846', 'NX_0_CV_turn': '0.10249', 'NX_0_ctr': '0.24720', 'NX_0_len_tra': 13.66, 'NX_0_R_tra': 3.3768109354469926, 'NX_0_ifeat_feat': 0.043923865300146414, 'NX_10_CV': '0.01279', 'NX_10_CV_turn': '0.09700', 'NX_10_ctr': '0.25228', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.522778452092316, 'NX_10_ifeat_feat': 0.023}]
[I 230117 21:16:09 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.00541', 'ctr': '0.30521', 'len_tra': 29.56, 'R_tra': 9.022018720600753, 'ifeat_feat': 0.00033829499323410016, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.09779', 'NX_0_ctr': '0.23775', 'NX_0_len_tra': 15.85, 'NX_0_R_tra': 3.76838560697739, 'NX_0_ifeat_feat': 0.04605678233438486, 'NX_10_CV': '0.01292', 'NX_10_CV_turn': '0.09800', 'NX_10_ctr': '0.25019', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5018586553493516, 'NX_10_ifeat_feat': 0.027}]
[I 230117 21:16:50 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00504', 'ctr': '0.29248', 'len_tra': 29.79, 'R_tra': 8.713008016441018, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01701', 'NX_0_CV_turn': '0.08890', 'NX_0_ctr': '0.22525', 'NX_0_len_tra': 14.51, 'NX_0_R_tra': 3.268406863629352, 'NX_0_ifeat_feat': 0.04066161268090972, 'NX_10_CV': '0.01266', 'NX_10_CV_turn': '0.09600', 'NX_10_ctr': '0.24895', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4895430895336905, 'NX_10_ifeat_feat': 0.018}]
[I 230117 21:17:32 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00472', 'ctr': '0.29517', 'len_tra': 29.65, 'R_tra': 8.7516727681458, 'ifeat_feat': 0.0003372681281618887, 'NX_0_CV': '0.01728', 'NX_0_CV_turn': '0.09902', 'NX_0_ctr': '0.26805', 'NX_0_len_tra': 13.23, 'NX_0_R_tra': 3.546279942020774, 'NX_0_ifeat_feat': 0.027210884353741496, 'NX_10_CV': '0.01292', 'NX_10_CV_turn': '0.09800', 'NX_10_ctr': '0.25225', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5224704351252876, 'NX_10_ifeat_feat': 0.027}]
[I 230117 21:18:15 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00574', 'ctr': '0.31824', 'len_tra': 29.64, 'R_tra': 9.432713269311934, 'ifeat_feat': 0.0010121457489878543, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.10007', 'NX_0_ctr': '0.26278', 'NX_0_len_tra': 13.89, 'NX_0_R_tra': 3.649964601434767, 'NX_0_ifeat_feat': 0.043916486681065514, 'NX_10_CV': '0.01226', 'NX_10_CV_turn': '0.09300', 'NX_10_ctr': '0.26006', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6005529480369294, 'NX_10_ifeat_feat': 0.029}]
[I 230117 21:18:58 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00504', 'ctr': '0.30965', 'len_tra': 29.74, 'R_tra': 9.208936012722551, 'ifeat_feat': 0.0006724949562878278, 'NX_0_CV': '0.01807', 'NX_0_CV_turn': '0.10029', 'NX_0_ctr': '0.24095', 'NX_0_len_tra': 13.66, 'NX_0_R_tra': 3.2914264550921506, 'NX_0_ifeat_feat': 0.04319180087847731, 'NX_10_CV': '0.01226', 'NX_10_CV_turn': '0.09300', 'NX_10_ctr': '0.26264', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.626374164040899, 'NX_10_ifeat_feat': 0.023}]
[I 230117 21:19:42 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.00534', 'ctr': '0.30991', 'len_tra': 29.94, 'R_tra': 9.278583357930183, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01859', 'NX_0_CV_turn': '0.09691', 'NX_0_ctr': '0.22749', 'NX_0_len_tra': 14.55, 'NX_0_R_tra': 3.309962577279657, 'NX_0_ifeat_feat': 0.041237113402061855, 'NX_10_CV': '0.01253', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.24738', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4737968083843587, 'NX_10_ifeat_feat': 0.028}]
[I 230117 21:20:25 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00337', 'ctr': '0.31671', 'len_tra': 29.66, 'R_tra': 9.393536561857909, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01873', 'NX_0_CV_turn': '0.10172', 'NX_0_ctr': '0.26103', 'NX_0_len_tra': 13.96, 'NX_0_R_tra': 3.643916866723448, 'NX_0_ifeat_feat': 0.04656160458452722, 'NX_10_CV': '0.01306', 'NX_10_CV_turn': '0.09900', 'NX_10_ctr': '0.24745', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4744709077687004, 'NX_10_ifeat_feat': 0.036}]
