[I 230117 14:44:01 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave5",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 5,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 14:47:55 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06963', 'CV_turn': '0.96000', 'ctr': '0.22078', 'len_tra': 5.5, 'R_tra': 1.2142751652514563, 'ifeat_feat': 0.7236363636363636, 'NX_0_CV': '0.07939', 'NX_0_CV_turn': '0.95404', 'NX_0_ctr': '0.22335', 'NX_0_len_tra': 6.31, 'NX_0_R_tra': 1.4093266810395289, 'NX_0_ifeat_feat': 0.7036450079239303, 'NX_10_CV': '0.12159', 'NX_10_CV_turn': '0.92200', 'NX_10_ctr': '0.22229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2229185153217985, 'NX_10_ifeat_feat': 0.689}]
[I 230117 15:45:53 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58207', 'len_tra': 30.0, 'R_tra': 17.462230367958547, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02164', 'NX_0_ctr': '0.44126', 'NX_0_len_tra': 24.49, 'NX_0_R_tra': 10.806533400248735, 'NX_0_ifeat_feat': 0.34381380155165375, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51886', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.18858928791713, 'NX_10_ifeat_feat': 0.545}]
[I 230117 15:46:25 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.55548', 'len_tra': 29.81, 'R_tra': 16.558795310258866, 'ifeat_feat': 0.8332774236833277, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02158', 'NX_0_ctr': '0.42159', 'NX_0_len_tra': 24.56, 'NX_0_R_tra': 10.354203523094766, 'NX_0_ifeat_feat': 0.33672638436482083, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52804', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.280364579223097, 'NX_10_ifeat_feat': 0.55}]
[I 230117 15:46:57 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58590', 'len_tra': 30.0, 'R_tra': 17.57698188200593, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02272', 'NX_0_ctr': '0.45191', 'NX_0_len_tra': 24.65, 'NX_0_R_tra': 11.139540413469076, 'NX_0_ifeat_feat': 0.33995943204868156, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52590', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.259030825681984, 'NX_10_ifeat_feat': 0.547}]
[I 230117 15:47:29 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54618', 'len_tra': 30.0, 'R_tra': 16.38546157553792, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02160', 'NX_0_ctr': '0.46233', 'NX_0_len_tra': 24.07, 'NX_0_R_tra': 11.128303115526215, 'NX_0_ifeat_feat': 0.34773577066888245, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.52580', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.258044283092022, 'NX_10_ifeat_feat': 0.543}]
[I 230117 15:48:02 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54855', 'len_tra': 30.0, 'R_tra': 16.456421575695277, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02407', 'NX_0_ctr': '0.43580', 'NX_0_len_tra': 23.68, 'NX_0_R_tra': 10.319762959126383, 'NX_0_ifeat_feat': 0.3530405405405405, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.50720', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.071954039633274, 'NX_10_ifeat_feat': 0.546}]
[I 230117 15:48:35 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54127', 'len_tra': 30.0, 'R_tra': 16.238140544295312, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02277', 'NX_0_ctr': '0.43471', 'NX_0_len_tra': 23.28, 'NX_0_R_tra': 10.120150680169463, 'NX_0_ifeat_feat': 0.3582474226804124, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51823', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.182282204665244, 'NX_10_ifeat_feat': 0.538}]
[I 230117 15:49:10 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55729', 'len_tra': 30.0, 'R_tra': 16.71879910826683, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02388', 'NX_0_ctr': '0.42824', 'NX_0_len_tra': 24.29, 'NX_0_R_tra': 10.402026677997783, 'NX_0_ifeat_feat': 0.34787978592013175, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51584', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.158386435545981, 'NX_10_ifeat_feat': 0.538}]
[I 230117 15:49:46 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56526', 'len_tra': 30.0, 'R_tra': 16.957778572291136, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02303', 'NX_0_ctr': '0.45385', 'NX_0_len_tra': 22.58, 'NX_0_R_tra': 10.247861097399145, 'NX_0_ifeat_feat': 0.36359610274579274, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50915', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.091531422734261, 'NX_10_ifeat_feat': 0.552}]
[I 230117 15:50:17 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56511', 'len_tra': 30.0, 'R_tra': 16.953170362114907, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02292', 'NX_0_ctr': '0.44623', 'NX_0_len_tra': 24.0, 'NX_0_R_tra': 10.709457098850981, 'NX_0_ifeat_feat': 0.3516666666666667, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.53259', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.32586447365582, 'NX_10_ifeat_feat': 0.547}]
[I 230117 15:50:50 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57854', 'len_tra': 30.0, 'R_tra': 17.356282544136047, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02171', 'NX_0_ctr': '0.45037', 'NX_0_len_tra': 23.95, 'NX_0_R_tra': 10.78624456204474, 'NX_0_ifeat_feat': 0.3565762004175365, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52164', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.216368097029626, 'NX_10_ifeat_feat': 0.542}]
[I 230117 15:51:21 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55596', 'len_tra': 30.0, 'R_tra': 16.67882396951318, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02172', 'NX_0_ctr': '0.44179', 'NX_0_len_tra': 24.4, 'NX_0_R_tra': 10.779573099892586, 'NX_0_ifeat_feat': 0.3536885245901639, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51669', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.166946774199605, 'NX_10_ifeat_feat': 0.55}]
[I 230117 15:51:52 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58193', 'len_tra': 30.0, 'R_tra': 17.45797906592488, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02121', 'NX_0_ctr': '0.44115', 'NX_0_len_tra': 24.05, 'NX_0_R_tra': 10.609577249400317, 'NX_0_ifeat_feat': 0.3467775467775468, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52921', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.292094074804336, 'NX_10_ifeat_feat': 0.549}]
[I 230117 15:52:26 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57032', 'len_tra': 30.0, 'R_tra': 17.10947772115469, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02391', 'NX_0_ctr': '0.46762', 'NX_0_len_tra': 23.0, 'NX_0_R_tra': 10.755284717930481, 'NX_0_ifeat_feat': 0.3617391304347826, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.53021', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.302146280929446, 'NX_10_ifeat_feat': 0.55}]
[I 230117 15:52:59 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56531', 'len_tra': 30.0, 'R_tra': 16.95917302519083, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02296', 'NX_0_ctr': '0.41815', 'NX_0_len_tra': 23.95, 'NX_0_R_tra': 10.014573223926128, 'NX_0_ifeat_feat': 0.3515657620041754, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52234', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.223426333516836, 'NX_10_ifeat_feat': 0.547}]
[I 230117 15:53:31 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56740', 'len_tra': 30.0, 'R_tra': 17.02186112552881, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02511', 'NX_0_ctr': '0.42032', 'NX_0_len_tra': 23.5, 'NX_0_R_tra': 9.877426530290395, 'NX_0_ifeat_feat': 0.35319148936170214, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50682', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.068226770460606, 'NX_10_ifeat_feat': 0.542}]
[I 230117 15:54:04 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55395', 'len_tra': 30.0, 'R_tra': 16.618424467742443, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02315', 'NX_0_ctr': '0.44493', 'NX_0_len_tra': 24.19, 'NX_0_R_tra': 10.76280784750823, 'NX_0_ifeat_feat': 0.3451839603141794, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50570', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.057029726058245, 'NX_10_ifeat_feat': 0.547}]
[I 230117 15:54:36 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56266', 'len_tra': 30.0, 'R_tra': 16.87986357435584, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02347', 'NX_0_ctr': '0.43964', 'NX_0_len_tra': 23.01, 'NX_0_R_tra': 10.116137182693928, 'NX_0_ifeat_feat': 0.3607127335940895, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.53894', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.389420931562781, 'NX_10_ifeat_feat': 0.55}]
[I 230117 15:55:09 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57372', 'len_tra': 30.0, 'R_tra': 17.2115559309721, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02071', 'NX_0_ctr': '0.45754', 'NX_0_len_tra': 24.62, 'NX_0_R_tra': 11.264625835753977, 'NX_0_ifeat_feat': 0.34159220146222585, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51372', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.137204871326685, 'NX_10_ifeat_feat': 0.558}]
[I 230117 15:55:49 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.53875', 'len_tra': 30.0, 'R_tra': 16.162572421878576, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02174', 'NX_0_ctr': '0.46904', 'NX_0_len_tra': 23.92, 'NX_0_R_tra': 11.2193583512865, 'NX_0_ifeat_feat': 0.3511705685618729, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51112', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.111221055947244, 'NX_10_ifeat_feat': 0.559}]
[I 230117 15:56:20 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58079', 'len_tra': 30.0, 'R_tra': 17.423679454624654, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02492', 'NX_0_ctr': '0.43996', 'NX_0_len_tra': 22.47, 'NX_0_R_tra': 9.885848418697714, 'NX_0_ifeat_feat': 0.36626613262127283, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52527', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.252685609459877, 'NX_10_ifeat_feat': 0.561}]
[I 230117 15:56:53 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55021', 'len_tra': 30.0, 'R_tra': 16.506379925459623, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02153', 'NX_0_ctr': '0.45381', 'NX_0_len_tra': 23.69, 'NX_0_R_tra': 10.750805024653673, 'NX_0_ifeat_feat': 0.34698184888138456, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50852', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.085156931579113, 'NX_10_ifeat_feat': 0.553}]
[I 230117 15:57:24 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58747', 'len_tra': 30.0, 'R_tra': 17.623960310965778, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02415', 'NX_0_ctr': '0.46260', 'NX_0_len_tra': 23.19, 'NX_0_R_tra': 10.727720471264329, 'NX_0_ifeat_feat': 0.35446313065976714, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.51854', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.185355276316404, 'NX_10_ifeat_feat': 0.556}]
[I 230117 15:57:57 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55484', 'len_tra': 30.0, 'R_tra': 16.645249465852977, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02179', 'NX_0_ctr': '0.44417', 'NX_0_len_tra': 22.49, 'NX_0_R_tra': 9.989424191256985, 'NX_0_ifeat_feat': 0.3588261449533126, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51297', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.129685223698616, 'NX_10_ifeat_feat': 0.549}]
[I 230117 15:58:29 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55447', 'len_tra': 30.0, 'R_tra': 16.634075733274223, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02205', 'NX_0_ctr': '0.42990', 'NX_0_len_tra': 23.13, 'NX_0_R_tra': 9.943696932210587, 'NX_0_ifeat_feat': 0.35797665369649806, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50440', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.044020659979433, 'NX_10_ifeat_feat': 0.554}]
[I 230117 15:59:01 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56548', 'len_tra': 30.0, 'R_tra': 16.964371575415136, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02222', 'NX_0_ctr': '0.45945', 'NX_0_len_tra': 23.85, 'NX_0_R_tra': 10.957825137912296, 'NX_0_ifeat_feat': 0.3534591194968553, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51843', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.184339079931378, 'NX_10_ifeat_feat': 0.544}]
[I 230117 15:59:35 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52176', 'len_tra': 30.0, 'R_tra': 15.6527818903327, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02102', 'NX_0_ctr': '0.44563', 'NX_0_len_tra': 24.74, 'NX_0_R_tra': 11.024786245259456, 'NX_0_ifeat_feat': 0.3455941794664511, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.54228', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.422808288708329, 'NX_10_ifeat_feat': 0.558}]
[I 230117 16:00:07 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54271', 'len_tra': 30.0, 'R_tra': 16.28126021027565, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02184', 'NX_0_ctr': '0.45911', 'NX_0_len_tra': 23.81, 'NX_0_R_tra': 10.931381734549069, 'NX_0_ifeat_feat': 0.3586728265434691, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51959', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1959202725440266, 'NX_10_ifeat_feat': 0.549}]
[I 230117 16:00:39 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54222', 'len_tra': 30.0, 'R_tra': 16.266574344784022, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02273', 'NX_0_ctr': '0.43322', 'NX_0_len_tra': 23.76, 'NX_0_R_tra': 10.293282827073709, 'NX_0_ifeat_feat': 0.3531144781144781, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52567', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.256680310787633, 'NX_10_ifeat_feat': 0.561}]
[I 230117 16:01:11 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57160', 'len_tra': 30.0, 'R_tra': 17.147972656786443, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02238', 'NX_0_ctr': '0.42888', 'NX_0_len_tra': 23.24, 'NX_0_R_tra': 9.967126088058576, 'NX_0_ifeat_feat': 0.3683304647160069, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51828', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.182834003604949, 'NX_10_ifeat_feat': 0.544}]
[I 230117 16:01:51 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57022', 'len_tra': 30.0, 'R_tra': 17.106557488441467, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02335', 'NX_0_ctr': '0.43964', 'NX_0_len_tra': 23.55, 'NX_0_R_tra': 10.353534867875277, 'NX_0_ifeat_feat': 0.36348195329087046, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.52300', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.229964028969407, 'NX_10_ifeat_feat': 0.55}]
[I 230117 16:02:22 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.53745', 'len_tra': 30.0, 'R_tra': 16.12348353266716, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02139', 'NX_0_ctr': '0.44456', 'NX_0_len_tra': 23.38, 'NX_0_R_tra': 10.393922188952565, 'NX_0_ifeat_feat': 0.3498716852010265, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51886', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.188571861805395, 'NX_10_ifeat_feat': 0.558}]
[I 230117 16:02:53 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54555', 'len_tra': 30.0, 'R_tra': 16.366556771099567, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01993', 'NX_0_ctr': '0.44021', 'NX_0_len_tra': 24.59, 'NX_0_R_tra': 10.824806260801852, 'NX_0_ifeat_feat': 0.3383489223261488, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50228', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.022792943473905, 'NX_10_ifeat_feat': 0.545}]
[I 230117 16:03:25 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.55268', 'len_tra': 30.0, 'R_tra': 16.58049444079399, 'ifeat_feat': 0.833, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02351', 'NX_0_ctr': '0.42099', 'NX_0_len_tra': 24.24, 'NX_0_R_tra': 10.204716336652636, 'NX_0_ifeat_feat': 0.3448844884488449, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.53012', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.301156581714749, 'NX_10_ifeat_feat': 0.552}]
[I 230117 16:03:58 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.53539', 'len_tra': 30.0, 'R_tra': 16.06169308051467, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02164', 'NX_0_ctr': '0.42464', 'NX_0_len_tra': 24.03, 'NX_0_R_tra': 10.204034420549869, 'NX_0_ifeat_feat': 0.34373699542238867, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.53775', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.377479827404022, 'NX_10_ifeat_feat': 0.542}]
[I 230117 16:04:30 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57483', 'len_tra': 30.0, 'R_tra': 17.244936987012625, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02203', 'NX_0_ctr': '0.44569', 'NX_0_len_tra': 23.6, 'NX_0_R_tra': 10.5182107589487, 'NX_0_ifeat_feat': 0.35423728813559324, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51945', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.194457008107565, 'NX_10_ifeat_feat': 0.544}]
[I 230117 16:05:01 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55370', 'len_tra': 30.0, 'R_tra': 16.61085473224521, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02206', 'NX_0_ctr': '0.43677', 'NX_0_len_tra': 23.57, 'NX_0_R_tra': 10.294671188723296, 'NX_0_ifeat_feat': 0.3614764531183708, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51155', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.11545366100967, 'NX_10_ifeat_feat': 0.548}]
