[I 230117 18:57:27 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "CQL",
      "seed": 0,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "CQL-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "num_quantiles": 20,
      "min_q_weight": 10.0,
      "eps_test": 0.001,
      "n_step": 3,
      "target_update_freq": 320,
      "hostname": "LDS-12"
    }
[I 230117 19:01:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00990', 'ctr': '0.63975', 'len_tra': 2.02, 'R_tra': 1.2922898888587953, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.01890', 'NX_0_ctr': '0.37030', 'NX_0_len_tra': 16.4, 'NX_0_R_tra': 6.07287629596889, 'NX_0_ifeat_feat': 0.8060975609756098, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.38174', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.817449740124866, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:12:15 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01173', 'ctr': '0.48817', 'len_tra': 3.41, 'R_tra': 1.6646747854351998, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.25285', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 3.0342544900532813, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22114', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2114105847038443, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:14:30 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01002', 'ctr': '0.48446', 'len_tra': 4.99, 'R_tra': 2.4174589170515537, 'ifeat_feat': 0.9959919839679359, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22691', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7229216848895885, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23718', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3717549682385286, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:16:45 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01299', 'ctr': '0.50612', 'len_tra': 3.85, 'R_tra': 1.9485725699551404, 'ifeat_feat': 0.922077922077922, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20800', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.49599905568175, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21653', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1653240866144188, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:19:05 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01425', 'ctr': '0.49779', 'len_tra': 3.51, 'R_tra': 1.7472370214760304, 'ifeat_feat': 0.9772079772079773, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20613', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.473597298243549, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23134', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.313387533824425, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:21:19 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01185', 'ctr': '0.51462', 'len_tra': 4.22, 'R_tra': 2.171676616668701, 'ifeat_feat': 0.6374407582938388, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21287', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.554433264432009, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24147', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4147277987853157, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:23:35 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52222', 'len_tra': 4.0, 'R_tra': 2.0888734556734563, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24159', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.899047373807989, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21566', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1566452648269476, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:25:53 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01023', 'ctr': '0.51541', 'len_tra': 3.91, 'R_tra': 2.0152510672807695, 'ifeat_feat': 0.9539641943734015, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22477', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6972825691619073, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21244', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1243879343708976, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:28:21 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01336', 'ctr': '0.53242', 'len_tra': 4.49, 'R_tra': 2.3905719092488287, 'ifeat_feat': 0.5256124721603563, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23929', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.871535521451151, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21627', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1627089560148307, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:31:05 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50248', 'len_tra': 4.0, 'R_tra': 2.0099054856598375, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21715', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.60584791893838, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21555', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.155509679142851, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:33:44 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01078', 'ctr': '0.52503', 'len_tra': 3.71, 'R_tra': 1.9478771503269672, 'ifeat_feat': 0.8436657681940701, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20402', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.448284629160771, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21663', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.166267928137677, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:36:23 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01282', 'ctr': '0.49721', 'len_tra': 3.12, 'R_tra': 1.551280335187912, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23149', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.777822971697897, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20358', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.035796729372814, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:39:04 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01240', 'ctr': '0.48353', 'len_tra': 4.84, 'R_tra': 2.3403026404604317, 'ifeat_feat': 0.9752066115702479, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19976', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.397099075766746, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22259', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2258821808779614, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:41:40 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.01750', 'ctr': '0.48173', 'len_tra': 4.0, 'R_tra': 1.9269027260318399, 'ifeat_feat': 0.6525, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22321', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.678513631639071, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22914', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.291418524608016, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:44:17 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52043', 'len_tra': 4.0, 'R_tra': 2.0817324121296408, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23478', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.817346133411629, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23249', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3248646290833133, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:46:58 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.01447', 'ctr': '0.50459', 'len_tra': 6.22, 'R_tra': 3.1385692989826204, 'ifeat_feat': 0.909967845659164, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20704', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.484499339479953, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22969', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2969023418502186, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:49:31 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00888', 'ctr': '0.49177', 'len_tra': 3.38, 'R_tra': 1.6621786576509476, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22312', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.677409160095267, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21868', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1868355383805467, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:52:06 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.02484', 'ctr': '0.42410', 'len_tra': 3.22, 'R_tra': 1.3656161289848388, 'ifeat_feat': 0.7080745341614907, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24327', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.919192697308026, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21889', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1888873911710105, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:54:47 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01923', 'ctr': '0.38643', 'len_tra': 3.12, 'R_tra': 1.205674037418794, 'ifeat_feat': 0.6730769230769231, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22992', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.759018164095469, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23587', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.358650254957902, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:57:32 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50247', 'len_tra': 4.0, 'R_tra': 2.009889975041151, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23295', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7954439606331287, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22607', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.260689782183617, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:00:14 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01329', 'ctr': '0.46715', 'len_tra': 3.01, 'R_tra': 1.40613148835022, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23303', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7963741087284872, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22241', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.224092310599517, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:02:59 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.53961', 'len_tra': 4.0, 'R_tra': 2.1584528733789923, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23893', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.8672111446532655, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23040', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3039808605099097, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:05:40 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.53988', 'len_tra': 4.0, 'R_tra': 2.1595374108850955, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22356', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.682756044201087, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24549', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4548548305709845, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:08:24 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51129', 'len_tra': 4.0, 'R_tra': 2.0451708175241947, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22827', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.739221527155023, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23208', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.320756009761244, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:11:05 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01010', 'ctr': '0.50892', 'len_tra': 3.96, 'R_tra': 2.0153321552276613, 'ifeat_feat': 0.9797979797979798, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22858', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.742969000741723, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24074', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4073532818816603, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:13:37 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01186', 'ctr': '0.54900', 'len_tra': 5.06, 'R_tra': 2.777961155176163, 'ifeat_feat': 0.6857707509881423, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24228', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.9073311369260773, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22782', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.278168311844347, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:15:56 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01382', 'ctr': '0.51902', 'len_tra': 5.79, 'R_tra': 3.0051353845000266, 'ifeat_feat': 0.8359240069084629, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22748', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.729763224339113, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23824', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.382400226588361, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:18:10 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52760', 'len_tra': 4.0, 'R_tra': 2.1103952445089815, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22271', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.672571102308575, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21760', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1759613980096764, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:20:26 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51027', 'len_tra': 4.0, 'R_tra': 2.041066885739565, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23028', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.763403179673478, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.25650', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.565013756447006, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:22:40 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01094', 'ctr': '0.48861', 'len_tra': 4.57, 'R_tra': 2.2329463143646717, 'ifeat_feat': 0.8665207877461707, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22076', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6491345591587017, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22554', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.255407787038712, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:24:53 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01333', 'ctr': '0.50653', 'len_tra': 3.75, 'R_tra': 1.899481848925352, 'ifeat_feat': 0.8666666666666667, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22899', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.747898660597857, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21082', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1082126672100276, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:27:09 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01246', 'ctr': '0.45206', 'len_tra': 6.42, 'R_tra': 2.90221238091588, 'ifeat_feat': 0.926791277258567, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20614', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.473695430181688, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22996', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2996060810796917, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:29:24 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00800', 'ctr': '0.47682', 'len_tra': 5.0, 'R_tra': 2.38409111186862, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22760', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7311807647044772, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22009', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2009155836631544, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:31:36 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00765', 'ctr': '0.50098', 'len_tra': 6.54, 'R_tra': 3.276380132138729, 'ifeat_feat': 0.8914373088685015, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22401', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6881402801536023, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21034', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1033606526663062, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:33:51 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01227', 'ctr': '0.45952', 'len_tra': 3.26, 'R_tra': 1.498027854114771, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22721', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.72655339111574, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21058', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.105756089745555, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:36:03 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.02041', 'ctr': '0.42439', 'len_tra': 3.43, 'R_tra': 1.4556642499007284, 'ifeat_feat': 0.5393586005830904, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21842', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.620993604515679, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23314', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.331358465643134, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:38:18 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01782', 'ctr': '0.49459', 'len_tra': 4.49, 'R_tra': 2.220717208860442, 'ifeat_feat': 0.5033407572383074, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20459', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.4551010513841174, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21493', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1492644150787963, 'NX_10_ifeat_feat': 0.8}]
