[I 230117 18:57:29 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:00:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15166', 'CV_turn': '0.91561', 'ctr': '0.20342', 'len_tra': 12.56, 'R_tra': 2.55500054480508, 'ifeat_feat': 0.6703821656050956, 'NX_0_CV': '0.17434', 'NX_0_CV_turn': '0.91047', 'NX_0_ctr': '0.20258', 'NX_0_len_tra': 14.52, 'NX_0_R_tra': 2.9414673861750633, 'NX_0_ifeat_feat': 0.6701101928374655, 'NX_10_CV': '0.12132', 'NX_10_CV_turn': '0.92000', 'NX_10_ctr': '0.19762', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9761865395016502, 'NX_10_ifeat_feat': 0.654}]
[I 230117 19:49:40 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.59297', 'len_tra': 30.0, 'R_tra': 17.78915779441595, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02909', 'NX_0_ctr': '0.46491', 'NX_0_len_tra': 25.44, 'NX_0_R_tra': 11.827302431371063, 'NX_0_ifeat_feat': 0.4453616352201258, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.51250', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.125045407898724, 'NX_10_ifeat_feat': 0.454}]
[I 230117 19:50:28 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61738', 'len_tra': 30.0, 'R_tra': 18.521498662233352, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.02820', 'NX_0_ctr': '0.45336', 'NX_0_len_tra': 25.89, 'NX_0_R_tra': 11.737379433044698, 'NX_0_ifeat_feat': 0.4410969486288142, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.53052', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.305163276903332, 'NX_10_ifeat_feat': 0.437}]
[I 230117 19:51:15 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61213', 'len_tra': 30.0, 'R_tra': 18.363931784033774, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02737', 'NX_0_ctr': '0.44399', 'NX_0_len_tra': 25.21, 'NX_0_R_tra': 11.192925718105398, 'NX_0_ifeat_feat': 0.44466481554938514, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.53303', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.330318340361118, 'NX_10_ifeat_feat': 0.449}]
[I 230117 19:52:02 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60708', 'len_tra': 30.0, 'R_tra': 18.212313316762447, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02423', 'NX_0_ctr': '0.46412', 'NX_0_len_tra': 25.59, 'NX_0_R_tra': 11.876921563735232, 'NX_0_ifeat_feat': 0.44001563110590075, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.50986', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.098559356341139, 'NX_10_ifeat_feat': 0.452}]
[I 230117 19:52:50 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.59016', 'len_tra': 30.0, 'R_tra': 17.70479614049196, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02659', 'NX_0_ctr': '0.45928', 'NX_0_len_tra': 25.95, 'NX_0_R_tra': 11.918210412962361, 'NX_0_ifeat_feat': 0.44739884393063584, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.52000', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.20003983527422, 'NX_10_ifeat_feat': 0.455}]
[I 230117 19:53:37 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60379', 'len_tra': 30.0, 'R_tra': 18.113595466315747, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02957', 'NX_0_ctr': '0.44590', 'NX_0_len_tra': 24.35, 'NX_0_R_tra': 10.857736399322748, 'NX_0_ifeat_feat': 0.448870636550308, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50925', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.092515495531261, 'NX_10_ifeat_feat': 0.439}]
[I 230117 19:54:22 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62223', 'len_tra': 30.0, 'R_tra': 18.666809410406277, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02716', 'NX_0_ctr': '0.45811', 'NX_0_len_tra': 23.93, 'NX_0_R_tra': 10.96256445357576, 'NX_0_ifeat_feat': 0.4412870873380694, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50987', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.098686350695789, 'NX_10_ifeat_feat': 0.443}]
[I 230117 19:55:10 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61438', 'len_tra': 30.0, 'R_tra': 18.431396663188934, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02719', 'NX_0_ctr': '0.46507', 'NX_0_len_tra': 25.38, 'NX_0_R_tra': 11.803517714831978, 'NX_0_ifeat_feat': 0.4432624113475177, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50918', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.091794608309865, 'NX_10_ifeat_feat': 0.454}]
[I 230117 19:55:58 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60389', 'len_tra': 30.0, 'R_tra': 18.116574521362782, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02696', 'NX_0_ctr': '0.45672', 'NX_0_len_tra': 25.96, 'NX_0_R_tra': 11.856471466924996, 'NX_0_ifeat_feat': 0.4399075500770416, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51345', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.134520644312724, 'NX_10_ifeat_feat': 0.44}]
[I 230117 19:56:47 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62655', 'len_tra': 30.0, 'R_tra': 18.796386337280275, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02835', 'NX_0_ctr': '0.46684', 'NX_0_len_tra': 25.04, 'NX_0_R_tra': 11.689597339918837, 'NX_0_ifeat_feat': 0.4460862619808307, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.52603', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.260291869025678, 'NX_10_ifeat_feat': 0.444}]
[I 230117 19:57:35 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60284', 'len_tra': 30.0, 'R_tra': 18.08529276251793, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02728', 'NX_0_ctr': '0.46608', 'NX_0_len_tra': 25.29, 'NX_0_R_tra': 11.78721347312443, 'NX_0_ifeat_feat': 0.4412811387900356, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50780', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.078002239689231, 'NX_10_ifeat_feat': 0.437}]
[I 230117 19:58:24 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60729', 'len_tra': 30.0, 'R_tra': 18.2186499863863, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.03000', 'NX_0_ctr': '0.43793', 'NX_0_len_tra': 26.0, 'NX_0_R_tra': 11.386212188452483, 'NX_0_ifeat_feat': 0.4442307692307692, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.50705', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0705096366629006, 'NX_10_ifeat_feat': 0.443}]
[I 230117 19:59:12 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62548', 'len_tra': 30.0, 'R_tra': 18.76426257491112, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02884', 'NX_0_ctr': '0.41833', 'NX_0_len_tra': 25.66, 'NX_0_R_tra': 10.734279587641359, 'NX_0_ifeat_feat': 0.4388152766952455, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52405', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.240485894046724, 'NX_10_ifeat_feat': 0.435}]
[I 230117 20:00:02 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.63817', 'len_tra': 30.0, 'R_tra': 19.145192424952985, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02656', 'NX_0_ctr': '0.47794', 'NX_0_len_tra': 25.23, 'NX_0_R_tra': 12.058409547344782, 'NX_0_ifeat_feat': 0.44351961950059454, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.51552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.155174176078289, 'NX_10_ifeat_feat': 0.435}]
[I 230117 20:00:50 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61657', 'len_tra': 30.0, 'R_tra': 18.49703556597233, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.02982', 'NX_0_ctr': '0.42464', 'NX_0_len_tra': 25.49, 'NX_0_R_tra': 10.824178226389922, 'NX_0_ifeat_feat': 0.44291879168301296, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.49577', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9576601360738275, 'NX_10_ifeat_feat': 0.424}]
[I 230117 20:01:38 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62303', 'len_tra': 30.0, 'R_tra': 18.691046726703643, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02715', 'NX_0_ctr': '0.44648', 'NX_0_len_tra': 25.78, 'NX_0_R_tra': 11.510165504473262, 'NX_0_ifeat_feat': 0.4418153607447634, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51977', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.197658712635748, 'NX_10_ifeat_feat': 0.42}]
[I 230117 20:02:27 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.59268', 'len_tra': 30.0, 'R_tra': 17.780452990233897, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.03088', 'NX_0_ctr': '0.44112', 'NX_0_len_tra': 25.26, 'NX_0_R_tra': 11.142621834445745, 'NX_0_ifeat_feat': 0.443784639746635, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.50328', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.032780235596001, 'NX_10_ifeat_feat': 0.422}]
[I 230117 20:03:16 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.63198', 'len_tra': 30.0, 'R_tra': 18.959434926509857, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02766', 'NX_0_ctr': '0.44810', 'NX_0_len_tra': 25.67, 'NX_0_R_tra': 11.502814306288492, 'NX_0_ifeat_feat': 0.43396961433580056, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.51827', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.182697030100972, 'NX_10_ifeat_feat': 0.443}]
[I 230117 20:04:04 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61372', 'len_tra': 30.0, 'R_tra': 18.411635051965714, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02850', 'NX_0_ctr': '0.44739', 'NX_0_len_tra': 24.91, 'NX_0_R_tra': 11.144550412669778, 'NX_0_ifeat_feat': 0.437173825772782, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.53885', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.388533578747883, 'NX_10_ifeat_feat': 0.432}]
[I 230117 20:04:53 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60974', 'len_tra': 30.0, 'R_tra': 18.292207289636135, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.02993', 'NX_0_ctr': '0.46378', 'NX_0_len_tra': 25.39, 'NX_0_R_tra': 11.7753535079211, 'NX_0_ifeat_feat': 0.43521071287908625, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.51287', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.128695334233344, 'NX_10_ifeat_feat': 0.46}]
[I 230117 20:05:41 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.60466', 'len_tra': 30.0, 'R_tra': 18.13981526762247, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02632', 'NX_0_ctr': '0.48025', 'NX_0_len_tra': 25.08, 'NX_0_R_tra': 12.044698214232922, 'NX_0_ifeat_feat': 0.4354066985645933, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.52489', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.248876101858914, 'NX_10_ifeat_feat': 0.452}]
[I 230117 20:06:28 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62455', 'len_tra': 30.0, 'R_tra': 18.736473516225814, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.02919', 'NX_0_ctr': '0.44309', 'NX_0_len_tra': 27.06, 'NX_0_R_tra': 11.990134504907765, 'NX_0_ifeat_feat': 0.42572062084257206, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.52557', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.255741053409874, 'NX_10_ifeat_feat': 0.484}]
[I 230117 20:07:15 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.58892', 'len_tra': 30.0, 'R_tra': 17.66763518407941, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02722', 'NX_0_ctr': '0.46087', 'NX_0_len_tra': 25.72, 'NX_0_R_tra': 11.853614023588598, 'NX_0_ifeat_feat': 0.432348367029549, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50609', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.060912598688155, 'NX_10_ifeat_feat': 0.455}]
[I 230117 20:08:03 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61043', 'len_tra': 30.0, 'R_tra': 18.312797165811062, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.02963', 'NX_0_ctr': '0.47040', 'NX_0_len_tra': 25.99, 'NX_0_R_tra': 12.225612820908427, 'NX_0_ifeat_feat': 0.42631781454405543, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.50709', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.070927154892124, 'NX_10_ifeat_feat': 0.46}]
[I 230117 20:08:51 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.64794', 'len_tra': 30.0, 'R_tra': 19.438135063648225, 'ifeat_feat': 0.5006666666666667, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02788', 'NX_0_ctr': '0.44122', 'NX_0_len_tra': 26.54, 'NX_0_R_tra': 11.71002266763011, 'NX_0_ifeat_feat': 0.42803315749811605, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.50091', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0090873473882676, 'NX_10_ifeat_feat': 0.465}]
[I 230117 20:09:40 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.59195', 'len_tra': 30.0, 'R_tra': 17.75843266546726, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.02975', 'NX_0_ctr': '0.42456', 'NX_0_len_tra': 25.55, 'NX_0_R_tra': 10.847433504336514, 'NX_0_ifeat_feat': 0.42113502935420744, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.51397', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.139749181307852, 'NX_10_ifeat_feat': 0.457}]
[I 230117 20:10:30 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60935', 'len_tra': 30.0, 'R_tra': 18.280471493303775, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02567', 'NX_0_ctr': '0.47917', 'NX_0_len_tra': 26.1, 'NX_0_R_tra': 12.50634458466433, 'NX_0_ifeat_feat': 0.439463601532567, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50563', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.056313032303006, 'NX_10_ifeat_feat': 0.468}]
[I 230117 20:11:17 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61703', 'len_tra': 30.0, 'R_tra': 18.510780277848244, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.02815', 'NX_0_ctr': '0.45518', 'NX_0_len_tra': 27.0, 'NX_0_R_tra': 12.289942591323051, 'NX_0_ifeat_feat': 0.4362962962962963, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.51369', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.136941311433912, 'NX_10_ifeat_feat': 0.461}]
[I 230117 20:12:05 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60387', 'len_tra': 30.0, 'R_tra': 18.11597425997257, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.02873', 'NX_0_ctr': '0.45553', 'NX_0_len_tra': 25.41, 'NX_0_R_tra': 11.575005960930138, 'NX_0_ifeat_feat': 0.4474616292798111, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.51326', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.132550416328013, 'NX_10_ifeat_feat': 0.456}]
[I 230117 20:12:54 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60465', 'len_tra': 30.0, 'R_tra': 18.13950356274843, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.02924', 'NX_0_ctr': '0.43808', 'NX_0_len_tra': 24.97, 'NX_0_R_tra': 10.938751243320294, 'NX_0_ifeat_feat': 0.44893872647176614, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.50634', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.063365205950103, 'NX_10_ifeat_feat': 0.481}]
[I 230117 20:13:42 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60658', 'len_tra': 30.0, 'R_tra': 18.197379713952543, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02725', 'NX_0_ctr': '0.43651', 'NX_0_len_tra': 25.32, 'NX_0_R_tra': 11.05234561432153, 'NX_0_ifeat_feat': 0.4490521327014218, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.055186914652586, 'NX_10_ifeat_feat': 0.481}]
[I 230117 20:14:30 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62900', 'len_tra': 30.0, 'R_tra': 18.869896388053895, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02956', 'NX_0_ctr': '0.45175', 'NX_0_len_tra': 23.68, 'NX_0_R_tra': 10.697497780409176, 'NX_0_ifeat_feat': 0.4510135135135135, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50637', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.063678568117321, 'NX_10_ifeat_feat': 0.499}]
[I 230117 20:15:18 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61917', 'len_tra': 30.0, 'R_tra': 18.575064732134344, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03208', 'NX_0_ctr': '0.43545', 'NX_0_len_tra': 24.94, 'NX_0_R_tra': 10.860224113697186, 'NX_0_ifeat_feat': 0.44266238973536487, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.51944', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.19441033758223, 'NX_10_ifeat_feat': 0.498}]
[I 230117 20:16:05 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.58806', 'len_tra': 30.0, 'R_tra': 17.641923156380653, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02816', 'NX_0_ctr': '0.41930', 'NX_0_len_tra': 26.28, 'NX_0_R_tra': 11.01932220810093, 'NX_0_ifeat_feat': 0.4406392694063927, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.48095', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.809450227320195, 'NX_10_ifeat_feat': 0.477}]
[I 230117 20:16:55 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.63221', 'len_tra': 30.0, 'R_tra': 18.966403198242187, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02891', 'NX_0_ctr': '0.44805', 'NX_0_len_tra': 25.6, 'NX_0_R_tra': 11.470075198793785, 'NX_0_ifeat_feat': 0.440234375, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.48323', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.832298897132278, 'NX_10_ifeat_feat': 0.48}]
[I 230117 20:17:44 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60246', 'len_tra': 30.0, 'R_tra': 18.07368657588959, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.02987', 'NX_0_ctr': '0.43588', 'NX_0_len_tra': 26.11, 'NX_0_R_tra': 11.380948279928417, 'NX_0_ifeat_feat': 0.4404442742244351, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.53170', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3170296055823565, 'NX_10_ifeat_feat': 0.462}]
[I 230117 20:18:34 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62352', 'len_tra': 30.0, 'R_tra': 18.70549522101879, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.03095', 'NX_0_ctr': '0.45072', 'NX_0_len_tra': 24.88, 'NX_0_R_tra': 11.21389996945858, 'NX_0_ifeat_feat': 0.4453376205787781, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.50321', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.032080278024077, 'NX_10_ifeat_feat': 0.463}]
