[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave7",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08031', 'CV_turn': '0.96209', 'ctr': '0.21786', 'len_tra': 6.33, 'R_tra': 1.379074990071822, 'ifeat_feat': 0.693522906793049, 'NX_0_CV': '0.08176', 'NX_0_CV_turn': '0.94946', 'NX_0_ctr': '0.22860', 'NX_0_len_tra': 6.53, 'NX_0_R_tra': 1.4927675223746337, 'NX_0_ifeat_feat': 0.6600306278713629, 'NX_10_CV': '0.12146', 'NX_10_CV_turn': '0.92100', 'NX_10_ctr': '0.21922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1922208075225353, 'NX_10_ifeat_feat': 0.671}]
[I 230117 16:10:49 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.52487', 'len_tra': 29.87, 'R_tra': 15.677888472378253, 'ifeat_feat': 0.6334114496149983, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01412', 'NX_0_ctr': '0.40589', 'NX_0_len_tra': 28.32, 'NX_0_R_tra': 11.49484353103675, 'NX_0_ifeat_feat': 0.3778248587570621, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.53828', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.382825346291066, 'NX_10_ifeat_feat': 0.595}]
[I 230117 16:11:21 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55190', 'len_tra': 30.0, 'R_tra': 16.55704814299941, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01401', 'NX_0_ctr': '0.42176', 'NX_0_len_tra': 29.27, 'NX_0_R_tra': 12.344918521507644, 'NX_0_ifeat_feat': 0.3676118893064571, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.51815', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.181484403684736, 'NX_10_ifeat_feat': 0.596}]
[I 230117 16:11:51 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54745', 'len_tra': 30.0, 'R_tra': 16.423463219106196, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01497', 'NX_0_ctr': '0.43526', 'NX_0_len_tra': 28.73, 'NX_0_R_tra': 12.504889685227536, 'NX_0_ifeat_feat': 0.3720849286460146, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51227', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.122650121450424, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:12:22 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.52674', 'len_tra': 29.82, 'R_tra': 15.707386907041073, 'ifeat_feat': 0.6331321260898726, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01414', 'NX_0_ctr': '0.39655', 'NX_0_len_tra': 29.0, 'NX_0_R_tra': 11.499839817313477, 'NX_0_ifeat_feat': 0.36689655172413793, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52379', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.237874004393816, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:12:54 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53179', 'len_tra': 30.0, 'R_tra': 15.953728600144386, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01502', 'NX_0_ctr': '0.43659', 'NX_0_len_tra': 29.3, 'NX_0_R_tra': 12.792008645008318, 'NX_0_ifeat_feat': 0.3651877133105802, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.53703', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.370266920179128, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:13:32 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54700', 'len_tra': 30.0, 'R_tra': 16.41003892213106, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01466', 'NX_0_ctr': '0.41895', 'NX_0_len_tra': 29.34, 'NX_0_R_tra': 12.29202435890562, 'NX_0_ifeat_feat': 0.36400817995910023, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51953', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.195292630493641, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:14:04 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50339', 'len_tra': 30.0, 'R_tra': 15.101771321892738, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01407', 'NX_0_ctr': '0.42175', 'NX_0_len_tra': 29.13, 'NX_0_R_tra': 12.285517959974241, 'NX_0_ifeat_feat': 0.3724682457947133, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.54567', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.456689618974924, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:14:36 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50384', 'len_tra': 30.0, 'R_tra': 15.115310021191835, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01544', 'NX_0_ctr': '0.42366', 'NX_0_len_tra': 29.15, 'NX_0_R_tra': 12.34957236903254, 'NX_0_ifeat_feat': 0.36775300171526587, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.52947', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.294674088656902, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:15:08 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55079', 'len_tra': 30.0, 'R_tra': 16.523687769174575, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01518', 'NX_0_ctr': '0.42098', 'NX_0_len_tra': 28.99, 'NX_0_R_tra': 12.204282463407145, 'NX_0_ifeat_feat': 0.36736805795101757, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51321', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.132122970223427, 'NX_10_ifeat_feat': 0.596}]
[I 230117 16:15:39 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52597', 'len_tra': 30.0, 'R_tra': 15.779239152371883, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01495', 'NX_0_ctr': '0.43310', 'NX_0_len_tra': 28.77, 'NX_0_R_tra': 12.460367316491903, 'NX_0_ifeat_feat': 0.37365311087938824, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.52641', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.264116154015064, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:16:11 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54302', 'len_tra': 30.0, 'R_tra': 16.29049119800329, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01548', 'NX_0_ctr': '0.43501', 'NX_0_len_tra': 29.07, 'NX_0_R_tra': 12.645880766682094, 'NX_0_ifeat_feat': 0.369109047127623, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.52897', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.289722763597966, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:16:43 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52939', 'len_tra': 30.0, 'R_tra': 15.881745791584253, 'ifeat_feat': 0.6326666666666667, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01385', 'NX_0_ctr': '0.42619', 'NX_0_len_tra': 28.89, 'NX_0_R_tra': 12.312513922634535, 'NX_0_ifeat_feat': 0.36863966770508827, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51873', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.187343773692846, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:17:13 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00302', 'ctr': '0.51217', 'len_tra': 29.79, 'R_tra': 15.257634440362454, 'ifeat_feat': 0.6334340382678751, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01368', 'NX_0_ctr': '0.41969', 'NX_0_len_tra': 29.23, 'NX_0_R_tra': 12.267503581202472, 'NX_0_ifeat_feat': 0.3653780362641122, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.49555', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.955455198399722, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:17:45 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50097', 'len_tra': 30.0, 'R_tra': 15.028975933194161, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01438', 'NX_0_ctr': '0.43290', 'NX_0_len_tra': 29.2, 'NX_0_R_tra': 12.640591864734889, 'NX_0_ifeat_feat': 0.3678082191780822, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.50113', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.011299401372671, 'NX_10_ifeat_feat': 0.594}]
[I 230117 16:18:16 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52765', 'len_tra': 30.0, 'R_tra': 15.829453753232956, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01638', 'NX_0_ctr': '0.41125', 'NX_0_len_tra': 28.7, 'NX_0_R_tra': 11.802875741475727, 'NX_0_ifeat_feat': 0.37526132404181184, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.49609', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.960897655040026, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:18:47 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52063', 'len_tra': 30.0, 'R_tra': 15.618793829828501, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01442', 'NX_0_ctr': '0.41872', 'NX_0_len_tra': 29.13, 'NX_0_R_tra': 12.197439275219804, 'NX_0_ifeat_feat': 0.3721249570889118, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51714', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.171400458365679, 'NX_10_ifeat_feat': 0.601}]
[I 230117 16:19:22 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54223', 'len_tra': 30.0, 'R_tra': 16.26684696942568, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01423', 'NX_0_ctr': '0.41609', 'NX_0_len_tra': 28.82, 'NX_0_R_tra': 11.991604610935319, 'NX_0_ifeat_feat': 0.3750867453157529, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.51471', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.147109538167715, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:19:54 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.51384', 'len_tra': 29.9, 'R_tra': 15.363924190998077, 'ifeat_feat': 0.6334448160535117, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01527', 'NX_0_ctr': '0.44085', 'NX_0_len_tra': 28.81, 'NX_0_R_tra': 12.700799165351782, 'NX_0_ifeat_feat': 0.3693162096494273, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.53428', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.342827758938074, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:20:26 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50648', 'len_tra': 30.0, 'R_tra': 15.194280048161746, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01454', 'NX_0_ctr': '0.40587', 'NX_0_len_tra': 28.88, 'NX_0_R_tra': 11.72163118483615, 'NX_0_ifeat_feat': 0.3732686980609418, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.53400', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.339987452328205, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:20:58 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52199', 'len_tra': 30.0, 'R_tra': 15.659736563116311, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01378', 'NX_0_ctr': '0.41639', 'NX_0_len_tra': 29.02, 'NX_0_R_tra': 12.083656237183604, 'NX_0_ifeat_feat': 0.3735354927636113, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.50986', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.098637350797653, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:21:29 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50649', 'len_tra': 30.0, 'R_tra': 15.194694491624832, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01530', 'NX_0_ctr': '0.42483', 'NX_0_len_tra': 28.76, 'NX_0_R_tra': 12.218094825497829, 'NX_0_ifeat_feat': 0.3769123783031989, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.53658', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.365754216611386, 'NX_10_ifeat_feat': 0.595}]
[I 230117 16:22:01 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53014', 'len_tra': 30.0, 'R_tra': 15.904190791547299, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01633', 'NX_0_ctr': '0.41917', 'NX_0_len_tra': 28.79, 'NX_0_R_tra': 12.068039506552742, 'NX_0_ifeat_feat': 0.3754775963876346, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.50481', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.048067909926176, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:22:31 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50455', 'len_tra': 30.0, 'R_tra': 15.136464056670667, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01620', 'NX_0_ctr': '0.43892', 'NX_0_len_tra': 28.39, 'NX_0_R_tra': 12.461032624598593, 'NX_0_ifeat_feat': 0.3751320887636492, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.52327', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.232674732357264, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:23:03 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53847', 'len_tra': 30.0, 'R_tra': 16.154189656078817, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01531', 'NX_0_ctr': '0.42034', 'NX_0_len_tra': 28.74, 'NX_0_R_tra': 12.080539892544039, 'NX_0_ifeat_feat': 0.3705636743215031, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.51759', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.175900658816099, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:23:35 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50785', 'len_tra': 30.0, 'R_tra': 15.235485115796328, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01508', 'NX_0_ctr': '0.42808', 'NX_0_len_tra': 29.17, 'NX_0_R_tra': 12.487077782242558, 'NX_0_ifeat_feat': 0.3723003085361673, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.52862', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.286181834340096, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:24:05 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52753', 'len_tra': 30.0, 'R_tra': 15.82595566213131, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01571', 'NX_0_ctr': '0.42701', 'NX_0_len_tra': 28.64, 'NX_0_R_tra': 12.229550872801337, 'NX_0_ifeat_feat': 0.3756983240223464, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.51414', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.141385842710734, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:24:38 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.52545', 'len_tra': 29.89, 'R_tra': 15.705642425119876, 'ifeat_feat': 0.633322181331549, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01603', 'NX_0_ctr': '0.41189', 'NX_0_len_tra': 28.7, 'NX_0_R_tra': 11.82134587404551, 'NX_0_ifeat_feat': 0.37770034843205574, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.49928', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.992825159728527, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:25:15 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52112', 'len_tra': 30.0, 'R_tra': 15.633561988919974, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01555', 'NX_0_ctr': '0.39014', 'NX_0_len_tra': 28.94, 'NX_0_R_tra': 11.290574131621979, 'NX_0_ifeat_feat': 0.37318590186592954, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.54195', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.41947697609663, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:25:47 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53171', 'len_tra': 30.0, 'R_tra': 15.951449155509472, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01545', 'NX_0_ctr': '0.42383', 'NX_0_len_tra': 28.47, 'NX_0_R_tra': 12.066524846469983, 'NX_0_ifeat_feat': 0.3804004214963119, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.53245', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.324475378245115, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:26:20 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52993', 'len_tra': 30.0, 'R_tra': 15.897963342666626, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01510', 'NX_0_ctr': '0.42579', 'NX_0_len_tra': 29.13, 'NX_0_R_tra': 12.403211218744982, 'NX_0_ifeat_feat': 0.3717816683831102, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.48483', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.848315273374319, 'NX_10_ifeat_feat': 0.595}]
[I 230117 16:26:50 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52013', 'len_tra': 30.0, 'R_tra': 15.603935606777668, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01547', 'NX_0_ctr': '0.41472', 'NX_0_len_tra': 29.08, 'NX_0_R_tra': 12.06013144717086, 'NX_0_ifeat_feat': 0.37207702888583216, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.49540', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.954013819247484, 'NX_10_ifeat_feat': 0.596}]
[I 230117 16:27:22 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53122', 'len_tra': 30.0, 'R_tra': 15.936681131124496, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01512', 'NX_0_ctr': '0.40976', 'NX_0_len_tra': 29.1, 'NX_0_R_tra': 11.924059379628162, 'NX_0_ifeat_feat': 0.37491408934707904, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.53036', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.303601116836071, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:27:53 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54881', 'len_tra': 30.0, 'R_tra': 16.464155047237874, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01526', 'NX_0_ctr': '0.42109', 'NX_0_len_tra': 28.83, 'NX_0_R_tra': 12.140134132909589, 'NX_0_ifeat_feat': 0.3732223378425251, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52929', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.292941094487905, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:28:24 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54402', 'len_tra': 30.0, 'R_tra': 16.32069211140275, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01672', 'NX_0_ctr': '0.41863', 'NX_0_len_tra': 28.71, 'NX_0_R_tra': 12.018971582381054, 'NX_0_ifeat_feat': 0.37652385928247994, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.51905', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.190476473718881, 'NX_10_ifeat_feat': 0.595}]
[I 230117 16:28:55 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00269', 'ctr': '0.53208', 'len_tra': 29.79, 'R_tra': 15.85051535025239, 'ifeat_feat': 0.6330983551527358, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01363', 'NX_0_ctr': '0.41321', 'NX_0_len_tra': 28.62, 'NX_0_R_tra': 11.826083285161294, 'NX_0_ifeat_feat': 0.37840670859538783, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.53100', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.309995433539152, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:29:25 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52367', 'len_tra': 30.0, 'R_tra': 15.710177396535874, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01588', 'NX_0_ctr': '0.45792', 'NX_0_len_tra': 28.97, 'NX_0_R_tra': 13.266079756161197, 'NX_0_ifeat_feat': 0.3731446323783224, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.51975', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.197486704438925, 'NX_10_ifeat_feat': 0.595}]
