[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:15 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08545', 'CV_turn': '0.95858', 'ctr': '0.21233', 'len_tra': 6.76, 'R_tra': 1.4353799478767906, 'ifeat_feat': 0.665680473372781, 'NX_0_CV': '0.07741', 'NX_0_CV_turn': '0.95603', 'NX_0_ctr': '0.21055', 'NX_0_len_tra': 6.14, 'NX_0_R_tra': 1.29275866267737, 'NX_0_ifeat_feat': 0.7117263843648208, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.21339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.133925462041516, 'NX_10_ifeat_feat': 0.669}]
[I 230117 16:15:14 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.52245', 'len_tra': 30.0, 'R_tra': 15.673549426794052, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01688', 'NX_0_ctr': '0.46177', 'NX_0_len_tra': 28.43, 'NX_0_R_tra': 13.128143075481058, 'NX_0_ifeat_feat': 0.3594794231445656, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53375', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.337500397264957, 'NX_10_ifeat_feat': 0.472}]
[I 230117 16:15:46 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51443', 'len_tra': 30.0, 'R_tra': 15.433012678176164, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01757', 'NX_0_ctr': '0.45716', 'NX_0_len_tra': 27.32, 'NX_0_R_tra': 12.489630812034012, 'NX_0_ifeat_feat': 0.36127379209370425, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51361', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.136103257089854, 'NX_10_ifeat_feat': 0.461}]
[I 230117 16:16:19 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.49531', 'len_tra': 30.0, 'R_tra': 14.8592427957803, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01685', 'NX_0_ctr': '0.50953', 'NX_0_len_tra': 28.48, 'NX_0_R_tra': 14.511388403251766, 'NX_0_ifeat_feat': 0.35428370786516855, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.50305', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.030484153032303, 'NX_10_ifeat_feat': 0.468}]
[I 230117 16:16:51 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53721', 'len_tra': 30.0, 'R_tra': 16.11630099803209, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01725', 'NX_0_ctr': '0.46074', 'NX_0_len_tra': 28.4, 'NX_0_R_tra': 13.08500910013914, 'NX_0_ifeat_feat': 0.3545774647887324, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51505', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1505393095314504, 'NX_10_ifeat_feat': 0.47}]
[I 230117 16:17:23 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.49259', 'len_tra': 30.0, 'R_tra': 14.777680144160986, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01788', 'NX_0_ctr': '0.47043', 'NX_0_len_tra': 27.4, 'NX_0_R_tra': 12.889738291483372, 'NX_0_ifeat_feat': 0.35912408759124087, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.55254', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.525425708889961, 'NX_10_ifeat_feat': 0.447}]
[I 230117 16:17:55 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51811', 'len_tra': 30.0, 'R_tra': 15.543208288401365, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01745', 'NX_0_ctr': '0.48445', 'NX_0_len_tra': 27.5, 'NX_0_R_tra': 13.322353799566626, 'NX_0_ifeat_feat': 0.3563636363636364, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.54812', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.481224990785122, 'NX_10_ifeat_feat': 0.454}]
[I 230117 16:18:27 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.50448', 'len_tra': 30.0, 'R_tra': 15.134439847022295, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01712', 'NX_0_ctr': '0.46856', 'NX_0_len_tra': 27.46, 'NX_0_R_tra': 12.86674486453645, 'NX_0_ifeat_feat': 0.359796067006555, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52268', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.226805492341518, 'NX_10_ifeat_feat': 0.481}]
[I 230117 16:19:00 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54116', 'len_tra': 30.0, 'R_tra': 16.23487239047885, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01713', 'NX_0_ctr': '0.48037', 'NX_0_len_tra': 28.02, 'NX_0_R_tra': 13.460068478882313, 'NX_0_ifeat_feat': 0.3622412562455389, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51050', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.105009241625667, 'NX_10_ifeat_feat': 0.467}]
[I 230117 16:19:39 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.52823', 'len_tra': 29.83, 'R_tra': 15.757206977009773, 'ifeat_feat': 0.43312101910828027, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01762', 'NX_0_ctr': '0.47222', 'NX_0_len_tra': 28.37, 'NX_0_R_tra': 13.396913206651806, 'NX_0_ifeat_feat': 0.3605921748325696, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52641', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2640602526068685, 'NX_10_ifeat_feat': 0.469}]
[I 230117 16:20:11 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52051', 'len_tra': 30.0, 'R_tra': 15.615401808470487, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01696', 'NX_0_ctr': '0.45533', 'NX_0_len_tra': 28.3, 'NX_0_R_tra': 12.885724147595464, 'NX_0_ifeat_feat': 0.3657243816254417, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.52902', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.290190219283104, 'NX_10_ifeat_feat': 0.449}]
[I 230117 16:20:43 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52198', 'len_tra': 30.0, 'R_tra': 15.6593030885607, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01684', 'NX_0_ctr': '0.47012', 'NX_0_len_tra': 28.5, 'NX_0_R_tra': 13.398385983128101, 'NX_0_ifeat_feat': 0.35228070175438597, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.55143', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.514297763407231, 'NX_10_ifeat_feat': 0.454}]
[I 230117 16:21:16 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51224', 'len_tra': 30.0, 'R_tra': 15.367057054787875, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01766', 'NX_0_ctr': '0.46206', 'NX_0_len_tra': 27.75, 'NX_0_R_tra': 12.82217517003417, 'NX_0_ifeat_feat': 0.3589189189189189, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51783', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.178343234062194, 'NX_10_ifeat_feat': 0.48}]
[I 230117 16:21:48 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.50065', 'len_tra': 30.0, 'R_tra': 15.019356618002057, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01686', 'NX_0_ctr': '0.46107', 'NX_0_len_tra': 27.87, 'NX_0_R_tra': 12.849953840747476, 'NX_0_ifeat_feat': 0.35486185862935055, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.52176', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.217633117735386, 'NX_10_ifeat_feat': 0.461}]
[I 230117 16:22:20 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00334', 'ctr': '0.50016', 'len_tra': 29.95, 'R_tra': 14.979714994207024, 'ifeat_feat': 0.4333889816360601, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01868', 'NX_0_ctr': '0.46366', 'NX_0_len_tra': 27.83, 'NX_0_R_tra': 12.903739869371057, 'NX_0_ifeat_feat': 0.35896514552641035, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51343', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.134291357547045, 'NX_10_ifeat_feat': 0.471}]
[I 230117 16:22:52 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.53287', 'len_tra': 30.0, 'R_tra': 15.986222705245018, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01670', 'NX_0_ctr': '0.48824', 'NX_0_len_tra': 28.74, 'NX_0_R_tra': 14.03203173968941, 'NX_0_ifeat_feat': 0.3545581071677105, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.54108', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4108343753218655, 'NX_10_ifeat_feat': 0.473}]
[I 230117 16:23:24 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51392', 'len_tra': 30.0, 'R_tra': 15.417715959846973, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01779', 'NX_0_ctr': '0.47266', 'NX_0_len_tra': 28.11, 'NX_0_R_tra': 13.286559282243251, 'NX_0_ifeat_feat': 0.35538954108858056, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.54258', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.425752366036177, 'NX_10_ifeat_feat': 0.487}]
[I 230117 16:23:56 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54432', 'len_tra': 30.0, 'R_tra': 16.329589475691318, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01722', 'NX_0_ctr': '0.43887', 'NX_0_len_tra': 27.87, 'NX_0_R_tra': 12.231288990359753, 'NX_0_ifeat_feat': 0.351632579834948, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51625', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.162516911327839, 'NX_10_ifeat_feat': 0.485}]
[I 230117 16:24:27 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.49823', 'len_tra': 30.0, 'R_tra': 14.946985558867455, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01799', 'NX_0_ctr': '0.46262', 'NX_0_len_tra': 27.79, 'NX_0_R_tra': 12.856174211017787, 'NX_0_ifeat_feat': 0.3540842029507017, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.51188', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.118800946176052, 'NX_10_ifeat_feat': 0.491}]
[I 230117 16:25:00 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00334', 'ctr': '0.51461', 'len_tra': 29.98, 'R_tra': 15.427882053554058, 'ifeat_feat': 0.4336224149432955, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01881', 'NX_0_ctr': '0.45892', 'NX_0_len_tra': 28.18, 'NX_0_R_tra': 12.932408638810738, 'NX_0_ifeat_feat': 0.35415188076650106, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50936', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0936280600726604, 'NX_10_ifeat_feat': 0.485}]
[I 230117 16:25:39 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.52267', 'len_tra': 29.85, 'R_tra': 15.60179341942072, 'ifeat_feat': 0.43350083752093804, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01748', 'NX_0_ctr': '0.45620', 'NX_0_len_tra': 28.04, 'NX_0_R_tra': 12.791772419530899, 'NX_0_ifeat_feat': 0.34807417974322397, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51995', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.199468139782548, 'NX_10_ifeat_feat': 0.482}]
[I 230117 16:26:12 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51786', 'len_tra': 30.0, 'R_tra': 15.535919318050146, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01754', 'NX_0_ctr': '0.47367', 'NX_0_len_tra': 27.94, 'NX_0_R_tra': 13.234382879920304, 'NX_0_ifeat_feat': 0.35468861846814603, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51597', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.159662999212742, 'NX_10_ifeat_feat': 0.488}]
[I 230117 16:26:44 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53009', 'len_tra': 30.0, 'R_tra': 15.902829092144966, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01826', 'NX_0_ctr': '0.45345', 'NX_0_len_tra': 27.93, 'NX_0_R_tra': 12.664816227431874, 'NX_0_ifeat_feat': 0.35051915503043324, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.50405', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.040497767478228, 'NX_10_ifeat_feat': 0.498}]
[I 230117 16:27:16 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.55594', 'len_tra': 30.0, 'R_tra': 16.678218374401332, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01672', 'NX_0_ctr': '0.45776', 'NX_0_len_tra': 27.52, 'NX_0_R_tra': 12.5976293861866, 'NX_0_ifeat_feat': 0.3550145348837209, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51113', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.111341514885425, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:27:49 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52793', 'len_tra': 30.0, 'R_tra': 15.838024177551269, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01705', 'NX_0_ctr': '0.44804', 'NX_0_len_tra': 28.16, 'NX_0_R_tra': 12.616753877140582, 'NX_0_ifeat_feat': 0.3522727272727273, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.55364', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.536363524198532, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:28:21 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00334', 'ctr': '0.53112', 'len_tra': 29.91, 'R_tra': 15.885832734555006, 'ifeat_feat': 0.5005015045135406, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01638', 'NX_0_ctr': '0.48328', 'NX_0_len_tra': 28.09, 'NX_0_R_tra': 13.575350074562012, 'NX_0_ifeat_feat': 0.3538625845496618, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52658', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.265803385078907, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:28:52 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51253', 'len_tra': 30.0, 'R_tra': 15.375933059901, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01691', 'NX_0_ctr': '0.46170', 'NX_0_len_tra': 28.38, 'NX_0_R_tra': 13.102981625571847, 'NX_0_ifeat_feat': 0.35306553911205074, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.54555', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4554831114411355, 'NX_10_ifeat_feat': 0.501}]
[I 230117 16:29:25 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.50406', 'len_tra': 30.0, 'R_tra': 15.121873063743115, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01821', 'NX_0_ctr': '0.44263', 'NX_0_len_tra': 28.0, 'NX_0_R_tra': 12.393649988546967, 'NX_0_ifeat_feat': 0.3535714285714286, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52128', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.212798237651587, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:29:56 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.52432', 'len_tra': 30.0, 'R_tra': 15.729572847932577, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01938', 'NX_0_ctr': '0.45638', 'NX_0_len_tra': 27.87, 'NX_0_R_tra': 12.719328418839723, 'NX_0_ifeat_feat': 0.35809113742375315, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52136', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.213598114997149, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:30:28 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51931', 'len_tra': 30.0, 'R_tra': 15.579305527508259, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01802', 'NX_0_ctr': '0.46839', 'NX_0_len_tra': 27.74, 'NX_0_R_tra': 12.993124716430902, 'NX_0_ifeat_feat': 0.3590483056957462, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.53888', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.388819442093372, 'NX_10_ifeat_feat': 0.501}]
[I 230117 16:31:06 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51899', 'len_tra': 30.0, 'R_tra': 15.56958715043962, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01940', 'NX_0_ctr': '0.45651', 'NX_0_len_tra': 27.32, 'NX_0_R_tra': 12.47174351606518, 'NX_0_ifeat_feat': 0.36200585651537337, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52283', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.228315168172121, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:31:40 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52244', 'len_tra': 30.0, 'R_tra': 15.673118022158741, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01811', 'NX_0_ctr': '0.46388', 'NX_0_len_tra': 27.61, 'NX_0_R_tra': 12.807855692990124, 'NX_0_ifeat_feat': 0.36001448750452736, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52820', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.281976213231683, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:32:13 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.50071', 'len_tra': 30.0, 'R_tra': 15.021433396190405, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01650', 'NX_0_ctr': '0.50711', 'NX_0_len_tra': 27.27, 'NX_0_R_tra': 13.828883176445961, 'NX_0_ifeat_feat': 0.3623028969563623, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52072', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.207240332812071, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:32:45 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54019', 'len_tra': 30.0, 'R_tra': 16.20577209934592, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01696', 'NX_0_ctr': '0.46313', 'NX_0_len_tra': 26.54, 'NX_0_R_tra': 12.291421565413476, 'NX_0_ifeat_feat': 0.3700075357950264, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.54035', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.403545690327883, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:33:17 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52453', 'len_tra': 30.0, 'R_tra': 15.735956368744374, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01811', 'NX_0_ctr': '0.47907', 'NX_0_len_tra': 27.06, 'NX_0_R_tra': 12.963763400856406, 'NX_0_ifeat_feat': 0.3684405025868441, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.51552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1551946296542885, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:33:51 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53892', 'len_tra': 30.0, 'R_tra': 16.16773863583803, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01790', 'NX_0_ctr': '0.46555', 'NX_0_len_tra': 26.82, 'NX_0_R_tra': 12.48594284093706, 'NX_0_ifeat_feat': 0.366144668158091, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.53808', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.380843613445759, 'NX_10_ifeat_feat': 0.501}]
[I 230117 16:34:23 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52459', 'len_tra': 30.0, 'R_tra': 15.737592067718506, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01794', 'NX_0_ctr': '0.42254', 'NX_0_len_tra': 27.87, 'NX_0_R_tra': 11.776074149347842, 'NX_0_ifeat_feat': 0.36239684248295656, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.51743', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.174318303763866, 'NX_10_ifeat_feat': 0.501}]
