[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave8",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 8,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:12 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08453', 'CV_turn': '0.95529', 'ctr': '0.20994', 'len_tra': 6.71, 'R_tra': 1.4086826376523822, 'ifeat_feat': 0.6736214605067065, 'NX_0_CV': '0.07187', 'NX_0_CV_turn': '0.96975', 'NX_0_ctr': '0.20748', 'NX_0_len_tra': 5.62, 'NX_0_R_tra': 1.166046569701284, 'NX_0_ifeat_feat': 0.6832740213523132, 'NX_10_CV': '0.12370', 'NX_10_CV_turn': '0.93800', 'NX_10_ctr': '0.20479', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.047940313206054, 'NX_10_ifeat_feat': 0.662}]
[I 230117 16:12:30 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.59753', 'len_tra': 11.0, 'R_tra': 6.572871528565884, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.03042', 'NX_0_ctr': '0.47785', 'NX_0_len_tra': 20.05, 'NX_0_R_tra': 9.580827101916075, 'NX_0_ifeat_feat': 0.47082294264339153, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51606', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.160615940093994, 'NX_10_ifeat_feat': 0.56}]
[I 230117 16:13:03 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58292', 'len_tra': 11.0, 'R_tra': 6.412067130208015, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.03462', 'NX_0_ctr': '0.49125', 'NX_0_len_tra': 19.64, 'NX_0_R_tra': 9.64822260352783, 'NX_0_ifeat_feat': 0.4760692464358452, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.51964', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.196405845396221, 'NX_10_ifeat_feat': 0.555}]
[I 230117 16:13:42 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57607', 'len_tra': 11.0, 'R_tra': 6.336735821068287, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.03242', 'NX_0_ctr': '0.47886', 'NX_0_len_tra': 20.36, 'NX_0_R_tra': 9.749559491351247, 'NX_0_ifeat_feat': 0.46954813359528486, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.53427', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.342724254671484, 'NX_10_ifeat_feat': 0.575}]
[I 230117 16:14:14 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00637', 'ctr': '0.55779', 'len_tra': 10.99, 'R_tra': 6.13006034553051, 'ifeat_feat': 0.6369426751592356, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.03524', 'NX_0_ctr': '0.45992', 'NX_0_len_tra': 19.58, 'NX_0_R_tra': 9.005241282647475, 'NX_0_ifeat_feat': 0.4759959141981614, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.55635', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5634920553863045, 'NX_10_ifeat_feat': 0.552}]
[I 230117 16:14:45 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55421', 'len_tra': 11.0, 'R_tra': 6.096327253580093, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.03350', 'NX_0_ctr': '0.44937', 'NX_0_len_tra': 20.6, 'NX_0_R_tra': 9.257042684266343, 'NX_0_ifeat_feat': 0.4645631067961165, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.53816', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.381609723567963, 'NX_10_ifeat_feat': 0.558}]
[I 230117 16:15:17 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55031', 'len_tra': 11.0, 'R_tra': 6.053389063179493, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.03193', 'NX_0_ctr': '0.48118', 'NX_0_len_tra': 20.36, 'NX_0_R_tra': 9.796896573808045, 'NX_0_ifeat_feat': 0.46905697445972494, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.50944', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.094380040513352, 'NX_10_ifeat_feat': 0.553}]
[I 230117 16:15:48 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57189', 'len_tra': 11.0, 'R_tra': 6.2908275324106215, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.03108', 'NX_0_ctr': '0.49024', 'NX_0_len_tra': 20.27, 'NX_0_R_tra': 9.937082684226334, 'NX_0_ifeat_feat': 0.46176615688209177, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.53353', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.335299224182964, 'NX_10_ifeat_feat': 0.547}]
[I 230117 16:16:20 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55702', 'len_tra': 11.0, 'R_tra': 6.127259551286698, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.03219', 'NX_0_ctr': '0.48672', 'NX_0_len_tra': 20.19, 'NX_0_R_tra': 9.826805267878807, 'NX_0_ifeat_feat': 0.4730064388311045, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.53539', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.353938339352608, 'NX_10_ifeat_feat': 0.547}]
[I 230117 16:16:51 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57400', 'len_tra': 11.0, 'R_tra': 6.314002183526754, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.03355', 'NX_0_ctr': '0.47263', 'NX_0_len_tra': 20.27, 'NX_0_R_tra': 9.580304968659766, 'NX_0_ifeat_feat': 0.4622594967932906, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.53951', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.395067568607629, 'NX_10_ifeat_feat': 0.559}]
[I 230117 16:17:22 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58689', 'len_tra': 11.0, 'R_tra': 6.455797975808382, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.03010', 'NX_0_ctr': '0.50036', 'NX_0_len_tra': 20.6, 'NX_0_R_tra': 10.307333659571595, 'NX_0_ifeat_feat': 0.46310679611650485, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51850', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.185010656882078, 'NX_10_ifeat_feat': 0.564}]
[I 230117 16:17:53 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58676', 'len_tra': 11.0, 'R_tra': 6.4543444922566415, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.03139', 'NX_0_ctr': '0.46857', 'NX_0_len_tra': 20.71, 'NX_0_R_tra': 9.704114819057287, 'NX_0_ifeat_feat': 0.4649927571221632, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.51912', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.191156555190682, 'NX_10_ifeat_feat': 0.558}]
[I 230117 16:18:25 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58737', 'len_tra': 11.0, 'R_tra': 6.461088219732046, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.03257', 'NX_0_ctr': '0.45995', 'NX_0_len_tra': 19.65, 'NX_0_R_tra': 9.038055597515777, 'NX_0_ifeat_feat': 0.47938931297709925, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.51354', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.135433228835463, 'NX_10_ifeat_feat': 0.545}]
[I 230117 16:18:57 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58270', 'len_tra': 11.0, 'R_tra': 6.409703161716461, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.03416', 'NX_0_ctr': '0.47444', 'NX_0_len_tra': 20.2, 'NX_0_R_tra': 9.583694828040898, 'NX_0_ifeat_feat': 0.46633663366336636, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51391', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.139092020615935, 'NX_10_ifeat_feat': 0.558}]
[I 230117 16:19:36 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56144', 'len_tra': 11.0, 'R_tra': 6.175794679671526, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03996', 'NX_0_ctr': '0.49843', 'NX_0_len_tra': 19.77, 'NX_0_R_tra': 9.854041672060266, 'NX_0_ifeat_feat': 0.47395042994436015, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.54488', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.448840577974916, 'NX_10_ifeat_feat': 0.552}]
[I 230117 16:20:07 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57672', 'len_tra': 11.0, 'R_tra': 6.3439078322052955, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03766', 'NX_0_ctr': '0.45977', 'NX_0_len_tra': 19.12, 'NX_0_R_tra': 8.790879244385287, 'NX_0_ifeat_feat': 0.47960251046025104, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.55712', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.571248239502311, 'NX_10_ifeat_feat': 0.556}]
[I 230117 16:20:38 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00637', 'ctr': '0.59359', 'len_tra': 10.99, 'R_tra': 6.5235716766119, 'ifeat_feat': 0.6369426751592356, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.03403', 'NX_0_ctr': '0.47697', 'NX_0_len_tra': 20.57, 'NX_0_R_tra': 9.811358783016912, 'NX_0_ifeat_feat': 0.45940690325717065, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.53387', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.338683998584747, 'NX_10_ifeat_feat': 0.554}]
[I 230117 16:21:09 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.54445', 'len_tra': 11.0, 'R_tra': 5.988996306955815, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.03085', 'NX_0_ctr': '0.47883', 'NX_0_len_tra': 19.77, 'NX_0_R_tra': 9.466561202965677, 'NX_0_ifeat_feat': 0.47546788062721296, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.54463', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.446338939443231, 'NX_10_ifeat_feat': 0.553}]
[I 230117 16:21:41 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57177', 'len_tra': 11.0, 'R_tra': 6.289446718990803, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.03808', 'NX_0_ctr': '0.46259', 'NX_0_len_tra': 19.17, 'NX_0_R_tra': 8.867759506208822, 'NX_0_ifeat_feat': 0.4835680751173709, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50654', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.065423003211618, 'NX_10_ifeat_feat': 0.572}]
[I 230117 16:22:13 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56589', 'len_tra': 11.0, 'R_tra': 6.224783172756434, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.03915', 'NX_0_ctr': '0.48838', 'NX_0_len_tra': 18.9, 'NX_0_R_tra': 9.230329304626212, 'NX_0_ifeat_feat': 0.4746031746031746, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52299', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.22988216701895, 'NX_10_ifeat_feat': 0.558}]
[I 230117 16:22:44 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57939', 'len_tra': 11.0, 'R_tra': 6.37328817203641, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.03394', 'NX_0_ctr': '0.45406', 'NX_0_len_tra': 20.33, 'NX_0_R_tra': 9.230993217285722, 'NX_0_ifeat_feat': 0.4692572552877521, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.54671', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.467130737509579, 'NX_10_ifeat_feat': 0.551}]
[I 230117 16:23:15 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00640', 'ctr': '0.58253', 'len_tra': 10.94, 'R_tra': 6.372896721810102, 'ifeat_feat': 0.6361974405850092, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.03601', 'NX_0_ctr': '0.46020', 'NX_0_len_tra': 20.55, 'NX_0_R_tra': 9.457040294371545, 'NX_0_ifeat_feat': 0.46228710462287104, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.54427', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4427265745401385, 'NX_10_ifeat_feat': 0.562}]
[I 230117 16:23:46 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.59483', 'len_tra': 11.0, 'R_tra': 6.543182281702757, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03736', 'NX_0_ctr': '0.47677', 'NX_0_len_tra': 19.27, 'NX_0_R_tra': 9.18726934798062, 'NX_0_ifeat_feat': 0.4722366372599896, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.52460', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.245981122888625, 'NX_10_ifeat_feat': 0.559}]
[I 230117 16:24:17 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56199', 'len_tra': 11.0, 'R_tra': 6.181912227421999, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03878', 'NX_0_ctr': '0.50081', 'NX_0_len_tra': 19.6, 'NX_0_R_tra': 9.815852300357074, 'NX_0_ifeat_feat': 0.4826530612244898, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.54828', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.482800990492105, 'NX_10_ifeat_feat': 0.554}]
[I 230117 16:24:50 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56855', 'len_tra': 11.0, 'R_tra': 6.254075943082571, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.03700', 'NX_0_ctr': '0.44964', 'NX_0_len_tra': 20.0, 'NX_0_R_tra': 8.992892821580172, 'NX_0_ifeat_feat': 0.462, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.52331', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.233145555108786, 'NX_10_ifeat_feat': 0.555}]
[I 230117 16:25:28 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55517', 'len_tra': 11.0, 'R_tra': 6.106872475445271, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.03951', 'NX_0_ctr': '0.48982', 'NX_0_len_tra': 19.74, 'NX_0_R_tra': 9.669143005963415, 'NX_0_ifeat_feat': 0.477710233029382, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.52794', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.279428159706295, 'NX_10_ifeat_feat': 0.554}]
[I 230117 16:26:00 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58149', 'len_tra': 11.0, 'R_tra': 6.396409169286489, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.03330', 'NX_0_ctr': '0.46370', 'NX_0_len_tra': 19.22, 'NX_0_R_tra': 8.912266038283706, 'NX_0_ifeat_feat': 0.49375650364203955, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.54731', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.473068340132013, 'NX_10_ifeat_feat': 0.546}]
[I 230117 16:26:32 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58110', 'len_tra': 11.0, 'R_tra': 6.392101403921843, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.03700', 'NX_0_ctr': '0.47632', 'NX_0_len_tra': 18.11, 'NX_0_R_tra': 8.626171549372375, 'NX_0_ifeat_feat': 0.5052457205963556, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.52536', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.253590217679739, 'NX_10_ifeat_feat': 0.555}]
[I 230117 16:27:04 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57644', 'len_tra': 11.0, 'R_tra': 6.3408422496914865, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.04217', 'NX_0_ctr': '0.48686', 'NX_0_len_tra': 18.26, 'NX_0_R_tra': 8.890013010278345, 'NX_0_ifeat_feat': 0.4786418400876232, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.52904', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.290368720442057, 'NX_10_ifeat_feat': 0.555}]
[I 230117 16:27:35 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56308', 'len_tra': 11.0, 'R_tra': 6.193914615362883, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01108', 'NX_0_CV_turn': '0.04400', 'NX_0_ctr': '0.45888', 'NX_0_len_tra': 19.09, 'NX_0_R_tra': 8.760063511971385, 'NX_0_ifeat_feat': 0.46935568360398117, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.53465', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3465496754646304, 'NX_10_ifeat_feat': 0.545}]
[I 230117 16:28:07 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57318', 'len_tra': 11.0, 'R_tra': 6.305016603320837, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.03867', 'NX_0_ctr': '0.51788', 'NX_0_len_tra': 18.36, 'NX_0_R_tra': 9.508204486221075, 'NX_0_ifeat_feat': 0.4863834422657952, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.52391', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.239055539146066, 'NX_10_ifeat_feat': 0.552}]
[I 230117 16:28:38 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.54074', 'len_tra': 11.0, 'R_tra': 5.9481449192762375, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.03829', 'NX_0_ctr': '0.49773', 'NX_0_len_tra': 18.02, 'NX_0_R_tra': 8.969169387700967, 'NX_0_ifeat_feat': 0.49278579356270813, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.52606', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.260639481744729, 'NX_10_ifeat_feat': 0.563}]
[I 230117 16:29:10 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57987', 'len_tra': 11.0, 'R_tra': 6.378531358838082, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.04078', 'NX_0_ctr': '0.48480', 'NX_0_len_tra': 18.39, 'NX_0_R_tra': 8.915407037455589, 'NX_0_ifeat_feat': 0.48613376835236544, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.52865', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.286515009701252, 'NX_10_ifeat_feat': 0.553}]
[I 230117 16:29:41 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55840', 'len_tra': 11.0, 'R_tra': 6.14244250535965, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.04376', 'NX_0_ctr': '0.45846', 'NX_0_len_tra': 18.74, 'NX_0_R_tra': 8.591576648056508, 'NX_0_ifeat_feat': 0.4834578441835646, 'NX_10_CV': '0.00646', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.52779', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.277858634255827, 'NX_10_ifeat_feat': 0.555}]
[I 230117 16:30:12 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57626', 'len_tra': 11.0, 'R_tra': 6.338809719979763, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.04185', 'NX_0_ctr': '0.48399', 'NX_0_len_tra': 17.92, 'NX_0_R_tra': 8.673101161904633, 'NX_0_ifeat_feat': 0.4888392857142857, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.57455', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7455170170217755, 'NX_10_ifeat_feat': 0.555}]
[I 230117 16:30:43 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.59189', 'len_tra': 11.0, 'R_tra': 6.510825045257807, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03805', 'NX_0_ctr': '0.46560', 'NX_0_len_tra': 18.92, 'NX_0_R_tra': 8.809124514255673, 'NX_0_ifeat_feat': 0.476215644820296, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.55533', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.553252160325647, 'NX_10_ifeat_feat': 0.54}]
[I 230117 16:31:22 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57080', 'len_tra': 11.0, 'R_tra': 6.278745780885219, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.04307', 'NX_0_ctr': '0.48125', 'NX_0_len_tra': 19.04, 'NX_0_R_tra': 9.163057738747447, 'NX_0_ifeat_feat': 0.45535714285714285, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.55619', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.56188562206924, 'NX_10_ifeat_feat': 0.533}]
