[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 3,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave10",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:16 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06620', 'CV_turn': '0.96169', 'ctr': '0.24058', 'len_tra': 5.22, 'R_tra': 1.2558349639258812, 'ifeat_feat': 0.6877394636015326, 'NX_0_CV': '0.07543', 'NX_0_CV_turn': '0.94702', 'NX_0_ctr': '0.19930', 'NX_0_len_tra': 6.04, 'NX_0_R_tra': 1.2037672738498078, 'NX_0_ifeat_feat': 0.6589403973509934, 'NX_10_CV': '0.12304', 'NX_10_CV_turn': '0.93300', 'NX_10_ctr': '0.22961', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2960756395675705, 'NX_10_ifeat_feat': 0.651}]
[I 230117 16:10:48 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01702', 'ctr': '0.46194', 'len_tra': 15.28, 'R_tra': 7.0584981973283, 'ifeat_feat': 0.45157068062827227, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02232', 'NX_0_ctr': '0.45121', 'NX_0_len_tra': 25.09, 'NX_0_R_tra': 11.320873626950197, 'NX_0_ifeat_feat': 0.3925866879234755, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.44674', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.46735590595752, 'NX_10_ifeat_feat': 0.434}]
[I 230117 16:11:20 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01569', 'ctr': '0.49736', 'len_tra': 15.3, 'R_tra': 7.609637694358826, 'ifeat_feat': 0.47908496732026146, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02408', 'NX_0_ctr': '0.46211', 'NX_0_len_tra': 24.5, 'NX_0_R_tra': 11.32174432986416, 'NX_0_ifeat_feat': 0.396734693877551, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.45876', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.587615275755525, 'NX_10_ifeat_feat': 0.442}]
[I 230117 16:11:53 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01656', 'ctr': '0.49035', 'len_tra': 15.7, 'R_tra': 7.698520701676607, 'ifeat_feat': 0.4496815286624204, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02059', 'NX_0_ctr': '0.44211', 'NX_0_len_tra': 25.26, 'NX_0_R_tra': 11.167718602027744, 'NX_0_ifeat_feat': 0.3950910530482977, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.45033', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.503263949751854, 'NX_10_ifeat_feat': 0.433}]
[I 230117 16:12:26 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01736', 'ctr': '0.47796', 'len_tra': 15.55, 'R_tra': 7.432305241264403, 'ifeat_feat': 0.4456591639871383, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01958', 'NX_0_ctr': '0.45230', 'NX_0_len_tra': 24.51, 'NX_0_R_tra': 11.08594988765195, 'NX_0_ifeat_feat': 0.3818849449204406, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46254', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.625373809076845, 'NX_10_ifeat_feat': 0.419}]
[I 230117 16:12:59 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01806', 'ctr': '0.47452', 'len_tra': 15.5, 'R_tra': 7.355089817196131, 'ifeat_feat': 0.4561290322580645, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02295', 'NX_0_ctr': '0.44714', 'NX_0_len_tra': 22.66, 'NX_0_R_tra': 10.132192608027253, 'NX_0_ifeat_feat': 0.41791703442188877, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.45902', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5901874840259556, 'NX_10_ifeat_feat': 0.421}]
[I 230117 16:13:40 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01597', 'ctr': '0.46919', 'len_tra': 15.65, 'R_tra': 7.342769879400731, 'ifeat_feat': 0.45303514376996806, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01972', 'NX_0_ctr': '0.43854', 'NX_0_len_tra': 23.33, 'NX_0_R_tra': 10.231243927404284, 'NX_0_ifeat_feat': 0.39005572224603513, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.45132', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.513156719878316, 'NX_10_ifeat_feat': 0.42}]
[I 230117 16:14:13 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01688', 'ctr': '0.48423', 'len_tra': 15.4, 'R_tra': 7.457150720208883, 'ifeat_feat': 0.45324675324675323, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02021', 'NX_0_ctr': '0.42470', 'NX_0_len_tra': 25.73, 'NX_0_R_tra': 10.927445944156498, 'NX_0_ifeat_feat': 0.3668869024485037, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.48079', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8079357492923736, 'NX_10_ifeat_feat': 0.444}]
[I 230117 16:14:46 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01752', 'ctr': '0.46176', 'len_tra': 15.41, 'R_tra': 7.115736207105219, 'ifeat_feat': 0.45684620376378976, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02237', 'NX_0_ctr': '0.45092', 'NX_0_len_tra': 26.82, 'NX_0_R_tra': 12.093559180423618, 'NX_0_ifeat_feat': 0.36577181208053694, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.43920', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.392013876140117, 'NX_10_ifeat_feat': 0.423}]
[I 230117 16:15:20 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01672', 'ctr': '0.48055', 'len_tra': 15.55, 'R_tra': 7.472606863379479, 'ifeat_feat': 0.447588424437299, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02586', 'NX_0_ctr': '0.44542', 'NX_0_len_tra': 27.07, 'NX_0_R_tra': 12.05740258949052, 'NX_0_ifeat_feat': 0.36497968230513483, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46127', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6127206457406285, 'NX_10_ifeat_feat': 0.421}]
[I 230117 16:15:53 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01742', 'ctr': '0.47810', 'len_tra': 15.5, 'R_tra': 7.410611493196338, 'ifeat_feat': 0.447741935483871, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02649', 'NX_0_ctr': '0.42806', 'NX_0_len_tra': 27.18, 'NX_0_R_tra': 11.63461015338311, 'NX_0_ifeat_feat': 0.3708609271523179, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.44711', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.471087147938087, 'NX_10_ifeat_feat': 0.426}]
[I 230117 16:16:27 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01705', 'ctr': '0.50105', 'len_tra': 15.25, 'R_tra': 7.641006049700081, 'ifeat_feat': 0.4695081967213115, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02516', 'NX_0_ctr': '0.41736', 'NX_0_len_tra': 27.03, 'NX_0_R_tra': 11.28130023482896, 'NX_0_ifeat_feat': 0.3669996300406955, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.45436', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.54364872097969, 'NX_10_ifeat_feat': 0.44}]
[I 230117 16:17:00 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00422', 'CV_turn': '0.02098', 'ctr': '0.49957', 'len_tra': 15.25, 'R_tra': 7.618472569696605, 'ifeat_feat': 0.4426229508196721, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02416', 'NX_0_ctr': '0.45090', 'NX_0_len_tra': 27.32, 'NX_0_R_tra': 12.318591432520188, 'NX_0_ifeat_feat': 0.3718887262079063, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.44122', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.412205516509712, 'NX_10_ifeat_feat': 0.443}]
[I 230117 16:17:32 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01683', 'ctr': '0.46319', 'len_tra': 15.45, 'R_tra': 7.156243332587183, 'ifeat_feat': 0.4401294498381877, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02314', 'NX_0_ctr': '0.42516', 'NX_0_len_tra': 27.22, 'NX_0_R_tra': 11.572813375806437, 'NX_0_ifeat_feat': 0.36884643644379134, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.43308', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.330794369131326, 'NX_10_ifeat_feat': 0.408}]
[I 230117 16:18:06 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01688', 'ctr': '0.46661', 'len_tra': 15.4, 'R_tra': 7.185806532143615, 'ifeat_feat': 0.44415584415584414, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02310', 'NX_0_ctr': '0.42219', 'NX_0_len_tra': 27.27, 'NX_0_R_tra': 11.513102557035163, 'NX_0_ifeat_feat': 0.3637697103043638, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.46899', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.68992595218122, 'NX_10_ifeat_feat': 0.429}]
[I 230117 16:18:38 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01830', 'ctr': '0.48806', 'len_tra': 15.3, 'R_tra': 7.467394174560905, 'ifeat_feat': 0.4477124183006536, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02389', 'NX_0_ctr': '0.42867', 'NX_0_len_tra': 26.37, 'NX_0_R_tra': 11.30405306732282, 'NX_0_ifeat_feat': 0.3651877133105802, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.48281', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.828069399818778, 'NX_10_ifeat_feat': 0.438}]
[I 230117 16:19:13 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01753', 'ctr': '0.51067', 'len_tra': 15.4, 'R_tra': 7.864350645765662, 'ifeat_feat': 0.4590909090909091, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02376', 'NX_0_ctr': '0.44533', 'NX_0_len_tra': 27.36, 'NX_0_R_tra': 12.184347162917256, 'NX_0_ifeat_feat': 0.3570906432748538, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51899', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.189863074570894, 'NX_10_ifeat_feat': 0.433}]
[I 230117 16:19:50 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01743', 'ctr': '0.46765', 'len_tra': 15.49, 'R_tra': 7.243822680469602, 'ifeat_feat': 0.4551323434473854, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02571', 'NX_0_ctr': '0.44459', 'NX_0_len_tra': 27.23, 'NX_0_R_tra': 12.106261988431216, 'NX_0_ifeat_feat': 0.37275064267352187, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46037', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.603702917248011, 'NX_10_ifeat_feat': 0.456}]
[I 230117 16:20:21 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01789', 'ctr': '0.46955', 'len_tra': 15.65, 'R_tra': 7.348509244844317, 'ifeat_feat': 0.45559105431309904, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02660', 'NX_0_ctr': '0.42030', 'NX_0_len_tra': 27.07, 'NX_0_R_tra': 11.377519887145608, 'NX_0_ifeat_feat': 0.3690432212781677, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.44898', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.4898322102054955, 'NX_10_ifeat_feat': 0.453}]
[I 230117 16:20:54 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01657', 'ctr': '0.50180', 'len_tra': 15.69, 'R_tra': 7.873181423395872, 'ifeat_feat': 0.4461440407903123, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02446', 'NX_0_ctr': '0.43464', 'NX_0_len_tra': 26.57, 'NX_0_R_tra': 11.548278421498836, 'NX_0_ifeat_feat': 0.38088069251035, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.47552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.755215509682894, 'NX_10_ifeat_feat': 0.45}]
[I 230117 16:21:28 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01619', 'ctr': '0.46640', 'len_tra': 15.44, 'R_tra': 7.201232287772, 'ifeat_feat': 0.4630829015544041, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02662', 'NX_0_ctr': '0.44942', 'NX_0_len_tra': 25.54, 'NX_0_R_tra': 11.478095806604252, 'NX_0_ifeat_feat': 0.3852779953014879, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.46926', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.692551011964679, 'NX_10_ifeat_feat': 0.436}]
[I 230117 16:22:01 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01603', 'ctr': '0.48961', 'len_tra': 15.6, 'R_tra': 7.637921448312699, 'ifeat_feat': 0.4544871794871795, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02790', 'NX_0_ctr': '0.42820', 'NX_0_len_tra': 26.52, 'NX_0_R_tra': 11.355860080150887, 'NX_0_ifeat_feat': 0.3849924585218703, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.47742', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.774215243048966, 'NX_10_ifeat_feat': 0.444}]
[I 230117 16:22:33 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01725', 'ctr': '0.49769', 'len_tra': 15.65, 'R_tra': 7.788795306682586, 'ifeat_feat': 0.4523961661341853, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02701', 'NX_0_ctr': '0.43813', 'NX_0_len_tra': 26.29, 'NX_0_R_tra': 11.518482798719779, 'NX_0_ifeat_feat': 0.37542791936097375, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.48690', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.869016356542707, 'NX_10_ifeat_feat': 0.434}]
[I 230117 16:23:07 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01732', 'ctr': '0.50034', 'len_tra': 15.59, 'R_tra': 7.800354204252362, 'ifeat_feat': 0.4413085311096857, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.03249', 'NX_0_ctr': '0.43345', 'NX_0_len_tra': 26.47, 'NX_0_R_tra': 11.473456195667387, 'NX_0_ifeat_feat': 0.3781639591990933, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.47751', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.775120044201612, 'NX_10_ifeat_feat': 0.427}]
[I 230117 16:23:40 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01818', 'ctr': '0.47983', 'len_tra': 15.4, 'R_tra': 7.389336778521538, 'ifeat_feat': 0.44935064935064933, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02445', 'NX_0_ctr': '0.43610', 'NX_0_len_tra': 25.77, 'NX_0_R_tra': 11.238354634279386, 'NX_0_ifeat_feat': 0.37951105937136204, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.45889', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5888641376048325, 'NX_10_ifeat_feat': 0.429}]
[I 230117 16:24:13 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01801', 'ctr': '0.48936', 'len_tra': 15.55, 'R_tra': 7.609484454393387, 'ifeat_feat': 0.44115755627009645, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02650', 'NX_0_ctr': '0.43220', 'NX_0_len_tra': 26.79, 'NX_0_R_tra': 11.578646545223892, 'NX_0_ifeat_feat': 0.375886524822695, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46128', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.61280300591141, 'NX_10_ifeat_feat': 0.43}]
[I 230117 16:24:46 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01672', 'ctr': '0.48102', 'len_tra': 15.55, 'R_tra': 7.479925453513861, 'ifeat_feat': 0.442443729903537, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.02809', 'NX_0_ctr': '0.44117', 'NX_0_len_tra': 25.99, 'NX_0_R_tra': 11.46607013978064, 'NX_0_ifeat_feat': 0.37091188918814927, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.46550', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.654970056340098, 'NX_10_ifeat_feat': 0.421}]
[I 230117 16:25:23 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01714', 'ctr': '0.49029', 'len_tra': 15.75, 'R_tra': 7.72199771694839, 'ifeat_feat': 0.44063492063492066, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02722', 'NX_0_ctr': '0.46234', 'NX_0_len_tra': 26.08, 'NX_0_R_tra': 12.057899374449626, 'NX_0_ifeat_feat': 0.3753834355828221, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.44283', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.428335935473442, 'NX_10_ifeat_feat': 0.429}]
[I 230117 16:25:56 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00409', 'CV_turn': '0.01975', 'ctr': '0.48697', 'len_tra': 15.7, 'R_tra': 7.645482074692845, 'ifeat_feat': 0.42738853503184715, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02572', 'NX_0_ctr': '0.42775', 'NX_0_len_tra': 24.49, 'NX_0_R_tra': 10.475539568369276, 'NX_0_ifeat_feat': 0.38791343405471623, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.47515', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.751539211329073, 'NX_10_ifeat_feat': 0.418}]
[I 230117 16:26:29 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01783', 'ctr': '0.50428', 'len_tra': 15.7, 'R_tra': 7.917197745293379, 'ifeat_feat': 0.43121019108280256, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02450', 'NX_0_ctr': '0.43413', 'NX_0_len_tra': 24.9, 'NX_0_R_tra': 10.809903095094487, 'NX_0_ifeat_feat': 0.3746987951807229, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.45577', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5577085342630745, 'NX_10_ifeat_feat': 0.43}]
[I 230117 16:27:03 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01859', 'ctr': '0.49260', 'len_tra': 15.6, 'R_tra': 7.684594024643302, 'ifeat_feat': 0.43846153846153846, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02166', 'NX_0_ctr': '0.44087', 'NX_0_len_tra': 24.93, 'NX_0_R_tra': 10.990904944287614, 'NX_0_ifeat_feat': 0.3802647412755716, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.45291', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.529062796235085, 'NX_10_ifeat_feat': 0.418}]
[I 230117 16:27:36 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01813', 'ctr': '0.44977', 'len_tra': 15.44, 'R_tra': 6.944451220072806, 'ifeat_feat': 0.4423575129533679, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02676', 'NX_0_ctr': '0.44668', 'NX_0_len_tra': 24.66, 'NX_0_R_tra': 11.015151101611554, 'NX_0_ifeat_feat': 0.39740470397404704, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.44874', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.487401309609413, 'NX_10_ifeat_feat': 0.424}]
[I 230117 16:28:08 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01711', 'ctr': '0.48532', 'len_tra': 15.2, 'R_tra': 7.376923462133854, 'ifeat_feat': 0.4513157894736842, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02535', 'NX_0_ctr': '0.43633', 'NX_0_len_tra': 23.67, 'NX_0_R_tra': 10.327952922557088, 'NX_0_ifeat_feat': 0.4068441064638783, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.46990', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.698966922014952, 'NX_10_ifeat_feat': 0.432}]
[I 230117 16:28:41 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01629', 'ctr': '0.49419', 'len_tra': 15.35, 'R_tra': 7.585813893154263, 'ifeat_feat': 0.44234527687296415, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02619', 'NX_0_ctr': '0.45412', 'NX_0_len_tra': 24.82, 'NX_0_R_tra': 11.271256353100762, 'NX_0_ifeat_feat': 0.4073327961321515, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46492', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.649181713685393, 'NX_10_ifeat_feat': 0.439}]
[I 230117 16:29:13 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01634', 'ctr': '0.47507', 'len_tra': 15.3, 'R_tra': 7.268582983314991, 'ifeat_feat': 0.46405228758169936, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02599', 'NX_0_ctr': '0.45045', 'NX_0_len_tra': 24.24, 'NX_0_R_tra': 10.918951907418668, 'NX_0_ifeat_feat': 0.3997524752475248, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.47267', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.726707742027938, 'NX_10_ifeat_feat': 0.444}]
[I 230117 16:29:44 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01672', 'ctr': '0.48920', 'len_tra': 15.55, 'R_tra': 7.607136722952127, 'ifeat_feat': 0.4482315112540193, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02831', 'NX_0_ctr': '0.44494', 'NX_0_len_tra': 26.14, 'NX_0_R_tra': 11.630666252784431, 'NX_0_ifeat_feat': 0.3905891354246366, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.46623', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.662334761843085, 'NX_10_ifeat_feat': 0.433}]
[I 230117 16:30:17 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01587', 'ctr': '0.47742', 'len_tra': 15.75, 'R_tra': 7.519436815232038, 'ifeat_feat': 0.4507936507936508, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.03019', 'NX_0_ctr': '0.42597', 'NX_0_len_tra': 25.84, 'NX_0_R_tra': 11.007130532665178, 'NX_0_ifeat_feat': 0.3893188854489164, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.47045', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.704476558491588, 'NX_10_ifeat_feat': 0.417}]
