[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:29:46 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10669', 'CV_turn': '0.94399', 'ctr': '0.22762', 'len_tra': 8.57, 'R_tra': 1.9506963436119258, 'ifeat_feat': 0.6896149358226371, 'NX_0_CV': '0.11288', 'NX_0_CV_turn': '0.94481', 'NX_0_ctr': '0.26165', 'NX_0_len_tra': 9.06, 'NX_0_R_tra': 2.370567726101726, 'NX_0_ifeat_feat': 0.6699779249448123, 'NX_10_CV': '0.12475', 'NX_10_CV_turn': '0.94600', 'NX_10_ctr': '0.20764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.076368618956767, 'NX_10_ifeat_feat': 0.684}]
[I 230117 20:55:27 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53656', 'len_tra': 30.0, 'R_tra': 16.09683024689555, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02274', 'NX_0_ctr': '0.44363', 'NX_0_len_tra': 27.27, 'NX_0_R_tra': 12.097660581087693, 'NX_0_ifeat_feat': 0.40484048404840484, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50897', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0896952392160895, 'NX_10_ifeat_feat': 0.458}]
[I 230117 20:56:13 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55189', 'len_tra': 30.0, 'R_tra': 16.556801166385412, 'ifeat_feat': 0.514, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02156', 'NX_0_ctr': '0.43401', 'NX_0_len_tra': 26.9, 'NX_0_R_tra': 11.674973373962565, 'NX_0_ifeat_feat': 0.4163568773234201, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51257', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.125658985096961, 'NX_10_ifeat_feat': 0.459}]
[I 230117 20:57:01 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56017', 'len_tra': 30.0, 'R_tra': 16.805028355121614, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02148', 'NX_0_ctr': '0.41329', 'NX_0_len_tra': 27.0, 'NX_0_R_tra': 11.15884092924418, 'NX_0_ifeat_feat': 0.41074074074074074, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.51717', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.171702166032046, 'NX_10_ifeat_feat': 0.45}]
[I 230117 20:57:48 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53298', 'len_tra': 30.0, 'R_tra': 15.989442871659994, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02097', 'NX_0_ctr': '0.44968', 'NX_0_len_tra': 28.14, 'NX_0_R_tra': 12.653949189446866, 'NX_0_ifeat_feat': 0.4090262970859986, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52163', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.216298814825714, 'NX_10_ifeat_feat': 0.438}]
[I 230117 20:58:34 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52796', 'len_tra': 30.0, 'R_tra': 15.838921045660973, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02254', 'NX_0_ctr': '0.44143', 'NX_0_len_tra': 27.95, 'NX_0_R_tra': 12.337936637550593, 'NX_0_ifeat_feat': 0.4039355992844365, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.51696', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1696189913898705, 'NX_10_ifeat_feat': 0.455}]
[I 230117 20:59:21 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52863', 'len_tra': 30.0, 'R_tra': 15.858769763708114, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02067', 'NX_0_ctr': '0.43970', 'NX_0_len_tra': 27.57, 'NX_0_R_tra': 12.122524755401537, 'NX_0_ifeat_feat': 0.39970982952484585, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.143538320511579, 'NX_10_ifeat_feat': 0.447}]
[I 230117 21:00:07 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52877', 'len_tra': 30.0, 'R_tra': 15.862996166348458, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01912', 'NX_0_ctr': '0.46570', 'NX_0_len_tra': 28.24, 'NX_0_R_tra': 13.151326441289857, 'NX_0_ifeat_feat': 0.3955382436260623, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.50022', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.002230907976627, 'NX_10_ifeat_feat': 0.453}]
[I 230117 21:00:52 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53869', 'len_tra': 30.0, 'R_tra': 16.16072699740529, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.01996', 'NX_0_ctr': '0.45896', 'NX_0_len_tra': 28.05, 'NX_0_R_tra': 12.873853173425887, 'NX_0_ifeat_feat': 0.39893048128342246, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51727', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.172730512320995, 'NX_10_ifeat_feat': 0.444}]
[I 230117 21:01:40 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56171', 'len_tra': 30.0, 'R_tra': 16.851382543072106, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02071', 'NX_0_ctr': '0.44360', 'NX_0_len_tra': 28.49, 'NX_0_R_tra': 12.638302190350368, 'NX_0_ifeat_feat': 0.38996138996138996, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51596', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.159597164914012, 'NX_10_ifeat_feat': 0.456}]
[I 230117 21:02:26 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.49967', 'len_tra': 30.0, 'R_tra': 14.990119717419148, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02102', 'NX_0_ctr': '0.42022', 'NX_0_len_tra': 27.59, 'NX_0_R_tra': 11.593848636620677, 'NX_0_ifeat_feat': 0.4063066328379848, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.52989', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.298857153356075, 'NX_10_ifeat_feat': 0.451}]
[I 230117 21:03:13 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54114', 'len_tra': 30.0, 'R_tra': 16.234345584064723, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02207', 'NX_0_ctr': '0.45141', 'NX_0_len_tra': 27.19, 'NX_0_R_tra': 12.273742877375334, 'NX_0_ifeat_feat': 0.40639941154836334, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50382', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.038210873007774, 'NX_10_ifeat_feat': 0.461}]
[I 230117 21:04:02 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51446', 'len_tra': 30.0, 'R_tra': 15.433710344582796, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02329', 'NX_0_ctr': '0.41623', 'NX_0_len_tra': 27.91, 'NX_0_R_tra': 11.617104452792555, 'NX_0_ifeat_feat': 0.40917233966320316, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50515', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.051460256874561, 'NX_10_ifeat_feat': 0.461}]
[I 230117 21:04:47 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52840', 'len_tra': 30.0, 'R_tra': 15.85187691912055, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02090', 'NX_0_ctr': '0.44893', 'NX_0_len_tra': 26.8, 'NX_0_R_tra': 12.03140524793882, 'NX_0_ifeat_feat': 0.407089552238806, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50596', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.05956107294187, 'NX_10_ifeat_feat': 0.46}]
[I 230117 21:05:33 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54499', 'len_tra': 30.0, 'R_tra': 16.349561159312724, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02166', 'NX_0_ctr': '0.44139', 'NX_0_len_tra': 27.24, 'NX_0_R_tra': 12.02347394454875, 'NX_0_ifeat_feat': 0.4089574155653451, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.50470', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.046991133801639, 'NX_10_ifeat_feat': 0.453}]
[I 230117 21:06:18 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51700', 'len_tra': 30.0, 'R_tra': 15.51012739598751, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02186', 'NX_0_ctr': '0.42928', 'NX_0_len_tra': 27.45, 'NX_0_R_tra': 11.783649660451339, 'NX_0_ifeat_feat': 0.404735883424408, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52162', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.216231954861432, 'NX_10_ifeat_feat': 0.447}]
[I 230117 21:07:03 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51303', 'len_tra': 30.0, 'R_tra': 15.39080304428935, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02154', 'NX_0_ctr': '0.41332', 'NX_0_len_tra': 27.39, 'NX_0_R_tra': 11.320782027244569, 'NX_0_ifeat_feat': 0.40708287696239503, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.48887', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.888690013848245, 'NX_10_ifeat_feat': 0.446}]
[I 230117 21:07:49 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52230', 'len_tra': 30.0, 'R_tra': 15.66888200327754, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02206', 'NX_0_ctr': '0.43335', 'NX_0_len_tra': 27.2, 'NX_0_R_tra': 11.78720559084788, 'NX_0_ifeat_feat': 0.41102941176470587, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50703', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.070328975431621, 'NX_10_ifeat_feat': 0.45}]
[I 230117 21:08:35 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51827', 'len_tra': 30.0, 'R_tra': 15.548238565176725, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02121', 'NX_0_ctr': '0.45550', 'NX_0_len_tra': 26.88, 'NX_0_R_tra': 12.243960050130262, 'NX_0_ifeat_feat': 0.40811011904761907, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.50902', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.090175271853805, 'NX_10_ifeat_feat': 0.443}]
[I 230117 21:09:23 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52806', 'len_tra': 30.0, 'R_tra': 15.841690323799849, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02170', 'NX_0_ctr': '0.47149', 'NX_0_len_tra': 27.65, 'NX_0_R_tra': 13.03675738681457, 'NX_0_ifeat_feat': 0.4065099457504521, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50514', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.051360149718821, 'NX_10_ifeat_feat': 0.437}]
[I 230117 21:10:07 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53779', 'len_tra': 30.0, 'R_tra': 16.133810112029312, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02277', 'NX_0_ctr': '0.46077', 'NX_0_len_tra': 27.23, 'NX_0_R_tra': 12.546635567247868, 'NX_0_ifeat_feat': 0.4054351817847962, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52139', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.213943121023476, 'NX_10_ifeat_feat': 0.451}]
[I 230117 21:10:52 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53622', 'len_tra': 30.0, 'R_tra': 16.08647210419178, 'ifeat_feat': 0.532, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02283', 'NX_0_ctr': '0.43569', 'NX_0_len_tra': 26.72, 'NX_0_R_tra': 11.641637080637738, 'NX_0_ifeat_feat': 0.4161676646706587, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50748', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.074794301344082, 'NX_10_ifeat_feat': 0.447}]
[I 230117 21:11:38 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53572', 'len_tra': 30.0, 'R_tra': 16.07160683095455, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02129', 'NX_0_ctr': '0.45648', 'NX_0_len_tra': 27.24, 'NX_0_R_tra': 12.434644232364372, 'NX_0_ifeat_feat': 0.40859030837004406, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.52484', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.248383199870586, 'NX_10_ifeat_feat': 0.443}]
[I 230117 21:12:23 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52411', 'len_tra': 30.0, 'R_tra': 15.723276455700397, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02527', 'NX_0_ctr': '0.43722', 'NX_0_len_tra': 27.31, 'NX_0_R_tra': 11.940540691427886, 'NX_0_ifeat_feat': 0.4152325155620652, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.53831', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.383089097570628, 'NX_10_ifeat_feat': 0.438}]
[I 230117 21:13:12 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00202', 'ctr': '0.54353', 'len_tra': 29.73, 'R_tra': 16.159164822399617, 'ifeat_feat': 0.5331315169862092, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02392', 'NX_0_ctr': '0.44495', 'NX_0_len_tra': 26.76, 'NX_0_R_tra': 11.906932216351851, 'NX_0_ifeat_feat': 0.41517189835575485, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51706', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.170572137832641, 'NX_10_ifeat_feat': 0.442}]
[I 230117 21:13:58 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.53058', 'len_tra': 30.0, 'R_tra': 15.917338995188475, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02190', 'NX_0_ctr': '0.44668', 'NX_0_len_tra': 27.4, 'NX_0_R_tra': 12.239107250729576, 'NX_0_ifeat_feat': 0.4127737226277372, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.48743', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.874258743748069, 'NX_10_ifeat_feat': 0.43}]
[I 230117 21:14:44 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52197', 'len_tra': 30.0, 'R_tra': 15.659073480516673, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02025', 'NX_0_ctr': '0.41987', 'NX_0_len_tra': 27.16, 'NX_0_R_tra': 11.403543207948097, 'NX_0_ifeat_feat': 0.4108983799705449, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49022', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.902191900238395, 'NX_10_ifeat_feat': 0.424}]
[I 230117 21:15:30 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52774', 'len_tra': 30.0, 'R_tra': 15.832159188836814, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02366', 'NX_0_ctr': '0.45198', 'NX_0_len_tra': 26.21, 'NX_0_R_tra': 11.846288547310978, 'NX_0_ifeat_feat': 0.4055703929797787, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51019', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1018870762363075, 'NX_10_ifeat_feat': 0.421}]
[I 230117 21:16:16 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53495', 'len_tra': 30.0, 'R_tra': 16.048502812087534, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02376', 'NX_0_ctr': '0.40836', 'NX_0_len_tra': 26.94, 'NX_0_R_tra': 11.001123004853726, 'NX_0_ifeat_feat': 0.40311804008908686, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51238', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.123772002905607, 'NX_10_ifeat_feat': 0.428}]
[I 230117 21:17:02 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52748', 'len_tra': 30.0, 'R_tra': 15.824391243904829, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02241', 'NX_0_ctr': '0.43315', 'NX_0_len_tra': 27.22, 'NX_0_R_tra': 11.790411731178175, 'NX_0_ifeat_feat': 0.3982365907421014, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51555', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.155537085309625, 'NX_10_ifeat_feat': 0.425}]
[I 230117 21:17:48 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54222', 'len_tra': 30.0, 'R_tra': 16.2667070376873, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02386', 'NX_0_ctr': '0.43654', 'NX_0_len_tra': 25.57, 'NX_0_R_tra': 11.162326111616567, 'NX_0_ifeat_feat': 0.43253813062182245, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.52806', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.280614650137722, 'NX_10_ifeat_feat': 0.408}]
[I 230117 21:18:32 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00134', 'ctr': '0.55558', 'len_tra': 29.78, 'R_tra': 16.545100874900818, 'ifeat_feat': 0.5003357958361316, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02417', 'NX_0_ctr': '0.46222', 'NX_0_len_tra': 25.65, 'NX_0_R_tra': 11.855902370804978, 'NX_0_ifeat_feat': 0.42923976608187137, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49097', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.90974523216486, 'NX_10_ifeat_feat': 0.416}]
[I 230117 21:19:17 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53324', 'len_tra': 30.0, 'R_tra': 15.997282529771327, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02401', 'NX_0_ctr': '0.46922', 'NX_0_len_tra': 24.99, 'NX_0_R_tra': 11.725817938819528, 'NX_0_ifeat_feat': 0.4345738295318127, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.53192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.319209004119038, 'NX_10_ifeat_feat': 0.416}]
[I 230117 21:20:04 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53219', 'len_tra': 30.0, 'R_tra': 15.965577859431505, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02629', 'NX_0_ctr': '0.44284', 'NX_0_len_tra': 24.34, 'NX_0_R_tra': 10.778677234903444, 'NX_0_ifeat_feat': 0.4326211996713229, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51673', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.167276946902275, 'NX_10_ifeat_feat': 0.418}]
[I 230117 21:20:50 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54882', 'len_tra': 30.0, 'R_tra': 16.464698731154204, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02269', 'NX_0_ctr': '0.43646', 'NX_0_len_tra': 25.12, 'NX_0_R_tra': 10.964000479318202, 'NX_0_ifeat_feat': 0.4323248407643312, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51703', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.170327024757862, 'NX_10_ifeat_feat': 0.418}]
[I 230117 21:21:34 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52060', 'len_tra': 30.0, 'R_tra': 15.6180880099535, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02586', 'NX_0_ctr': '0.43908', 'NX_0_len_tra': 24.75, 'NX_0_R_tra': 10.86727841218002, 'NX_0_ifeat_feat': 0.444040404040404, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51094', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.109447561353445, 'NX_10_ifeat_feat': 0.417}]
[I 230117 21:22:20 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53945', 'len_tra': 30.0, 'R_tra': 16.18355286464095, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02456', 'NX_0_ctr': '0.44450', 'NX_0_len_tra': 24.02, 'NX_0_R_tra': 10.676932583060115, 'NX_0_ifeat_feat': 0.4533721898417985, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.48072', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.807222231775523, 'NX_10_ifeat_feat': 0.429}]
[I 230117 21:23:04 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51585', 'len_tra': 30.0, 'R_tra': 15.475368943959474, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02606', 'NX_0_ctr': '0.44353', 'NX_0_len_tra': 22.26, 'NX_0_R_tra': 9.872956998269073, 'NX_0_ifeat_feat': 0.4505840071877808, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50671', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.067069431394339, 'NX_10_ifeat_feat': 0.435}]
