[I 230118 03:45:58 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:35 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09007', 'CV_turn': '0.95524', 'ctr': '0.20898', 'len_tra': 7.15, 'R_tra': 1.49421359826345, 'ifeat_feat': 0.6573426573426573, 'NX_0_CV': '0.07385', 'NX_0_CV_turn': '0.97222', 'NX_0_ctr': '0.23100', 'NX_0_len_tra': 5.76, 'NX_0_R_tra': 1.3305614239023997, 'NX_0_ifeat_feat': 0.6857638888888888, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1125019569916184, 'NX_10_ifeat_feat': 0.705}]
[I 230118 04:19:01 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51502', 'len_tra': 30.0, 'R_tra': 15.450590121969581, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01859', 'NX_0_ctr': '0.44346', 'NX_0_len_tra': 26.36, 'NX_0_R_tra': 11.689669273449107, 'NX_0_ifeat_feat': 0.3277693474962064, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51201', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.120087950527668, 'NX_10_ifeat_feat': 0.571}]
[I 230118 04:19:17 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50920', 'len_tra': 30.0, 'R_tra': 15.276042361557483, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01796', 'NX_0_ctr': '0.43583', 'NX_0_len_tra': 26.72, 'NX_0_R_tra': 11.645450312229805, 'NX_0_ifeat_feat': 0.32522455089820357, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.49799', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.979853139221668, 'NX_10_ifeat_feat': 0.572}]
[I 230118 04:19:34 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51816', 'len_tra': 30.0, 'R_tra': 15.544670500606298, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01762', 'NX_0_ctr': '0.40964', 'NX_0_len_tra': 26.67, 'NX_0_R_tra': 10.925067603911739, 'NX_0_ifeat_feat': 0.3258342707161605, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.54760', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.476043183505535, 'NX_10_ifeat_feat': 0.577}]
[I 230118 04:19:50 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50629', 'len_tra': 30.0, 'R_tra': 15.188770378232002, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01815', 'NX_0_ctr': '0.44036', 'NX_0_len_tra': 26.45, 'NX_0_R_tra': 11.647453540256247, 'NX_0_ifeat_feat': 0.33081285444234404, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51194', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.119391794800759, 'NX_10_ifeat_feat': 0.584}]
[I 230118 04:20:07 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51904', 'len_tra': 30.0, 'R_tra': 15.571259232610464, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01664', 'NX_0_ctr': '0.44538', 'NX_0_len_tra': 27.05, 'NX_0_R_tra': 12.04745624287054, 'NX_0_ifeat_feat': 0.33382624768946395, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52401', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2400670735538, 'NX_10_ifeat_feat': 0.575}]
[I 230118 04:20:24 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54320', 'len_tra': 30.0, 'R_tra': 16.29614741757512, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01809', 'NX_0_ctr': '0.43679', 'NX_0_len_tra': 25.98, 'NX_0_R_tra': 11.347789720995351, 'NX_0_ifeat_feat': 0.3406466512702079, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.54841', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.484136091545224, 'NX_10_ifeat_feat': 0.569}]
[I 230118 04:20:40 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.49010', 'len_tra': 30.0, 'R_tra': 14.702885042577982, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01636', 'NX_0_ctr': '0.44056', 'NX_0_len_tra': 26.29, 'NX_0_R_tra': 11.582227275657933, 'NX_0_ifeat_feat': 0.3377710155952834, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51735', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.173513679802418, 'NX_10_ifeat_feat': 0.567}]
[I 230118 04:20:57 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54378', 'len_tra': 30.0, 'R_tra': 16.313356795608996, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01745', 'NX_0_ctr': '0.45282', 'NX_0_len_tra': 26.36, 'NX_0_R_tra': 11.936287073940038, 'NX_0_ifeat_feat': 0.33915022761760244, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52791', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.279122823104262, 'NX_10_ifeat_feat': 0.568}]
[I 230118 04:21:13 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53162', 'len_tra': 30.0, 'R_tra': 15.948611490428448, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01631', 'NX_0_ctr': '0.47482', 'NX_0_len_tra': 26.36, 'NX_0_R_tra': 12.516213381383569, 'NX_0_ifeat_feat': 0.33649468892261003, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52534', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.253382883667946, 'NX_10_ifeat_feat': 0.58}]
[I 230118 04:21:30 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.49674', 'len_tra': 30.0, 'R_tra': 14.902320112586022, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01748', 'NX_0_ctr': '0.47237', 'NX_0_len_tra': 26.31, 'NX_0_R_tra': 12.428034186426084, 'NX_0_ifeat_feat': 0.34169517293804635, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.53347', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.334696185737848, 'NX_10_ifeat_feat': 0.589}]
[I 230118 04:21:46 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50398', 'len_tra': 30.0, 'R_tra': 15.11950800523162, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01621', 'NX_0_ctr': '0.46339', 'NX_0_len_tra': 26.52, 'NX_0_R_tra': 12.289192885225638, 'NX_0_ifeat_feat': 0.33521870286576166, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52763', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.276286130398512, 'NX_10_ifeat_feat': 0.577}]
[I 230118 04:22:03 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52450', 'len_tra': 29.93, 'R_tra': 15.698388482332229, 'ifeat_feat': 0.6331440026729035, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01788', 'NX_0_ctr': '0.44507', 'NX_0_len_tra': 26.28, 'NX_0_R_tra': 11.69647348958766, 'NX_0_ifeat_feat': 0.3272450532724505, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50533', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.053337398096919, 'NX_10_ifeat_feat': 0.573}]
[I 230118 04:22:19 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51189', 'len_tra': 30.0, 'R_tra': 15.356646984219552, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01788', 'NX_0_ctr': '0.43179', 'NX_0_len_tra': 25.72, 'NX_0_R_tra': 11.105594417187385, 'NX_0_ifeat_feat': 0.3324261275272162, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51021', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.102082481943071, 'NX_10_ifeat_feat': 0.576}]
[I 230118 04:22:36 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52700', 'len_tra': 30.0, 'R_tra': 15.810112927109003, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01887', 'NX_0_ctr': '0.44607', 'NX_0_len_tra': 25.97, 'NX_0_R_tra': 11.584357183594257, 'NX_0_ifeat_feat': 0.33423180592991913, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51586', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.158646802380681, 'NX_10_ifeat_feat': 0.576}]
[I 230118 04:22:52 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53383', 'len_tra': 30.0, 'R_tra': 16.01497893169522, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01720', 'NX_0_ctr': '0.45051', 'NX_0_len_tra': 27.32, 'NX_0_R_tra': 12.308052092797588, 'NX_0_ifeat_feat': 0.3363836017569546, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.54160', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.415997718721628, 'NX_10_ifeat_feat': 0.587}]
[I 230118 04:23:09 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51683', 'len_tra': 30.0, 'R_tra': 15.504896644353867, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01862', 'NX_0_ctr': '0.42905', 'NX_0_len_tra': 26.31, 'NX_0_R_tra': 11.288223788957112, 'NX_0_ifeat_feat': 0.3424553401748385, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52935', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.293514445573091, 'NX_10_ifeat_feat': 0.602}]
[I 230118 04:23:25 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.54044', 'len_tra': 30.0, 'R_tra': 16.21334275767207, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01838', 'NX_0_ctr': '0.43409', 'NX_0_len_tra': 26.66, 'NX_0_R_tra': 11.572789552574978, 'NX_0_ifeat_feat': 0.3413353338334584, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.55462', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.546171164214611, 'NX_10_ifeat_feat': 0.605}]
[I 230118 04:23:42 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53243', 'len_tra': 30.0, 'R_tra': 15.972810424268246, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01668', 'NX_0_ctr': '0.42497', 'NX_0_len_tra': 25.78, 'NX_0_R_tra': 10.95572732157074, 'NX_0_ifeat_feat': 0.3413498836307215, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51597', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.159699370414018, 'NX_10_ifeat_feat': 0.598}]
[I 230118 04:23:59 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52977', 'len_tra': 30.0, 'R_tra': 15.893169177472592, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01773', 'NX_0_ctr': '0.45464', 'NX_0_len_tra': 27.08, 'NX_0_R_tra': 12.311664880625903, 'NX_0_ifeat_feat': 0.33677991137370755, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.50470', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.046979341879487, 'NX_10_ifeat_feat': 0.599}]
[I 230118 04:24:15 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51832', 'len_tra': 30.0, 'R_tra': 15.54958370566368, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01662', 'NX_0_ctr': '0.44764', 'NX_0_len_tra': 25.87, 'NX_0_R_tra': 11.580569926176686, 'NX_0_ifeat_feat': 0.3417085427135678, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52399', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.239860128313303, 'NX_10_ifeat_feat': 0.584}]
[I 230118 04:24:32 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00269', 'ctr': '0.52397', 'len_tra': 29.78, 'R_tra': 15.603845564723015, 'ifeat_feat': 0.6329751511081263, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01892', 'NX_0_ctr': '0.45269', 'NX_0_len_tra': 26.43, 'NX_0_R_tra': 11.964637111821212, 'NX_0_ifeat_feat': 0.3435489973514945, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.49506', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.950605259239674, 'NX_10_ifeat_feat': 0.584}]
[I 230118 04:24:48 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53194', 'len_tra': 30.0, 'R_tra': 15.95806666880846, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01730', 'NX_0_ctr': '0.45869', 'NX_0_len_tra': 26.59, 'NX_0_R_tra': 12.196560586169362, 'NX_0_ifeat_feat': 0.3362166227905228, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52796', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.279610212296247, 'NX_10_ifeat_feat': 0.595}]
[I 230118 04:25:05 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54134', 'len_tra': 30.0, 'R_tra': 16.24030837789178, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01764', 'NX_0_ctr': '0.44912', 'NX_0_len_tra': 26.08, 'NX_0_R_tra': 11.71313501510769, 'NX_0_ifeat_feat': 0.33550613496932513, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.51844', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.184388975203038, 'NX_10_ifeat_feat': 0.597}]
[I 230118 04:25:21 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50743', 'len_tra': 30.0, 'R_tra': 15.223001882359386, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01936', 'NX_0_ctr': '0.44873', 'NX_0_len_tra': 26.86, 'NX_0_R_tra': 12.052888751230203, 'NX_0_ifeat_feat': 0.33767684288905436, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.51807', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.180696930885315, 'NX_10_ifeat_feat': 0.593}]
[I 230118 04:25:38 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.54806', 'len_tra': 29.82, 'R_tra': 16.343158650696278, 'ifeat_feat': 0.6331321260898726, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01587', 'NX_0_ctr': '0.42456', 'NX_0_len_tra': 27.1, 'NX_0_R_tra': 11.505531196738593, 'NX_0_ifeat_feat': 0.33136531365313654, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52734', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.273387171588838, 'NX_10_ifeat_feat': 0.595}]
[I 230118 04:25:54 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50306', 'len_tra': 30.0, 'R_tra': 15.091696781516076, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01616', 'NX_0_ctr': '0.43445', 'NX_0_len_tra': 27.23, 'NX_0_R_tra': 11.829941728953273, 'NX_0_ifeat_feat': 0.33529195739992657, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.52778', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.277833227366209, 'NX_10_ifeat_feat': 0.604}]
[I 230118 04:26:11 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52445', 'len_tra': 30.0, 'R_tra': 15.73342968404293, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01670', 'NX_0_ctr': '0.46148', 'NX_0_len_tra': 25.75, 'NX_0_R_tra': 11.883051258530468, 'NX_0_ifeat_feat': 0.3433009708737864, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.53043', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.304289114624262, 'NX_10_ifeat_feat': 0.603}]
[I 230118 04:26:27 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50267', 'len_tra': 30.0, 'R_tra': 15.080230620205402, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01697', 'NX_0_ctr': '0.42611', 'NX_0_len_tra': 26.51, 'NX_0_R_tra': 11.296129428036512, 'NX_0_ifeat_feat': 0.3360995850622407, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.49973', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.997255842983723, 'NX_10_ifeat_feat': 0.602}]
[I 230118 04:26:44 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.51702', 'len_tra': 29.9, 'R_tra': 15.458814043104649, 'ifeat_feat': 0.6327759197324415, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01649', 'NX_0_ctr': '0.44714', 'NX_0_len_tra': 26.69, 'NX_0_R_tra': 11.93412476034835, 'NX_0_ifeat_feat': 0.3345822405395279, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.51875', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.18746801584959, 'NX_10_ifeat_feat': 0.598}]
[I 230118 04:27:00 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51468', 'len_tra': 30.0, 'R_tra': 15.440260889232158, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01730', 'NX_0_ctr': '0.43032', 'NX_0_len_tra': 27.17, 'NX_0_R_tra': 11.691883651260287, 'NX_0_ifeat_feat': 0.3275671696724328, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.53056', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.305579167157411, 'NX_10_ifeat_feat': 0.601}]
[I 230118 04:27:17 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54445', 'len_tra': 30.0, 'R_tra': 16.333512303382157, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01764', 'NX_0_ctr': '0.44513', 'NX_0_len_tra': 26.65, 'NX_0_R_tra': 11.862788755618967, 'NX_0_ifeat_feat': 0.32833020637898686, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52357', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.235666852341965, 'NX_10_ifeat_feat': 0.6}]
[I 230118 04:27:33 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52822', 'len_tra': 30.0, 'R_tra': 15.846497383713722, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01707', 'NX_0_ctr': '0.43239', 'NX_0_len_tra': 26.36, 'NX_0_R_tra': 11.397868635095655, 'NX_0_ifeat_feat': 0.3285280728376328, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.53449', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.344945464581251, 'NX_10_ifeat_feat': 0.598}]
[I 230118 04:27:49 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53112', 'len_tra': 30.0, 'R_tra': 15.933533580452204, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01654', 'NX_0_ctr': '0.43960', 'NX_0_len_tra': 26.61, 'NX_0_R_tra': 11.697641820106655, 'NX_0_ifeat_feat': 0.3273205561818865, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.54442', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.44419551461935, 'NX_10_ifeat_feat': 0.601}]
[I 230118 04:28:05 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54979', 'len_tra': 30.0, 'R_tra': 16.49364743039012, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01696', 'NX_0_ctr': '0.44201', 'NX_0_len_tra': 26.54, 'NX_0_R_tra': 11.730935708573089, 'NX_0_ifeat_feat': 0.3244159758854559, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.52565', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.256494804918766, 'NX_10_ifeat_feat': 0.597}]
[I 230118 04:28:22 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51901', 'len_tra': 30.0, 'R_tra': 15.570332765877247, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01656', 'NX_0_ctr': '0.46991', 'NX_0_len_tra': 27.18, 'NX_0_R_tra': 12.772233744328842, 'NX_0_ifeat_feat': 0.32818248712288445, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.50506', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.050604768693447, 'NX_10_ifeat_feat': 0.593}]
[I 230118 04:28:38 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53035', 'len_tra': 30.0, 'R_tra': 15.910612375438212, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01560', 'NX_0_ctr': '0.43567', 'NX_0_len_tra': 26.93, 'NX_0_R_tra': 11.732497465678025, 'NX_0_ifeat_feat': 0.32565911622725585, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52083', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.208327914178372, 'NX_10_ifeat_feat': 0.59}]
