[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:32:18 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00815', 'ctr': '0.50940', 'len_tra': 3.68, 'R_tra': 1.874598832949996, 'ifeat_feat': 0.34782608695652173, 'NX_0_CV': '0.00132', 'NX_0_CV_turn': '0.01667', 'NX_0_ctr': '0.50640', 'NX_0_len_tra': 6.0, 'NX_0_R_tra': 3.0384139577299356, 'NX_0_ifeat_feat': 0.3383333333333333, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.896245725080371, 'NX_10_ifeat_feat': 0.4}]
[I 230118 03:33:53 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00974', 'ctr': '0.21230', 'len_tra': 6.16, 'R_tra': 1.3077753818081692, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01609', 'NX_0_ctr': '0.23079', 'NX_0_len_tra': 26.72, 'NX_0_R_tra': 6.166680027077673, 'NX_0_ifeat_feat': 0.31923652694610777, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20133', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0132696477044374, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:36:36 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01004', 'ctr': '0.25319', 'len_tra': 4.98, 'R_tra': 1.260896135768853, 'ifeat_feat': 0.20481927710843373, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01338', 'NX_0_ctr': '0.17579', 'NX_0_len_tra': 26.16, 'NX_0_R_tra': 4.598624210180715, 'NX_0_ifeat_feat': 0.3253058103975535, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21920', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1920489289041143, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:39:26 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00977', 'ctr': '0.23251', 'len_tra': 6.14, 'R_tra': 1.4276036725382437, 'ifeat_feat': 0.49348534201954397, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01526', 'NX_0_ctr': '0.17161', 'NX_0_len_tra': 28.18, 'NX_0_R_tra': 4.835876668619457, 'NX_0_ifeat_feat': 0.33924769339957417, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19312', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9311702627281193, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:42:09 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00954', 'ctr': '0.23218', 'len_tra': 6.29, 'R_tra': 1.460435663096141, 'ifeat_feat': 0.4578696343402226, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.01794', 'NX_0_ctr': '0.20468', 'NX_0_len_tra': 18.95, 'NX_0_R_tra': 3.878687440123758, 'NX_0_ifeat_feat': 0.3171503957783641, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.21154', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1153988414024933, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:44:56 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00889', 'ctr': '0.21474', 'len_tra': 6.75, 'R_tra': 1.4494966785330325, 'ifeat_feat': 0.4711111111111111, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01478', 'NX_0_ctr': '0.16789', 'NX_0_len_tra': 25.71, 'NX_0_R_tra': 4.316329739025096, 'NX_0_ifeat_feat': 0.35550369506028784, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.22567', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2567309936974196, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:47:38 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01221', 'ctr': '0.20348', 'len_tra': 6.55, 'R_tra': 1.3327948756795376, 'ifeat_feat': 0.5541984732824428, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01936', 'NX_0_ctr': '0.21501', 'NX_0_len_tra': 20.14, 'NX_0_R_tra': 4.3302162701575435, 'NX_0_ifeat_feat': 0.30784508440913605, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.19075', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9075403014908079, 'NX_10_ifeat_feat': 0.352}]
[I 230118 03:50:25 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01000', 'ctr': '0.27370', 'len_tra': 5.0, 'R_tra': 1.3685123556200416, 'ifeat_feat': 0.4, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.02025', 'NX_0_ctr': '0.18881', 'NX_0_len_tra': 18.77, 'NX_0_R_tra': 3.5439416375826114, 'NX_0_ifeat_feat': 0.2733084709643047, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.20106', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0105737444385885, 'NX_10_ifeat_feat': 0.325}]
[I 230118 03:53:08 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.01346', 'ctr': '0.25015', 'len_tra': 5.2, 'R_tra': 1.300768969191704, 'ifeat_feat': 0.3230769230769231, 'NX_0_CV': '0.00422', 'NX_0_CV_turn': '0.02057', 'NX_0_ctr': '0.21740', 'NX_0_len_tra': 15.56, 'NX_0_R_tra': 3.382718193531036, 'NX_0_ifeat_feat': 0.2911311053984576, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.18567', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8567330756469165, 'NX_10_ifeat_feat': 0.329}]
[I 230118 03:55:50 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01254', 'ctr': '0.21249', 'len_tra': 6.38, 'R_tra': 1.3557070816215129, 'ifeat_feat': 0.5141065830721003, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.02368', 'NX_0_ctr': '0.20036', 'NX_0_len_tra': 13.09, 'NX_0_R_tra': 2.6227496574539693, 'NX_0_ifeat_feat': 0.2979373567608862, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.18242', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8241583348391577, 'NX_10_ifeat_feat': 0.353}]
[I 230118 03:58:32 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.01403', 'ctr': '0.24797', 'len_tra': 4.99, 'R_tra': 1.2373676743591204, 'ifeat_feat': 0.45490981963927857, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01925', 'NX_0_ctr': '0.17176', 'NX_0_len_tra': 18.18, 'NX_0_R_tra': 3.1226365032128522, 'NX_0_ifeat_feat': 0.30363036303630364, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.18696', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8695835836327752, 'NX_10_ifeat_feat': 0.358}]
[I 230118 04:01:06 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.01351', 'ctr': '0.25047', 'len_tra': 5.18, 'R_tra': 1.297436554832384, 'ifeat_feat': 0.48841698841698844, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.01818', 'NX_0_ctr': '0.20113', 'NX_0_len_tra': 18.7, 'NX_0_R_tra': 3.7611004713515284, 'NX_0_ifeat_feat': 0.29358288770053476, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.17423', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7423372118116822, 'NX_10_ifeat_feat': 0.34}]
[I 230118 04:03:46 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01178', 'ctr': '0.20222', 'len_tra': 6.79, 'R_tra': 1.373104158551432, 'ifeat_feat': 0.48600883652430044, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01720', 'NX_0_ctr': '0.15817', 'NX_0_len_tra': 20.35, 'NX_0_R_tra': 3.2187213590723696, 'NX_0_ifeat_feat': 0.30122850122850126, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.19266', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9265667505841702, 'NX_10_ifeat_feat': 0.332}]
[I 230118 04:06:20 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01327', 'ctr': '0.22115', 'len_tra': 6.03, 'R_tra': 1.3335644261352717, 'ifeat_feat': 0.4527363184079602, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.02493', 'NX_0_ctr': '0.21143', 'NX_0_len_tra': 16.85, 'NX_0_R_tra': 3.5626590470981316, 'NX_0_ifeat_feat': 0.3228486646884273, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.20064', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0064291285071523, 'NX_10_ifeat_feat': 0.328}]
[I 230118 04:08:58 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01189', 'ctr': '0.21960', 'len_tra': 6.73, 'R_tra': 1.477900605504401, 'ifeat_feat': 0.39078751857355126, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.02628', 'NX_0_ctr': '0.23556', 'NX_0_len_tra': 16.74, 'NX_0_R_tra': 3.943202074423898, 'NX_0_ifeat_feat': 0.31899641577060933, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.20831', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0831319938367234, 'NX_10_ifeat_feat': 0.3}]
[I 230118 04:11:31 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01282', 'ctr': '0.24250', 'len_tra': 6.24, 'R_tra': 1.5131750518130138, 'ifeat_feat': 0.4310897435897436, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01730', 'NX_0_ctr': '0.13892', 'NX_0_len_tra': 21.97, 'NX_0_R_tra': 3.052161504792748, 'NX_0_ifeat_feat': 0.30905780609922623, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.20008', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.00080622992944, 'NX_10_ifeat_feat': 0.3}]
[I 230118 04:14:09 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01238', 'ctr': '0.21930', 'len_tra': 6.46, 'R_tra': 1.41664642647258, 'ifeat_feat': 0.43034055727554177, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01641', 'NX_0_ctr': '0.19056', 'NX_0_len_tra': 21.33, 'NX_0_R_tra': 4.064627358710859, 'NX_0_ifeat_feat': 0.307079231129864, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.18797', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8797096197877545, 'NX_10_ifeat_feat': 0.3}]
[I 230118 04:16:42 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01544', 'ctr': '0.25261', 'len_tra': 5.18, 'R_tra': 1.3085384232364594, 'ifeat_feat': 0.36486486486486486, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.02189', 'NX_0_ctr': '0.20853', 'NX_0_len_tra': 15.99, 'NX_0_R_tra': 3.3344356201181653, 'NX_0_ifeat_feat': 0.2789243277048155, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.19485', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9484742463985458, 'NX_10_ifeat_feat': 0.3}]
[I 230118 04:19:17 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01550', 'ctr': '0.20954', 'len_tra': 5.16, 'R_tra': 1.0812108455877751, 'ifeat_feat': 0.501937984496124, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.02359', 'NX_0_ctr': '0.19280', 'NX_0_len_tra': 14.41, 'NX_0_R_tra': 2.7782760313060133, 'NX_0_ifeat_feat': 0.24011103400416378, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.20843', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0843164777825587, 'NX_10_ifeat_feat': 0.3}]
[I 230118 04:21:54 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.01499', 'ctr': '0.18374', 'len_tra': 4.67, 'R_tra': 0.858064701014664, 'ifeat_feat': 0.4860813704496788, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.02004', 'NX_0_ctr': '0.21919', 'NX_0_len_tra': 18.46, 'NX_0_R_tra': 4.046324349725619, 'NX_0_ifeat_feat': 0.27518959913326113, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.20077', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.007708601260092, 'NX_10_ifeat_feat': 0.3}]
[I 230118 04:24:28 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01484', 'ctr': '0.22918', 'len_tra': 5.39, 'R_tra': 1.235285672112368, 'ifeat_feat': 0.562152133580705, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01737', 'NX_0_ctr': '0.22364', 'NX_0_len_tra': 23.6, 'NX_0_R_tra': 5.277806465760805, 'NX_0_ifeat_feat': 0.288135593220339, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19589', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9589291673258413, 'NX_10_ifeat_feat': 0.3}]
[I 230118 04:27:07 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.01397', 'ctr': '0.25063', 'len_tra': 5.01, 'R_tra': 1.2556693311268463, 'ifeat_feat': 0.469061876247505, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01972', 'NX_0_ctr': '0.22217', 'NX_0_len_tra': 18.76, 'NX_0_R_tra': 4.167975367060863, 'NX_0_ifeat_feat': 0.26652452025586354, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.20996', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0995508958623397, 'NX_10_ifeat_feat': 0.293}]
[I 230118 04:29:42 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01200', 'ctr': '0.25644', 'len_tra': 5.0, 'R_tra': 1.2822222174424678, 'ifeat_feat': 0.59, 'NX_0_CV': '0.00435', 'NX_0_CV_turn': '0.02153', 'NX_0_ctr': '0.22496', 'NX_0_len_tra': 15.33, 'NX_0_R_tra': 3.4485635371040555, 'NX_0_ifeat_feat': 0.30789302022178733, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.22143', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2143111074599435, 'NX_10_ifeat_feat': 0.354}]
[I 230118 04:32:23 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01735', 'ctr': '0.16267', 'len_tra': 4.61, 'R_tra': 0.7499146868276876, 'ifeat_feat': 0.7418655097613883, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.02407', 'NX_0_ctr': '0.19985', 'NX_0_len_tra': 12.88, 'NX_0_R_tra': 2.574102968338411, 'NX_0_ifeat_feat': 0.30745341614906835, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.20830', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.082964763963828, 'NX_10_ifeat_feat': 0.39}]
[I 230118 04:35:01 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.02139', 'ctr': '0.13397', 'len_tra': 3.74, 'R_tra': 0.5010419062338769, 'ifeat_feat': 0.7219251336898396, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.02192', 'NX_0_ctr': '0.21905', 'NX_0_len_tra': 19.16, 'NX_0_R_tra': 4.197030279515311, 'NX_0_ifeat_feat': 0.30741127348643005, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.21730', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.172950593798887, 'NX_10_ifeat_feat': 0.405}]
[I 230118 04:37:44 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.01761', 'ctr': '0.20746', 'len_tra': 5.11, 'R_tra': 1.060099910357967, 'ifeat_feat': 0.684931506849315, 'NX_0_CV': '0.00422', 'NX_0_CV_turn': '0.02221', 'NX_0_ctr': '0.21749', 'NX_0_len_tra': 14.41, 'NX_0_R_tra': 3.1340800066152585, 'NX_0_ifeat_feat': 0.28383067314365024, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19662', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9662004110543057, 'NX_10_ifeat_feat': 0.405}]
[I 230118 04:40:21 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01485', 'ctr': '0.27356', 'len_tra': 4.04, 'R_tra': 1.1051806927099823, 'ifeat_feat': 0.46534653465346537, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.02169', 'NX_0_ctr': '0.23004', 'NX_0_len_tra': 17.98, 'NX_0_R_tra': 4.136033407294308, 'NX_0_ifeat_feat': 0.26140155728587317, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.22098', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2098353131482145, 'NX_10_ifeat_feat': 0.334}]
[I 230118 04:43:05 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01463', 'ctr': '0.26697', 'len_tra': 4.1, 'R_tra': 1.0945907509443351, 'ifeat_feat': 0.4609756097560976, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.02251', 'NX_0_ctr': '0.22237', 'NX_0_len_tra': 19.1, 'NX_0_R_tra': 4.247238096573856, 'NX_0_ifeat_feat': 0.2743455497382199, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.19836', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9836478865212301, 'NX_10_ifeat_feat': 0.335}]
[I 230118 04:45:44 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01956', 'ctr': '0.25864', 'len_tra': 4.09, 'R_tra': 1.0578547445614823, 'ifeat_feat': 0.4889975550122249, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.02504', 'NX_0_ctr': '0.23761', 'NX_0_len_tra': 17.17, 'NX_0_R_tra': 4.079810233260505, 'NX_0_ifeat_feat': 0.2556785090273733, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.23832', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.383157839993946, 'NX_10_ifeat_feat': 0.303}]
[I 230118 04:48:19 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.01683', 'ctr': '0.27246', 'len_tra': 4.16, 'R_tra': 1.13344878106378, 'ifeat_feat': 0.47836538461538464, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01546', 'NX_0_ctr': '0.16592', 'NX_0_len_tra': 25.88, 'NX_0_R_tra': 4.293887651728873, 'NX_0_ifeat_feat': 0.3226429675425039, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.21152', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.115154843055643, 'NX_10_ifeat_feat': 0.298}]
[I 230118 04:51:02 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01250', 'ctr': '0.24745', 'len_tra': 4.0, 'R_tra': 0.9898137065954506, 'ifeat_feat': 0.45, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01478', 'NX_0_ctr': '0.17664', 'NX_0_len_tra': 27.74, 'NX_0_R_tra': 4.899856109265238, 'NX_0_ifeat_feat': 0.34066330209084356, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.19539', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9538786687445826, 'NX_10_ifeat_feat': 0.298}]
[I 230118 04:53:39 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01453', 'ctr': '0.25074', 'len_tra': 4.13, 'R_tra': 1.0355617397942114, 'ifeat_feat': 0.4648910411622276, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01921', 'NX_0_ctr': '0.16004', 'NX_0_len_tra': 22.39, 'NX_0_R_tra': 3.583405919207726, 'NX_0_ifeat_feat': 0.3072800357302367, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.20654', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.065430472793523, 'NX_10_ifeat_feat': 0.366}]
[I 230118 04:56:21 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01071', 'ctr': '0.21823', 'len_tra': 4.67, 'R_tra': 1.019130748952739, 'ifeat_feat': 0.3340471092077088, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01758', 'NX_0_ctr': '0.20362', 'NX_0_len_tra': 25.6, 'NX_0_R_tra': 5.212752413859125, 'NX_0_ifeat_feat': 0.3375, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.19591', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.959065558006987, 'NX_10_ifeat_feat': 0.332}]
[I 230118 04:59:00 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01114', 'ctr': '0.19806', 'len_tra': 4.49, 'R_tra': 0.8892789494711906, 'ifeat_feat': 0.30734966592427615, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01897', 'NX_0_ctr': '0.19868', 'NX_0_len_tra': 24.25, 'NX_0_R_tra': 4.817917911423137, 'NX_0_ifeat_feat': 0.32783505154639175, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18765', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8765026142937131, 'NX_10_ifeat_feat': 0.329}]
[I 230118 05:01:42 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01344', 'ctr': '0.12196', 'len_tra': 3.72, 'R_tra': 0.45368571033701294, 'ifeat_feat': 0.12903225806451613, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01945', 'NX_0_ctr': '0.17726', 'NX_0_len_tra': 22.11, 'NX_0_R_tra': 3.919143610368483, 'NX_0_ifeat_feat': 0.32881049298959747, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19324', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.932409264446469, 'NX_10_ifeat_feat': 0.3}]
[I 230118 05:04:20 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01449', 'ctr': '0.15471', 'len_tra': 3.45, 'R_tra': 0.5337492311839014, 'ifeat_feat': 0.08695652173913043, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01550', 'NX_0_ctr': '0.16579', 'NX_0_len_tra': 26.46, 'NX_0_R_tra': 4.386925828251406, 'NX_0_ifeat_feat': 0.3378684807256236, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21805', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.180483520353446, 'NX_10_ifeat_feat': 0.301}]
[I 230118 05:07:01 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15416', 'len_tra': 3.0, 'R_tra': 0.4624783490714616, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01579', 'NX_0_ctr': '0.14844', 'NX_0_len_tra': 25.97, 'NX_0_R_tra': 3.855042345789552, 'NX_0_ifeat_feat': 0.3172891798228725, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19693', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9692865634709598, 'NX_10_ifeat_feat': 0.303}]
