[I 230118 03:45:57 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:38 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07715', 'CV_turn': '0.94355', 'ctr': '0.22636', 'len_tra': 6.2, 'R_tra': 1.4034052663645706, 'ifeat_feat': 0.6758064516129032, 'NX_0_CV': '0.08849', 'NX_0_CV_turn': '0.95720', 'NX_0_ctr': '0.22194', 'NX_0_len_tra': 7.01, 'NX_0_R_tra': 1.5558206354035065, 'NX_0_ifeat_feat': 0.6718972895863052, 'NX_10_CV': '0.12119', 'NX_10_CV_turn': '0.91900', 'NX_10_ctr': '0.23435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.343517979378812, 'NX_10_ifeat_feat': 0.675}]
[I 230118 04:21:00 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50745', 'len_tra': 29.98, 'R_tra': 15.213500305339695, 'ifeat_feat': 0.5333555703802535, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01326', 'NX_0_ctr': '0.42995', 'NX_0_len_tra': 27.15, 'NX_0_R_tra': 11.673059387542308, 'NX_0_ifeat_feat': 0.34769797421731125, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51191', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.119120956212282, 'NX_10_ifeat_feat': 0.428}]
[I 230118 04:21:18 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54179', 'len_tra': 30.0, 'R_tra': 16.25384579360485, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.01196', 'NX_0_ctr': '0.44404', 'NX_0_len_tra': 28.43, 'NX_0_R_tra': 12.624107533507049, 'NX_0_ifeat_feat': 0.3422441083362645, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50785', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.07845014333725, 'NX_10_ifeat_feat': 0.427}]
[I 230118 04:21:35 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53656', 'len_tra': 30.0, 'R_tra': 16.09674400933087, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01288', 'NX_0_ctr': '0.45704', 'NX_0_len_tra': 27.18, 'NX_0_R_tra': 12.422232552655041, 'NX_0_ifeat_feat': 0.34805003679175867, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51206', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.120607716292143, 'NX_10_ifeat_feat': 0.421}]
[I 230118 04:21:52 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.54686', 'len_tra': 30.0, 'R_tra': 16.405664982050656, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01266', 'NX_0_ctr': '0.46800', 'NX_0_len_tra': 27.65, 'NX_0_R_tra': 12.940096116513013, 'NX_0_ifeat_feat': 0.34321880650994574, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.52899', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.28994656920433, 'NX_10_ifeat_feat': 0.417}]
[I 230118 04:22:10 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51335', 'len_tra': 30.0, 'R_tra': 15.400511683821678, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01234', 'NX_0_ctr': '0.43266', 'NX_0_len_tra': 29.18, 'NX_0_R_tra': 12.62515536729712, 'NX_0_ifeat_feat': 0.3303632625085675, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50661', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.066076059043407, 'NX_10_ifeat_feat': 0.43}]
[I 230118 04:22:27 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50662', 'len_tra': 30.0, 'R_tra': 15.198650526255369, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01276', 'NX_0_ctr': '0.42393', 'NX_0_len_tra': 28.99, 'NX_0_R_tra': 12.289688774291426, 'NX_0_ifeat_feat': 0.3276992066229734, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.033179737627506, 'NX_10_ifeat_feat': 0.421}]
[I 230118 04:22:44 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00336', 'ctr': '0.50991', 'len_tra': 29.77, 'R_tra': 15.180019851773977, 'ifeat_feat': 0.5330870003359086, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01224', 'NX_0_ctr': '0.43849', 'NX_0_len_tra': 28.6, 'NX_0_R_tra': 12.54094787899172, 'NX_0_ifeat_feat': 0.33076923076923076, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.955160124152899, 'NX_10_ifeat_feat': 0.427}]
[I 230118 04:23:02 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.54984', 'len_tra': 30.0, 'R_tra': 16.495230789780617, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01242', 'NX_0_ctr': '0.41467', 'NX_0_len_tra': 28.98, 'NX_0_R_tra': 12.017262714952231, 'NX_0_ifeat_feat': 0.32919254658385094, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50804', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.080419849976897, 'NX_10_ifeat_feat': 0.433}]
[I 230118 04:23:19 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00269', 'ctr': '0.51765', 'len_tra': 29.74, 'R_tra': 15.394911368861795, 'ifeat_feat': 0.5332885003362475, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01269', 'NX_0_ctr': '0.42606', 'NX_0_len_tra': 28.36, 'NX_0_R_tra': 12.083136026305146, 'NX_0_ifeat_feat': 0.3300423131170663, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49731', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.973104515317828, 'NX_10_ifeat_feat': 0.433}]
[I 230118 04:23:37 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51955', 'len_tra': 30.0, 'R_tra': 15.586633079499006, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01298', 'NX_0_ctr': '0.45079', 'NX_0_len_tra': 28.5, 'NX_0_R_tra': 12.847391597256065, 'NX_0_ifeat_feat': 0.3424561403508772, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.48746', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.874602632522583, 'NX_10_ifeat_feat': 0.437}]
[I 230118 04:23:54 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51868', 'len_tra': 30.0, 'R_tra': 15.560313790142537, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01223', 'NX_0_ctr': '0.42313', 'NX_0_len_tra': 28.61, 'NX_0_R_tra': 12.105687326947226, 'NX_0_ifeat_feat': 0.33729465221950367, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49316', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.931610117405653, 'NX_10_ifeat_feat': 0.484}]
[I 230118 04:24:11 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52458', 'len_tra': 30.0, 'R_tra': 15.737404089197517, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01287', 'NX_0_ctr': '0.44411', 'NX_0_len_tra': 28.75, 'NX_0_R_tra': 12.76812562158797, 'NX_0_ifeat_feat': 0.3259130434782609, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51761', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.176083290874958, 'NX_10_ifeat_feat': 0.436}]
[I 230118 04:24:29 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00302', 'ctr': '0.53860', 'len_tra': 29.82, 'R_tra': 16.06112199701369, 'ifeat_feat': 0.53420523138833, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01281', 'NX_0_ctr': '0.43493', 'NX_0_len_tra': 28.89, 'NX_0_R_tra': 12.565037225349807, 'NX_0_ifeat_feat': 0.3291796469366563, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.48574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.857401895001531, 'NX_10_ifeat_feat': 0.465}]
[I 230118 04:24:46 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55046', 'len_tra': 30.0, 'R_tra': 16.51394965939224, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01258', 'NX_0_ctr': '0.44225', 'NX_0_len_tra': 28.62, 'NX_0_R_tra': 12.657180262273178, 'NX_0_ifeat_feat': 0.32983927323549966, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.48930', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.893042048811912, 'NX_10_ifeat_feat': 0.475}]
[I 230118 04:25:03 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51943', 'len_tra': 30.0, 'R_tra': 15.583029220998288, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01213', 'NX_0_ctr': '0.43895', 'NX_0_len_tra': 28.86, 'NX_0_R_tra': 12.668194503718986, 'NX_0_ifeat_feat': 0.3361053361053361, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50491', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.049102131649851, 'NX_10_ifeat_feat': 0.479}]
[I 230118 04:25:21 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52733', 'len_tra': 30.0, 'R_tra': 15.82004983216524, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01287', 'NX_0_ctr': '0.45163', 'NX_0_len_tra': 28.76, 'NX_0_R_tra': 12.98895310331136, 'NX_0_ifeat_feat': 0.32858136300417246, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49621', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.96214831829071, 'NX_10_ifeat_feat': 0.487}]
[I 230118 04:25:38 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53104', 'len_tra': 30.0, 'R_tra': 15.931263250261544, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01320', 'NX_0_ctr': '0.40645', 'NX_0_len_tra': 28.79, 'NX_0_R_tra': 11.701694458965212, 'NX_0_ifeat_feat': 0.3334491142757902, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50352', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.035200294330716, 'NX_10_ifeat_feat': 0.489}]
[I 230118 04:25:55 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.54783', 'len_tra': 30.0, 'R_tra': 16.434789657518266, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01278', 'NX_0_ctr': '0.41487', 'NX_0_len_tra': 28.95, 'NX_0_R_tra': 12.010559207354673, 'NX_0_ifeat_feat': 0.33506044905008636, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52973', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.297323967367411, 'NX_10_ifeat_feat': 0.475}]
[I 230118 04:26:13 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52196', 'len_tra': 30.0, 'R_tra': 15.658692729771138, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01249', 'NX_0_ctr': '0.43669', 'NX_0_len_tra': 28.82, 'NX_0_R_tra': 12.585393688865006, 'NX_0_ifeat_feat': 0.33553088133240805, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52452', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.245164099857211, 'NX_10_ifeat_feat': 0.483}]
[I 230118 04:26:30 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54298', 'len_tra': 30.0, 'R_tra': 16.289444321095942, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01247', 'NX_0_ctr': '0.38905', 'NX_0_len_tra': 28.87, 'NX_0_R_tra': 11.23187606473919, 'NX_0_ifeat_feat': 0.3366816764807759, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.47336', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.73363401144743, 'NX_10_ifeat_feat': 0.455}]
[I 230118 04:26:48 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51849', 'len_tra': 30.0, 'R_tra': 15.55474266320467, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01277', 'NX_0_ctr': '0.43134', 'NX_0_len_tra': 28.97, 'NX_0_R_tra': 12.495926493806765, 'NX_0_ifeat_feat': 0.33759061097687265, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50564', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.056403138488531, 'NX_10_ifeat_feat': 0.457}]
[I 230118 04:27:05 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53707', 'len_tra': 30.0, 'R_tra': 16.112025062143804, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01303', 'NX_0_ctr': '0.44230', 'NX_0_len_tra': 28.4, 'NX_0_R_tra': 12.561376157961785, 'NX_0_ifeat_feat': 0.3373239436619718, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52570', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.257012896984816, 'NX_10_ifeat_feat': 0.477}]
[I 230118 04:27:22 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50689', 'len_tra': 30.0, 'R_tra': 15.206635201275349, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01322', 'NX_0_ctr': '0.44013', 'NX_0_len_tra': 27.98, 'NX_0_R_tra': 12.314741688286885, 'NX_0_ifeat_feat': 0.34453180843459613, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51279', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.127889443933964, 'NX_10_ifeat_feat': 0.435}]
[I 230118 04:27:39 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51173', 'len_tra': 30.0, 'R_tra': 15.351832178011536, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01349', 'NX_0_ctr': '0.43437', 'NX_0_len_tra': 28.9, 'NX_0_R_tra': 12.553275010176003, 'NX_0_ifeat_feat': 0.3408304498269896, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50041', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.00405402995646, 'NX_10_ifeat_feat': 0.421}]
[I 230118 04:27:57 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53355', 'len_tra': 30.0, 'R_tra': 16.006637017428876, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01238', 'NX_0_ctr': '0.42195', 'NX_0_len_tra': 29.08, 'NX_0_R_tra': 12.27030194921419, 'NX_0_ifeat_feat': 0.33975240715268223, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51214', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.121445902138948, 'NX_10_ifeat_feat': 0.453}]
[I 230118 04:28:14 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51252', 'len_tra': 30.0, 'R_tra': 15.375478962510824, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01257', 'NX_0_ctr': '0.44624', 'NX_0_len_tra': 28.64, 'NX_0_R_tra': 12.780378763582558, 'NX_0_ifeat_feat': 0.339036312849162, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50896', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.089627346023917, 'NX_10_ifeat_feat': 0.481}]
[I 230118 04:28:31 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54554', 'len_tra': 30.0, 'R_tra': 16.366212086975576, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01274', 'NX_0_ctr': '0.45237', 'NX_0_len_tra': 29.05, 'NX_0_R_tra': 13.141444913798477, 'NX_0_ifeat_feat': 0.3376936316695353, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1453056548535825, 'NX_10_ifeat_feat': 0.5}]
[I 230118 04:28:48 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51765', 'len_tra': 30.0, 'R_tra': 15.529425451010466, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01327', 'NX_0_ctr': '0.43165', 'NX_0_len_tra': 28.64, 'NX_0_R_tra': 12.362471071034669, 'NX_0_ifeat_feat': 0.3400837988826816, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51156', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1155933624506, 'NX_10_ifeat_feat': 0.462}]
[I 230118 04:29:05 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51523', 'len_tra': 30.0, 'R_tra': 15.457042559683323, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01272', 'NX_0_ctr': '0.43972', 'NX_0_len_tra': 29.09, 'NX_0_R_tra': 12.791487629906914, 'NX_0_ifeat_feat': 0.338948092127879, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50398', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.039790983051062, 'NX_10_ifeat_feat': 0.48}]
[I 230118 04:29:22 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52931', 'len_tra': 30.0, 'R_tra': 15.879232390671968, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01258', 'NX_0_ctr': '0.43065', 'NX_0_len_tra': 28.62, 'NX_0_R_tra': 12.325124254827388, 'NX_0_ifeat_feat': 0.3413696715583508, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52044', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.204374494254589, 'NX_10_ifeat_feat': 0.494}]
[I 230118 04:29:40 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51252', 'len_tra': 30.0, 'R_tra': 15.375620309114456, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01280', 'NX_0_ctr': '0.43675', 'NX_0_len_tra': 28.91, 'NX_0_R_tra': 12.626334204897285, 'NX_0_ifeat_feat': 0.34382566585956414, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49858', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.985843498706817, 'NX_10_ifeat_feat': 0.469}]
[I 230118 04:29:57 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52671', 'len_tra': 30.0, 'R_tra': 15.8011794257164, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01281', 'NX_0_ctr': '0.43479', 'NX_0_len_tra': 28.1, 'NX_0_R_tra': 12.217699761763216, 'NX_0_ifeat_feat': 0.35338078291814945, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.47540', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.753991364166141, 'NX_10_ifeat_feat': 0.477}]
[I 230118 04:30:14 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53339', 'len_tra': 30.0, 'R_tra': 16.001675677895545, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01417', 'NX_0_ctr': '0.45822', 'NX_0_len_tra': 26.12, 'NX_0_R_tra': 11.968710243366658, 'NX_0_ifeat_feat': 0.3675344563552833, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50128', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.012765778899193, 'NX_10_ifeat_feat': 0.469}]
[I 230118 04:30:31 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52563', 'len_tra': 30.0, 'R_tra': 15.769037082567811, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01421', 'NX_0_ctr': '0.44170', 'NX_0_len_tra': 26.03, 'NX_0_R_tra': 11.497575132213534, 'NX_0_ifeat_feat': 0.36995774106799845, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.49643', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.964310366362334, 'NX_10_ifeat_feat': 0.467}]
[I 230118 04:30:48 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53138', 'len_tra': 30.0, 'R_tra': 15.941268224045634, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01482', 'NX_0_ctr': '0.45362', 'NX_0_len_tra': 24.96, 'NX_0_R_tra': 11.322339153536596, 'NX_0_ifeat_feat': 0.3786057692307692, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50561', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.056101029366255, 'NX_10_ifeat_feat': 0.461}]
[I 230118 04:31:05 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53646', 'len_tra': 30.0, 'R_tra': 16.09382714189589, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01437', 'NX_0_ctr': '0.44932', 'NX_0_len_tra': 25.75, 'NX_0_R_tra': 11.569896731972694, 'NX_0_ifeat_feat': 0.37398058252427185, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49468', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.946751680076122, 'NX_10_ifeat_feat': 0.462}]
