[I 230117 19:28:00 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave4",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:35:26 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00990', 'ctr': '0.51554', 'len_tra': 3.03, 'R_tra': 1.5620791017264128, 'ifeat_feat': 0.5346534653465347, 'NX_0_CV': '0.00105', 'NX_0_CV_turn': '0.01331', 'NX_0_ctr': '0.50850', 'NX_0_len_tra': 6.01, 'NX_0_R_tra': 3.056101260408759, 'NX_0_ifeat_feat': 0.3544093178036606, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.810870961472392, 'NX_10_ifeat_feat': 0.405}]
[I 230118 02:35:53 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13325', 'len_tra': 3.0, 'R_tra': 0.3997632101993076, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16946', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5083762026228942, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16958', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6958225094294175, 'NX_10_ifeat_feat': 0.32}]
[I 230118 02:39:44 utils:138] Epoch: [108], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13895', 'len_tra': 3.0, 'R_tra': 0.41684711290989074, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14371', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4311194033850916, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.18653', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8653347144660075, 'NX_10_ifeat_feat': 0.352}]
[I 230118 02:43:24 utils:138] Epoch: [109], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15078', 'len_tra': 3.0, 'R_tra': 0.45235070870723576, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12977', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.38930930780712514, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.16793', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6792522220656974, 'NX_10_ifeat_feat': 0.33}]
[I 230118 02:47:14 utils:138] Epoch: [110], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13840', 'len_tra': 3.0, 'R_tra': 0.41518737995997074, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12720', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.3815947894775309, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18097', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8097438002144919, 'NX_10_ifeat_feat': 0.307}]
[I 230118 02:50:49 utils:138] Epoch: [111], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13116', 'len_tra': 3.0, 'R_tra': 0.39348636312410235, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13283', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.3984844824089669, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19373', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.937299279058352, 'NX_10_ifeat_feat': 0.312}]
[I 230118 02:54:43 utils:138] Epoch: [112], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12443', 'len_tra': 3.0, 'R_tra': 0.37328770137857636, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16041', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.48122028389945626, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.16538', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6537785745807922, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:58:36 utils:138] Epoch: [113], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13263', 'len_tra': 3.0, 'R_tra': 0.3978820858593099, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14807', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4442147599020973, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.16092', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6091794484248385, 'NX_10_ifeat_feat': 0.32}]
[I 230118 03:02:28 utils:138] Epoch: [114], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.11765', 'len_tra': 3.0, 'R_tra': 0.35295344520127403, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15823', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.47470206185011193, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16779', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6779039119114167, 'NX_10_ifeat_feat': 0.331}]
[I 230118 03:06:22 utils:138] Epoch: [115], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.11863', 'len_tra': 3.0, 'R_tra': 0.35588470912305636, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13908', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4172312803007662, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.16765', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6764944063895382, 'NX_10_ifeat_feat': 0.398}]
[I 230118 03:10:13 utils:138] Epoch: [116], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13262', 'len_tra': 3.0, 'R_tra': 0.3978669149475172, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12493', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.37478093861136585, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.17239', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7239328659500461, 'NX_10_ifeat_feat': 0.385}]
[I 230118 03:13:55 utils:138] Epoch: [117], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13285', 'len_tra': 3.0, 'R_tra': 0.39854627104941753, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15236', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4570876767009031, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.15852', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5851853964314797, 'NX_10_ifeat_feat': 0.378}]
[I 230118 03:17:09 utils:138] Epoch: [118], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12559', 'len_tra': 3.0, 'R_tra': 0.3767608593648765, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.11996', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.3598808419518172, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.17600', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7600121960905382, 'NX_10_ifeat_feat': 0.384}]
[I 230118 03:20:26 utils:138] Epoch: [119], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13410', 'len_tra': 3.0, 'R_tra': 0.40229517782572655, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14480', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.43440567432553506, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.18220', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.822037786897272, 'NX_10_ifeat_feat': 0.378}]
[I 230118 03:23:40 utils:138] Epoch: [120], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13695', 'len_tra': 3.0, 'R_tra': 0.41085415386362, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15091', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4527219648566097, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18441', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.844073304051999, 'NX_10_ifeat_feat': 0.349}]
[I 230118 03:26:57 utils:138] Epoch: [121], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14926', 'len_tra': 3.0, 'R_tra': 0.4477892415784299, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12867', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.38601574829081076, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17485', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.748544455014635, 'NX_10_ifeat_feat': 0.313}]
[I 230118 03:30:11 utils:138] Epoch: [122], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.13302', 'len_tra': 3.0, 'R_tra': 0.39906784409307877, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14236', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.42709374805213884, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16706', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.670648714794079, 'NX_10_ifeat_feat': 0.35}]
[I 230118 03:33:19 utils:138] Epoch: [123], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.14616', 'len_tra': 3.0, 'R_tra': 0.4384854796912987, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16158', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.48474418561439964, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7228801078704419, 'NX_10_ifeat_feat': 0.322}]
[I 230118 03:36:36 utils:138] Epoch: [124], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.13308', 'len_tra': 3.0, 'R_tra': 0.3992394364369102, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14954', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.44860617684433235, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18446', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8445908048702404, 'NX_10_ifeat_feat': 0.317}]
[I 230118 03:39:44 utils:138] Epoch: [125], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13873', 'len_tra': 3.0, 'R_tra': 0.4161877942411229, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15313', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.45939155385596675, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17545', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7545160988194402, 'NX_10_ifeat_feat': 0.326}]
[I 230118 03:43:01 utils:138] Epoch: [126], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.15165', 'len_tra': 3.0, 'R_tra': 0.45494900923222303, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15402', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4620709540997632, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16784', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6783794003271033, 'NX_10_ifeat_feat': 0.304}]
[I 230118 03:46:08 utils:138] Epoch: [127], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.15416', 'len_tra': 3.0, 'R_tra': 0.46248428856721147, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15848', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4754330565559212, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17896', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.789643975289073, 'NX_10_ifeat_feat': 0.329}]
[I 230118 03:49:23 utils:138] Epoch: [128], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.16418', 'len_tra': 3.0, 'R_tra': 0.49255155548686164, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14293', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4287763687130064, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.18602', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8601782484794966, 'NX_10_ifeat_feat': 0.338}]
[I 230118 03:52:33 utils:138] Epoch: [129], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14173', 'len_tra': 3.0, 'R_tra': 0.42518085081130264, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15141', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4542151176999323, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.17349', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7349335314892231, 'NX_10_ifeat_feat': 0.389}]
[I 230118 03:55:45 utils:138] Epoch: [130], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14574', 'len_tra': 3.0, 'R_tra': 0.4372156702494248, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14604', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4381213709432632, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.18536', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8535728892823682, 'NX_10_ifeat_feat': 0.326}]
[I 230118 03:58:56 utils:138] Epoch: [131], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.18983', 'len_tra': 3.0, 'R_tra': 0.5694753547525033, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16280', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.48839070937596263, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.16472', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6471574688400141, 'NX_10_ifeat_feat': 0.344}]
[I 230118 04:02:03 utils:138] Epoch: [132], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.16570', 'len_tra': 3.0, 'R_tra': 0.49709655432146976, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14622', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.43864752003690227, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17664', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7663961799361276, 'NX_10_ifeat_feat': 0.441}]
[I 230118 04:05:21 utils:138] Epoch: [133], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.16018', 'len_tra': 3.0, 'R_tra': 0.4805401495099067, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14352', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4305695568723604, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.15695', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5694665267295205, 'NX_10_ifeat_feat': 0.444}]
[I 230118 04:08:29 utils:138] Epoch: [134], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13650', 'len_tra': 3.0, 'R_tra': 0.4095144423947204, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15190', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4556862150831148, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18936', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8936357303289697, 'NX_10_ifeat_feat': 0.421}]
[I 230118 04:11:47 utils:138] Epoch: [135], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14468', 'len_tra': 3.0, 'R_tra': 0.43402705682208753, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13998', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4199527346971445, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.15891', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5890524497930891, 'NX_10_ifeat_feat': 0.42}]
[I 230118 04:14:55 utils:138] Epoch: [136], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14283', 'len_tra': 3.0, 'R_tra': 0.4284836737997829, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14831', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4449414265435189, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.14457', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.4456573082337854, 'NX_10_ifeat_feat': 0.369}]
[I 230118 04:18:13 utils:138] Epoch: [137], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14889', 'len_tra': 3.0, 'R_tra': 0.4466581942606717, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12721', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.38164386194432154, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.15820', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5820155398210045, 'NX_10_ifeat_feat': 0.35}]
[I 230118 04:21:20 utils:138] Epoch: [138], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17764', 'len_tra': 3.0, 'R_tra': 0.5329332120530307, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.17556', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5266877817851491, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.15886', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.58856817582855, 'NX_10_ifeat_feat': 0.455}]
[I 230118 04:24:34 utils:138] Epoch: [139], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17049', 'len_tra': 3.0, 'R_tra': 0.5114719360880554, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16783', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5034851388563402, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.15724', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5723718482570257, 'NX_10_ifeat_feat': 0.509}]
[I 230118 04:28:00 utils:138] Epoch: [140], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15060', 'len_tra': 3.0, 'R_tra': 0.4517891093017532, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.17389', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5216612994857133, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16378', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6378314449219034, 'NX_10_ifeat_feat': 0.593}]
[I 230118 04:31:33 utils:138] Epoch: [141], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.18619', 'len_tra': 3.0, 'R_tra': 0.5585683257225901, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16127', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4838230103533715, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18265', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.826526852794923, 'NX_10_ifeat_feat': 0.544}]
[I 230118 04:35:09 utils:138] Epoch: [142], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17816', 'len_tra': 3.0, 'R_tra': 0.5344687440060079, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14990', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4496992943715304, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.15741', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5740889904135837, 'NX_10_ifeat_feat': 0.498}]
